,Temperature,A8,A9,A12,B8,B9,C11,C8,C9,D11,D8,D9,E8,E9,F8,F9,G8,H8,B12
,65,4869.61170577,4602.9930208251,2128.29634481045,4698.34612809238,4508.81924614701,4243.23298537883,4841.00695786861,4525.26386120094,3632.22277321227,4764.17114628654,4571.5475467122,4820.17368810002,4451.7072187538,4522.50864379256,4502.59217834045,4711.28399374537,4496.50362330958,2011.94238640811
,65.5,4850.68884799579,4585.77808929369,2126.19132027293,4684.79490280669,4491.28467090361,4224.38924285146,4826.65537810614,4509.70782545867,3618.42247799165,4748.02598227286,4555.89292225832,4793.67946308988,4437.39841658039,4511.1292004073,4489.58055028019,4698.7579275551,4479.2313002619,2012.01762140118
,66,4831.76599022158,4568.56315776228,2124.08629573541,4671.24367752099,4473.7500956602,4205.5455003241,4812.30379834367,4494.1517897164,3604.62218277103,4731.88081825919,4540.23829780443,4767.18523807974,4423.08961440699,4499.74975702204,4476.56892221994,4686.23186136482,4461.95897721422,2012.09285639424
,66.5,4812.84313244737,4551.34822623087,2121.98127119789,4657.69245223529,4456.2155204168,4186.70175779673,4797.9522185812,4478.59575397414,3590.8218875504,4715.73565424551,4524.58367335055,4740.69101306959,4408.78081223358,4488.37031363678,4463.55729415968,4673.70579517455,4444.68665416654,2012.16809138731
,67,4793.92027467316,4534.13329469945,2119.87624666037,4644.14122694959,4438.6809451734,4167.85801526936,4783.60063881872,4463.03971823187,3577.02159232978,4699.59049023183,4508.92904889666,4714.19678805945,4394.47201006017,4476.99087025152,4450.54566609943,4661.17972898428,4427.41433111886,2012.24332638038
,67.5,4774.9974168989,4516.91836316811,2117.77122212282,4630.59000166388,4421.14636993004,4149.01427274194,4769.24905905625,4447.48368248956,3563.22129710916,4683.44532621812,4493.27442444271,4687.70256304939,4380.16320788679,4465.61142686628,4437.53403803909,4648.65366279399,4410.14200807121,2012.31856137343
,68,4756.07455912469,4499.7034316367,2115.6661975853,4617.03877637818,4403.61179468664,4130.17053021457,4754.89747929378,4431.92764674729,3549.42100188854,4667.30016220444,4477.61979998883,4661.20833803925,4365.85440571338,4454.23198348102,4424.52240997884,4636.12759660372,4392.86968502353,2012.3937963665
,68.5,4730.45617317263,4476.61001383362,2113.19589185435,4596.72003499258,4379.51674323671,4108.78280961176,4733.10392662112,4410.86563430147,3534.03663858937,4644.40455206453,4455.37005209211,4627.81002156461,4345.88029146607,4435.4380693457,4405.17783909081,4615.97290524006,4369.77745364533,2012.37260959309
,69,4698.96717572532,4448.83714977082,2110.72303748444,4570.33902046185,4350.19043822369,4084.6870790612,4704.35281745086,4384.98566129272,3516.75590237536,4615.74714537121,4427.8476386201,4589.76208883372,4321.13363053353,4410.53418140464,4380.4106181666,4589.40575187329,4342.19899432253,2012.3858557526
,69.5,4662.65263118774,4417.04651330138,2107.80433324263,4538.21054309322,4316.927198804,4058.57456114209,4669.45841600084,4355.08692776167,3497.77980944399,4582.05422277362,4396.50844817447,4548.41377960349,4292.43205481817,4380.6442954765,4351.3898509641,4557.74405009271,4311.17143925979,2012.14896258968
,70,4623.09969173511,4381.94000819674,2105.12791833528,4501.98441652243,4281.0064428501,4030.74877617784,4630.46434984554,4322.28556966859,3477.13406653342,4544.2469324146,4362.00107756359,4505.08015267288,4260.99457896506,4346.5797361221,4318.94071775571,4522.72103022006,4277.47066863764,2012.29714737548
,70.5,4580.83729482013,4344.35938403685,2102.56932555593,4462.50676289302,4243.30995888572,4001.60167543081,4588.05895351794,4287.26832957354,3455.026554968,4503.11739145435,4325.53988151879,4461.39030364385,4227.46965174049,4309.42759734558,4283.92849254004,4484.88156749054,4241.85054454398,2012.59134810005
,71,4536.74311822201,4305.21769836718,2100.13442821902,4420.88476121683,4204.87969363674,3971.10107604634,4543.43874296501,4250.349710622,3431.9009471772,4460.06878710563,4287.8182834309,4417.49341883708,4191.83806075003,4270.89723162068,4247.28623096237,4445.44241309957,4204.89417688603,2012.7030384949
,71.5,4491.63289622818,4264.78492619043,2097.56140243095,4377.83444024711,4166.342633618,3939.81308539574,4498.00913274211,4212.1678082151,3408.2533465568,4415.93576317185,4249.13516751627,4373.63036943107,4155.14934437758,4231.31258831943,4209.23674251249,4404.68516387368,4167.19929577547,2012.81134319678
,72,4445.86804199602,4224.03113229536,2095.09941169988,4334.11767491147,4127.44115236,3907.70862656573,4452.46288922179,4173.20752555533,3384.0128223555,4371.51610801563,4209.54214164419,4330.24585453062,4117.41304942702,4191.25242368462,4170.20549795337,4362.90569314768,4129.11333283665,2012.77438151317
,72.5,4399.66308196993,4183.52024320428,2092.55433216527,4290.25245436561,4088.72472527826,3874.54901741503,4406.32613187422,4133.88590782795,3359.45611203696,4327.01345155394,4169.90828004361,4287.35400835835,4079.24616145042,4151.1866501878,4130.74242937416,4320.6323816131,4091.03529968869,2012.49026568521
,73,4353.36362111612,4143.17664422015,2090.03333531664,4246.32681619136,4050.34119087753,3840.60633753417,4360.67410354143,4094.52017180505,3334.58202120654,4283.19368265821,4130.05130556283,4244.518361437,4040.67984897819,4111.55108497745,4091.24184281063,4278.40601570565,4053.23151876141,2011.96129496699
,73.5,4307.31364866727,4103.1669064398,2087.47208589286,4202.6298876708,4012.06373265614,3806.58075155431,4315.51477080747,4055.48596749498,3308.92495408781,4239.68649802575,4090.15193750077,4202.16693772824,4002.38566931077,4071.94670751417,4051.55796168183,4236.34310298301,4015.87727229494,2011.64662955399
,74,4261.78567739145,4063.67771708725,2085.04848827387,4159.0818649846,3973.71563364709,3771.95986083668,4270.4646752569,4016.72466217058,3282.74213205774,4196.62262671775,4050.35989297908,4160.32489462598,3964.09604611417,4032.54632370579,4012.21083494353,4194.6712409453,3978.61031150191,2011.24651861401
,74.5,4216.62282480696,4024.35263991686,2082.56241645313,4115.92220983992,3935.79456272735,3737.234420021,4225.78658657235,3978.31560623489,3256.20627510691,4153.60833525823,4010.84431765088,4118.63367504727,3926.14730831771,3993.43600855889,3973.14382433663,4153.53796578483,3941.7174257789,2010.89358077307
,75,4171.85933306266,3985.07095020592,2079.91434645181,4072.94343602372,3897.94081792473,3702.80681095606,4181.82640383221,3939.99053574859,3229.46041386995,4110.87465833931,3971.32996999413,4077.19527469354,3888.07024584051,3954.44614873165,3934.21459147103,4112.46576448192,3905.09029891721,2010.63727340582
,75.5,4127.81602708225,3946.06404472919,2077.37934861027,4030.56451209741,3860.15320990781,3668.39494296041,4137.92742747943,3901.8112171007,3202.67798700471,4068.24875795997,3932.16282996312,4036.13862713323,3850.10815821577,3915.70292039881,3895.44328578294,4071.68987611525,3868.50619334765,2010.60208569825
,76,4083.97214849982,3907.03608268407,2075.18826396142,3988.36176178911,3822.33242121981,3633.70915993364,4094.39917966763,3863.56866270485,3176.39731050219,4025.8513464735,3893.25574049656,3995.17230438777,3812.33534466428,3876.87219672727,3856.94276135074,4031.07295176067,3831.76666436104,2010.36362430357
,76.5,4039.63257915219,3867.59540135409,2072.98283601624,3946.25218965935,3784.25816492423,3599.32040936549,4050.86626769014,3825.22327096236,3149.76130960646,3982.92116320705,3853.93925194108,3953.77689921302,3774.35946097469,3837.77994894096,3818.11099262314,3990.14466226139,3794.9227890946,2010.11833980313
,77,3994.53284990185,3826.9967483615,2071.05150035943,3903.11023890146,3745.12156960853,3564.36665667517,4006.07711605149,3785.92015945449,3122.7768644825,3939.2507988886,3813.62691650431,3911.48236764936,3735.4586006785,3797.56648342914,3778.30546030453,3948.17512114046,3757.11695646012,2010.11140972543
,77.5,3947.42399519036,3784.08658990139,2069.58893002086,3857.55055294254,3703.74567828245,3527.57523623438,3958.7950842294,3744.42346224544,3094.64078374422,3893.33827140975,3770.83262926033,3866.79404203686,3694.45084107467,3754.92597164044,3736.01789843756,3903.95845737629,3716.89047897562,2009.9232847833
,78,3895.3432937814,3736.18097849274,2068.26608572989,3807.04233894801,3657.57222450202,3486.88289543612,3906.44336840821,3697.96462573858,3063.9098200868,3842.16680453092,3722.69313511068,3817.13664232777,3648.96692019808,3707.09250706263,3688.76371354799,3854.5881273286,3671.65357664242,2009.55756684547
,78.5,3834.15992259319,3679.04320807252,2066.74194364688,3747.41601649983,3602.53047013348,3439.0869771628,3844.17715619146,3642.70496088924,3027.5762219035,3781.19971865005,3664.83351784994,3758.24064719165,3594.65782822529,3650.3932823022,3632.24068589866,3795.79216099353,3617.59156026994,2009.23450293309
,79,3756.7844698399,3605.75449156979,2065.18298482945,3671.47716488759,3531.91227148676,3378.07274144532,3764.86519242126,3571.60970821404,2981.73280930408,3703.57668453054,3591.19018921706,3683.25134897684,3524.96223910597,3577.80487995838,3559.86118085019,3720.53030047794,3547.77340253023,2009.00726855422
,79.5,3653.95951678182,3508.58273807806,2063.62967239101,3570.93580094699,3437.96852129495,3296.82977830349,3660.33827212096,3476.87000466942,2920.18611240484,3600.47672416488,3493.45787089945,3583.65426542522,3432.34204330417,3481.16660247472,3463.74440492433,3620.34700472533,3454.56740681292,2008.50345517097
,80,3517.56427999334,3380.24798657028,2061.97371248091,3438.43935429067,3313.71805433401,3189.65960619355,3523.08501836059,3351.69950071294,2837.75296848597,3464.68501779751,3364.90194412276,3451.86912942338,3310.16356064121,3353.8514331551,3337.32962751376,3487.9910801754,3331.36784725414,2008.15908099458
,80.5,3344.18697322384,3217.77237226991,2060.16730256236,3270.56373556563,3156.33796944397,3053.6486385378,3350.06031265598,3193.05436684611,2731.61226471593,3293.1968341578,3202.84045950591,3284.26824793868,3155.11954011009,3192.86142403874,3177.36438960425,3319.66442932063,3175.32505173386,2007.92307257961
,81,3137.49640355253,3024.54075525686,2058.67243026887,3071.08394551318,2969.52987289863,2890.31577713002,3145.00490805163,3003.81375517566,2604.07753479146,3089.92629679214,3010.97143755588,3084.03642625503,2970.44551512829,3001.23696147851,2987.30195058523,3118.36699263623,2989.30105639453,2007.8105495577
,81.5,2911.88059203078,2813.86020828805,2057.38065611216,2854.28738127856,2766.36925676179,2709.76438433762,2922.21077200835,2797.56173752965,2463.8773824538,2869.37129920759,2801.99093524943,2864.84811335932,2768.99376205817,2792.5104386033,2780.42727812064,2897.54477075361,2786.34109955237,2007.69151531137
,82,2688.41881160605,2604.8307347847,2056.16503118892,2640.3733533169,2565.45247707809,2528.56976847698,2701.81001904056,2592.85180091198,2324.71725488906,2651.55403763638,2595.25277118864,2646.66719340692,2568.72524002763,2586.03900353953,2575.50859824053,2677.0371062836,2584.48143273551,2007.76973942155
,82.5,2488.42235461124,2416.84339884617,2055.01457439661,2449.68786497896,2385.77934996383,2362.77159397098,2504.01750427247,2408.67135536386,2199.79675796764,2456.83913203252,2409.99428040215,2450.0405965389,2388.45197288181,2400.72503775265,2391.4575866442,2477.15722094073,2402.61472340279,2007.76720230445
,83,2328.2497694944,2265.16764341788,2054.05339798589,2297.5981686621,2241.95161240052,2226.16717408954,2344.87777171692,2260.56295067053,2100.13418257131,2301.10216164509,2261.17978434432,2291.36180875862,2243.38518416108,2251.75202914492,2243.48180130912,2314.70717934448,2255.76046703308,2007.73738875698
,83.5,2215.83732989942,2157.54856875268,2052.91010503199,2191.48108682599,2140.67109030429,2126.944414224,2232.05375001741,2156.0069081545,2030.49154568085,2191.7077939301,2156.07559748193,2179.03029566008,2140.78553978447,2146.86488521657,2139.14561203714,2198.44672345353,2151.4421998073,2007.54282496946
,84,2146.36290490793,2090.48616882803,2051.71693330893,2126.37799420617,2078.14758042632,2063.97968800847,2161.40200043899,2090.84104991951,1988.05700905845,2123.55841645454,2091.01883313202,2109.24267646349,2077.08081397455,2082.18768029278,2074.44196708743,2125.44165571448,2086.32859611349,2007.27640939511
,84.5,2109.0560494337,2053.82895046013,2050.50663765728,2091.85017291775,2044.6270171097,2029.00891934344,2122.36474347136,2055.7380807016,1965.70134347956,2086.71529001821,2056.12961476704,2071.64053475354,2043.05221934149,2047.5481097874,2039.4962580482,2085.43874358906,2051.23352298927,2006.97411759059
,85,2092.2514850277,2036.75106578808,2049.13016030164,2076.49996683976,2029.46317718104,2012.9206867659,2103.80619550681,2039.88901661091,1956.23006877111,2069.31036834459,2040.48961107489,2054.95943524318,2027.87743315739,2032.39175091876,2023.82058151161,2066.99348790073,2035.41982582171,2006.76357620251
,85.5,2085.88596476629,2029.99514554167,2047.73766217841,2070.76412884766,2023.39464025941,2006.93727094456,2095.48059523637,2033.25321853346,1952.60458344235,2061.57107498752,2034.46246844406,2048.68073231012,2021.96527673287,2027.20256242034,2018.0154740675,2060.11368138233,2029.40971246676,2006.52680169243
,86,2082.54453973986,2026.50445185769,2046.43382139634,2067.81766203472,2020.18046698459,2004.70708542024,2090.71304802226,2029.87684350291,1950.58085305451,2056.55213485096,2031.3165685983,2045.62446333155,2019.28507796833,2024.94005166504,2015.30126865378,2057.09759138258,2026.89985263499,2006.51764196363
,86.5,2080.22208522437,2023.83014007607,2045.2751677674,2065.70097695353,2017.57291197194,2003.31931505671,2086.80633371584,2027.24619655697,1948.96151844055,2052.57472997875,2028.78881478601,2043.39831992905,2017.31123662481,2023.17865095621,2013.19854367651,2054.81962598623,2025.05638414027,2006.3508807422
,87,2078.27050397385,2021.43975160472,2044.16548681684,2063.86768566746,2015.12723812844,2001.8759881846,2083.52440811871,2024.74590397527,1947.45283708525,2048.7255677958,2026.40290660176,2041.41103211617,2015.47328813051,2021.7156611375,2011.50293798858,2052.95568278853,2023.34599714971,2006.14369199557
,87.5,2076.1764349423,2019.58066651226,2043.3599102956,2061.7312819686,2012.72914863273,2000.42979867395,2080.38695852953,2022.23777636382,1946.03176642241,2045.54391769471,2024.04828334536,2039.22664218675,2013.77603205064,2020.12095327924,2009.8575916122,2051.2786005204,2021.90979631533,2005.88904177193
,88,2073.86974636358,2017.40254159963,2042.48337166301,2059.62854151701,2010.545932251,1998.97966823679,2077.2382634805,2020.19512904513,1944.91046653311,2042.59598789232,2021.88460739725,2037.23130983005,2012.26967836978,2018.34054888731,2008.36323602798,2049.37010176453,2020.5402376378,2005.7180126002
,88.5,2071.68054637378,2015.39140895387,2041.62544188132,2057.5265941517,2008.57058577292,1997.56846204277,2074.01243233552,2018.08322974366,1944.29176155957,2040.2160650695,2020.23474862542,2035.39103018122,2010.60475484509,2016.69290565537,2007.01408803375,2047.7216786034,2019.04874621801,2005.44428686751
,89,2069.47302005421,2013.29173811771,2040.58976819078,2055.27087151395,2006.62193343714,1996.08913249869,2070.95073343523,2016.11666403688,1943.70748660218,2037.96554533676,2018.83495789004,2033.33495527658,2009.04759483699,2015.02061626254,2005.81476877876,2046.20051637504,2017.59313124333,2005.30128291763
,89.5,2067.44229002707,2011.41088635365,2039.37991878555,2052.96320834458,2004.75228564563,1994.91425830802,2067.7451398629,2014.38737198719,1943.11258052694,2035.97168571874,2017.44388605831,2031.30255459832,2007.42501873577,2013.34191872851,2004.75992540187,2044.63575760432,2016.22530345776,2005.27104422994
,90,2065.6187768752,2009.28844355439,2037.88258524054,2051.16142179247,2003.04616877733,1993.76507123777,2064.6448947258,2012.91985818758,1942.49611934592,2033.75297712738,2016.16383254093,2029.4620531374,2005.7542713322,2011.69464675938,2003.79867822944,2042.90821877009,2014.79795839278,2005.25812779564
,90.5,2063.79913684202,2007.5158525529,2036.39343804907,2049.31447486133,2001.4120977782,1993.00257538722,2062.28305676677,2011.550748933,1941.87319331803,2031.72931051741,2014.85721044689,2027.75197265932,2004.21784186904,2010.23123292382,2002.49792061978,2041.34003819005,2013.33483024064,2005.23712247166
,91,2062.00387787416,2005.91501907284,2034.84659721624,2047.60947990419,1999.92644202462,1992.31975535914,2060.50450822112,2010.32734361541,1940.9871182664,2029.94115163163,2013.45250459622,2026.2124249798,2002.72981699336,2008.87908083029,2001.08275665022,2039.77045760602,2011.98627232967,2005.1074736758
,91.5,2060.29883773764,2004.66162088819,2033.39997751298,2046.24902535734,1998.64024269425,1991.67832483343,2059.08453876632,2009.20481205621,1940.17326082427,2028.52920165081,2012.08078130357,2024.92355270663,2001.09553535869,2007.8735586872,1999.8776367305,2038.40998412528,2010.76260813895,2005.1022048488
,92,2058.59463794804,2003.55704977008,2032.3374013267,2045.03176713185,1997.65034319091,1991.06089885842,2058.11686991856,2008.09108085071,1939.5370992481,2027.54431681027,2010.90883379447,2023.83340894688,1999.70537958299,2006.90821559189,1998.64967785228,2037.25810132892,2009.7268591679,2004.84074697032
,92.5,2057.0333697918,2002.58385186251,2031.3108657923,2043.79457455506,1996.78953319369,1990.57725333383,2057.4886173541,2007.18466496631,1938.83338069504,2027.01295641398,2009.8048628944,2022.85476253745,1998.50143680031,2006.2736645938,1997.45266465407,2036.36359372771,2008.69133644961,2004.51226807639
,93,2055.96645435963,2001.82733692364,2030.41427438025,2042.96727386951,1996.06730953066,1989.83368481314,2056.63277913509,2006.39730864704,1938.24509079466,2026.81930948786,2008.95962704851,2021.99450868536,1997.38212689854,2005.66989457993,1996.75187953515,2035.57041765677,2007.90933922437,2004.1512373744
,93.5,2055.20496627554,2001.11416765491,2029.68501824761,2042.32755792816,1995.56186551008,1989.11344485632,2055.57173618722,2005.93352620818,1937.68368902256,2026.56934609797,2008.19166850741,2021.15581863933,1996.57711174015,2005.02695009635,1996.18810923228,2034.64713577907,2007.39225437356,2003.92399209133
,94,2054.91340611257,2000.50860827344,2028.8011648802,2042.24730443433,1995.48641022088,1988.10134625944,2054.61361513772,2005.94584832907,1937.22612542128,2026.41421410209,2007.40578808722,2020.47293309171,1996.31700572851,2004.30398589782,1996.02101632393,2034.12718248328,2006.62125503272,2003.76985359864
,94.5,2054.804154547,1999.95199972574,2027.82590923915,2042.27801542204,1995.34209515598,1987.02732989084,2053.45602465388,2006.06183289673,1936.71833734746,2026.21208760645,2006.73979090919,2019.81355139683,1996.03445144391,2003.60284697897,1995.91338096793,2033.37831633689,2006.01860122539,2003.73878733257
,95,2055.33256831668,1999.68063990946,2026.47549504152,2043.51008348499,1996.15817004628,1985.21554281837,2052.76310627911,2006.95973412463,1936.46301992674,2026.04351030816,2005.75598397948,2019.28155394766,1996.6415956742,2002.85200938365,1996.70805917827,2033.83772091668,2004.54393822795,2004.18452536755
