,Temperature,A1,A10,B10,C1,C12,C2,D1,D12,D2,E1,E10,E11,E2,F1,F10,F11,F2,G1,G2,G9,H1,H10,H2,H9
,65,5216.09990609373,4879.49698088875,4803.1640303065,4494.66292033021,3665.64834458617,4622.90587699396,4494.66292033021,3959.57670423237,4499.77740054821,2990.90549135207,4998.88642769928,3794.62414641735,2990.90549135207,5216.09990609373,5247.81526280486,2225.68225267401,4534.1163204558,4494.66292033021,5188.51945055629,2990.90549135207,5097.50995320733,2990.90549135207,5394.9670005533,4534.1163204558
,65.5,5191.22615636962,4862.45078897704,4791.43542578232,4465.43694759465,3643.99584857117,4610.64984094575,4465.43694759465,3940.36041165168,4490.24795392496,2975.08052368186,4975.27597285946,3774.48639184334,2975.08052368186,5191.22615636962,5223.62012789502,2221.87263414495,4511.46794223651,4465.43694759465,5171.75194474005,2975.08052368186,5074.92308743279,2975.08052368186,5366.42036707965,4511.46794223651
,66,5166.35240664551,4845.40459706534,4779.70682125814,4436.2109748591,3622.34335255616,4598.39380489754,4436.2109748591,3921.14411907099,4480.71850730172,2959.25555601165,4951.66551801963,3754.34863726934,2959.25555601165,5166.35240664551,5199.42499298518,2218.06301561589,4488.81956401722,4436.2109748591,5154.98443892382,2959.25555601165,5052.33622165824,2959.25555601165,5337.87373360599,4488.81956401722
,66.5,5141.47865692139,4828.35840515363,4767.97821673395,4406.98500212354,3600.69085654116,4586.13776884932,4406.98500212354,3901.9278264903,4471.18906067847,2943.43058834144,4928.05506317981,3734.21088269534,2943.43058834144,5141.47865692139,5175.22985807534,2214.25339708683,4466.17118579792,4406.98500212354,5138.21693310758,2943.43058834144,5029.74935588369,2943.43058834144,5309.32710013233,4466.17118579792
,67,5116.60490719728,4811.31221324193,4756.24961220977,4377.75902938798,3579.03836052615,4573.88173280111,4377.75902938798,3882.71153390961,4461.65961405522,2927.60562067123,4904.44460833999,3714.07312812134,2927.60562067123,5116.60490719728,5151.0347231655,2210.44377855778,4443.52280757863,4377.75902938798,5121.44942729134,2927.60562067123,5007.16249010914,2927.60562067123,5280.78046665868,4443.52280757863
,67.5,5091.73115747308,4794.26602133011,4744.52100768558,4348.53305665234,3557.38586451116,4561.6256967529,4348.53305665234,3863.49524132892,4452.13016743192,2911.78065300099,4880.83415350023,3693.93537354737,2911.78065300099,5091.73115747308,5126.83958825571,2206.63416002871,4420.87442935935,4348.53305665234,5104.68192147508,2911.78065300099,4984.57562433463,2911.78065300099,5252.233833185,4420.87442935935
,68,5066.85740774897,4777.2198294184,4732.7924031614,4319.30708391678,3535.73336849615,4549.36966070469,4319.30708391678,3844.27894874823,4442.60072080867,2895.95568533078,4857.22369866041,3673.79761897336,2895.95568533078,5066.85740774897,5102.64445334587,2202.82454149965,4398.22605114006,4319.30708391678,5087.91441565884,2895.95568533078,4961.98875856008,2895.95568533078,5223.68719971134,4398.22605114006
,68.5,5033.70249926036,4752.98923912921,4713.2348155766,4284.41455865691,3510.27741116783,4531.02676226467,4284.41455865691,3820.75304891278,4426.09828040683,2877.79438610572,4826.37356450631,3649.00869923152,2877.79438610572,5033.70249926036,5069.91922886818,2198.35161714304,4369.38934185218,4284.41455865691,5063.75296858663,2877.79438610572,4931.07895869692,2877.79438610572,5188.97984341802,4369.38934185218
,69,4993.49072138454,4722.40593955959,4686.46064839748,4245.29917323933,3481.6382859412,4506.73538242293,4245.29917323933,3793.56926502645,4403.40457671849,2857.78082866039,4789.4162745134,3620.2256054709,2857.78082866039,4993.49072138454,5030.52251725813,2193.31400054812,4334.450192033,4245.29917323933,5032.61040027803,2857.78082866039,4893.2054148765,2857.78082866039,5148.84302894581,4334.450192033
,69.5,4947.6635137025,4686.74399442161,4653.46741879937,4203.3912058885,3450.24866033405,4477.51479743734,4203.3912058885,3763.62353065835,4375.45547317639,2836.28861610038,4747.71879501975,3588.79999953498,2836.28861610038,4947.6635137025,4986.0454289086,2188.14394958547,4294.22535454862,4203.3912058885,4995.85457821732,2836.28861610038,4850.66043482803,2836.28861610038,5104.65149506114,4294.22535454862
,70,4898.4215957641,4646.82601981494,4616.19439366693,4159.80797913749,3416.7493784567,4443.778913283,4159.80797913749,3730.74914139557,4343.02340489908,2813.82317190314,4702.79336187087,3555.76949156959,2813.82317190314,4898.4215957641,4937.76908291086,2182.58486698102,4249.00419968199,4159.80797913749,4954.33062592259,2813.82317190314,4805.21736965202,2813.82317190314,5057.43868315632,4249.00419968199
,70.5,4846.92528719049,4603.76010863184,4575.50298625261,4115.23895521134,3381.55355738875,4406.43879383856,4115.23895521134,3695.52705518833,4307.33435823975,2791.07655900379,4655.65246139239,3522.11735001384,2791.07655900379,4846.92528719049,4886.87411402769,2176.86973519414,4199.16827408276,4115.23895521134,4908.69187002411,2791.07655900379,4758.07796409015,2791.07655900379,5008.13753316033,4199.16827408276
,71,4794.42510645099,4558.9222251257,4532.52892967789,4070.32821647016,3344.12701563971,4366.30086489648,4070.32821647016,3658.18216500882,4269.14006272512,2768.45808350886,4606.91561862321,3487.95899038113,2768.45808350886,4794.42510645099,4834.85723719867,2171.34969775204,4144.31028247961,4070.32821647016,4859.46114633344,2768.45808350886,4710.26575882653,2768.45808350886,4957.36979362506,4144.31028247961
,71.5,4741.86803897395,4513.12261752775,4487.89322843609,4025.57722303424,3304.20990459146,4323.94583021071,4025.57722303424,3619.01435196474,4228.73642826227,2745.89217201808,4557.66946181265,3452.96135704795,2745.89217201808,4741.86803897395,4782.13520468328,2165.99914823447,4084.53140705278,4025.57722303424,4807.91176928377,2745.89217201808,4662.41518204731,2745.89217201808,4906.04938305813,4084.53140705278
,72,4689.63804288148,4466.49014434584,4442.11633260665,3980.97248130105,3261.86804552651,4279.91342822171,3980.97248130105,3577.4019866845,4186.17544290179,2723.71462525517,4508.45719375556,3415.06327738602,2723.71462525517,4689.63804288148,4729.1599135694,2160.26494279385,4018.89997770514,3980.97248130105,4753.87928866073,2723.71462525517,4614.75291476066,2723.71462525517,4854.27112624798,4018.89997770514
,72.5,4637.71769826152,4419.99275805139,4395.7245678663,3936.71548325022,3216.87038516071,4235.15931487759,3936.71548325022,3533.77370398649,4141.70726801541,2702.00311362202,4459.3263670337,3372.57919126821,2702.00311362202,4637.71769826152,4676.46178913646,2154.36626631801,3946.37047526547,3936.71548325022,4698.36664294286,2702.00311362202,4567.20334814376,2702.00311362202,4802.44821657424,3946.37047526547
,73,4586.2257336397,4373.65554629832,4349.41306383165,3892.90337025799,3167.96962561613,4189.94053325167,3892.90337025799,3487.49567400739,4094.99733586903,2680.56590413023,4410.51522543338,3323.81611064816,2680.56590413023,4586.2257336397,4624.40858626204,2148.21958129956,3865.17952410955,3892.90337025799,4641.90806941927,2680.56590413023,4520.03474823947,2680.56590413023,4750.82384363634,3865.17952410955
,73.5,4534.91254313625,4327.47129140335,4303.37748815527,3849.55791507518,3114.15370595532,4144.49284461226,3849.55791507518,3438.09103815697,4046.11030366639,2659.37575306646,4362.24719619715,3266.9465705917,2659.37575306646,4534.91254313625,4572.33387240206,2141.44969349606,3773.45529686905,3849.55791507518,4584.28383922349,2659.37575306646,4473.14749279656,2659.37575306646,4699.5834998129,3773.45529686905
,74,4483.7995122337,4281.3903718965,4257.84775619669,3806.65044700519,3054.12320609258,4099.47281056208,3806.65044700519,3384.73328373246,3994.32695691559,2638.52942486561,4314.24663824148,3200.47687845477,2638.52942486561,4483.7995122337,4520.43782996066,2133.87659424022,3668.97088908142,3806.65044700519,4525.69446305032,2638.52942486561,4426.55564505567,2638.52942486561,4648.54865065873,3668.97088908142
,74.5,4432.87541110299,4235.61438923932,4212.87097430056,3764.41289818813,2986.05565500573,4054.74974956498,3764.41289818813,3327.65256537551,3939.41889138301,2618.08454396047,4266.73040429309,3123.83729257797,2618.08454396047,4432.87541110299,4469.08219043391,2125.39116489026,3550.38130788669,3764.41289818813,4467.09412453944,2618.08454396047,4380.15596631126,2618.08454396047,4597.93316219122,3550.38130788669
,75,4382.25614081974,4189.91784630652,4168.27101159952,3722.62604577498,2908.59726091423,4010.06808732127,3722.62604577498,3266.88723874795,3880.68917413176,2598.02541516886,4219.73155173196,3036.80031842861,2598.02541516886,4382.25614081974,4418.24973213119,2115.68174823779,3417.17486110427,3722.62604577498,4408.25017176593,2598.02541516886,4334.13801135965,2598.02541516886,4547.55156284198,3417.17486110427
,75.5,4331.89609712488,4144.58277046373,4123.95775566714,3681.25998868243,2822.15494771734,3965.73029424563,3681.25998868243,3202.75831347044,3816.85783534004,2578.39885627582,4172.99657479505,2939.85333413566,2578.39885627582,4331.89609712488,4367.34033539142,2104.70878622635,3270.70953051657,3681.25998868243,4350.01455928166,2578.39885627582,4288.42559650745,2578.39885627582,4497.17707682981,3270.70953051657
,76,4280.95711275527,4099.51183180967,4079.75013977647,3640.20583471908,2728.37862613074,3921.974287001,3640.20583471908,3135.87929025202,3745.97414893544,2559.37393741631,4125.9352974395,2834.65469862244,2559.37393741631,4280.95711275527,4316.45720372608,2092.93520019037,3114.2714987951,3640.20583471908,4293.48459821926,2559.37393741631,4242.9049033989,2559.37393741631,4447.15794269184,3114.2714987951
,76.5,4228.49817165543,4054.26842452858,4035.12960260439,3599.39258613585,2629.49907887353,3878.13045155922,3599.39258613585,3065.93825609483,3666.48588315404,2540.87892528143,4078.45238832107,2723.93210536766,2540.87892528143,4228.49817165543,4265.05419835807,2081.11272691121,2952.88533360991,3599.39258613585,4238.56565583496,2540.87892528143,4197.53714728159,2540.87892528143,4397.47989373531,2952.88533360991
,77,4174.54629738283,4008.36527557615,3989.61391427582,3558.70957636454,2530.03070841292,3834.49052913385,3558.70957636454,2992.23131501633,3576.42786364224,2522.78586036255,4029.54000991454,2611.85926608978,2522.78586036255,4174.54629738283,4211.88204588059,2070.12761842178,2793.13037731952,3558.70957636454,4185.09855080825,2522.78586036255,4152.41342106258,2522.78586036255,4348.2843562064,2793.13037731952
,77.5,4118.96827560584,3960.38999166208,3941.82857664096,3518.17839572587,2434.41383609877,3791.22946674313,3518.17839572587,2913.01508731764,3474.66988401073,2505.10227295672,3976.87395323723,2503.38329860938,2505.10227295672,4118.96827560584,4154.39461589173,2060.92516307685,2642.61492358052,3518.17839572587,4133.20706451647,2505.10227295672,4107.352982607,2505.10227295672,4299.57233708165,2642.61492358052
,78,4061.68599268535,3907.7495243945,3889.16424396359,3477.76807702709,2346.79297333176,3748.22579936623,3477.76807702709,2827.45075121313,3362.29699269305,2487.89613127542,3917.43754794097,2403.04264412392,2487.89613127542,4061.68599268535,4089.4122340171,2053.69556448846,2508.33675522484,3477.76807702709,4082.41755023672,2487.89613127542,4061.77456385578,2487.89613127542,4251.47155097359,2508.33675522484
,78.5,4004.82660548799,3846.38246875632,3827.4825901248,3436.98858018968,2270.37350802586,3705.31438242485,3436.98858018968,2735.78981288109,3242.89897365788,2470.58237161083,3846.5142835819,2314.84525659875,2470.58237161083,4004.82660548799,4011.32470113939,2048.37317042748,2395.24693035791,3436.98858018968,4032.10583748496,2470.58237161083,4015.30815123455,2470.58237161083,4203.4629158905,2395.24693035791
,79,3949.44015883104,3769.39864877611,3749.73499316783,3393.90768634292,2207.34876385861,3662.9743250807,3393.90768634292,2641.35504213081,3121.97013716978,2452.74991783763,3755.68762493686,2241.00215921822,2452.74991783763,3949.44015883104,3911.29395838731,2044.30746401712,2305.33469392963,3393.90768634292,3981.86927328122,2452.74991783763,3967.11872001698,2452.74991783763,4155.15110276688,2305.33469392963
,79.5,3895.06112830459,3667.71949924093,3646.96988728162,3339.01361144501,2157.19554941973,3620.45189907171,3339.01361144501,2548.13560784682,3005.79213683082,2432.97435655064,3635.66047977463,2181.89791124371,2432.97435655064,3895.06112830459,3779.28287658358,2041.03296445214,2238.21654747855,3339.01361144501,3930.81073803819,2432.97435655064,3916.51098270784,2432.97435655064,4105.57758609594,2238.21654747855
,80,3841.10256338486,3533.58700869546,3511.46973447906,3259.19372049035,2118.74685372806,3577.2234595402,3259.19372049035,2461.1105616663,2899.73547591227,2410.90015382805,3480.05739563327,2135.7174090519,2410.90015382805,3841.10256338486,3608.17097542295,2037.75718986669,2190.71961556264,3259.19372049035,3877.6364077423,2410.90015382805,3862.85957999462,2410.90015382805,4053.48442007429,2190.71961556264
,80.5,3786.7037562403,3362.95985849565,3339.67444586714,3150.01332024625,2089.90198691553,3532.03030341193,3150.01332024625,2383.97231271129,2807.42283671349,2386.27403904151,3286.59920060648,2100.6498007548,2386.27403904151,3786.7037562403,3396.0968600973,2034.48766539526,2158.35617070439,3150.01332024625,3819.36648721251,2386.27403904151,3805.48998734674,2386.27403904151,3995.58871753349,2158.35617070439
,81,3727.8491566701,3158.44266221016,3134.48360012244,3012.64430659125,2068.47060267039,3482.05699366968,3012.64430659125,2318.16547863452,2728.97244341261,2359.42500455473,3061.84773337129,2074.06225911627,2359.42500455473,3727.8491566701,3150.48614677573,2031.18328508131,2136.6531758506,3012.64430659125,3750.81563949321,2359.42500455473,3740.99654520661,2359.42500455473,3926.09935707049,2136.6531758506
,81.5,3658.70057908172,2933.61639396983,2910.25743028325,2851.30189975516,2052.32321122724,3421.30500153512,2851.30189975516,2262.16441441396,2660.87355814858,2330.81958196864,2823.48991553142,2053.97711651861,2330.81958196864,3658.70057908172,2890.64921571877,2028.02509820242,2122.24801032711,2851.30189975516,3664.39237994089,2330.81958196864,3664.12859773819,2330.81958196864,3836.9092010227,2122.24801032711
,82,3569.49498001566,2709.03291526089,2687.43834984176,2683.56786730532,2040.34342497918,3340.30140372271,2683.56786730532,2213.87230381228,2596.98887677802,2303.03982148254,2594.06692402425,2038.81318690951,2303.03982148254,3569.49498001566,2641.14984073811,2025.01813757208,2112.05838919374,2683.56786730532,3550.83391867292,2303.03982148254,3564.76432998586,2303.03982148254,3717.58836238874,2112.05838919374
,82.5,3450.45412668417,2505.85545860678,2487.13754249946,2533.59185404122,2031.69014261588,3228.43439995679,2533.59185404122,2171.39783722192,2530.64002038882,2276.68400132704,2394.80952508482,2027.9273166773,2276.68400132704,3450.45412668417,2425.46623269019,2022.4405380897,2103.8619267445,2533.59185404122,3401.3237403545,2276.68400132704,3433.75466232658,2276.68400132704,3559.12527074201,2103.8619267445
,83,3298.33442031955,2341.2282274497,2325.75944589813,2410.84080218663,2025.75584134792,3079.69370166329,2410.84080218663,2133.79512867385,2456.12791349529,2251.49965721953,2241.51077753399,2020.0212811735,2251.49965721953,3298.33442031955,2260.14035135556,2020.22810092902,2096.38542032764,2410.84080218663,3213.90417235986,2251.49965721953,3267.24972817791,2251.49965721953,3358.85950667501,2096.38542032764
,83.5,3117.42438177482,2224.12075874648,2212.06980089963,2315.45653224458,2021.31907965082,2897.97705419466,2315.45653224458,2101.35504187297,2373.98423766807,2226.84194035366,2138.42117044267,2014.55565167388,2226.84194035366,3117.42438177482,2149.39181110183,2018.09285060995,2089.14128719082,2315.45653224458,2997.96118561822,2226.84194035366,3071.32776831923,2226.84194035366,3125.45161818455,2089.14128719082
,84,2916.43173174624,2150.65526128097,2141.27673507206,2245.86147246055,2018.10133832605,2696.14101270456,2245.86147246055,2074.92193696185,2287.80418216475,2202.68071305996,2077.91967087557,2010.78654124386,2202.68071305996,2916.43173174624,2084.7984151177,2016.11275377566,2081.76723957643,2245.86147246055,2770.68196029497,2202.68071305996,2855.92535703648,2202.68071305996,2876.8650148967,2081.76723957643
,84.5,2713.16879204555,2110.65938154747,2103.24377617826,2195.88389728346,2015.5851542267,2496.00153486865,2195.88389728346,2054.49636660287,2204.77551064801,2177.61280665649,2048.0066466413,2008.19834395331,2177.61280665649,2713.16879204555,2053.26662708958,2014.21848739955,2074.43792935402,2195.88389728346,2554.15849841303,2177.61280665649,2642.41630458888,2177.61280665649,2637.54396312466,2074.43792935402
,85,2529.41212043355,2092.40350317112,2086.03530439005,2157.63919840165,2013.29473213187,2321.62657760234,2157.63919840165,2039.70628456586,2133.89350891535,2151.44070221834,2036.23209697471,2006.15945438024,2151.44070221834,2529.41212043355,2041.1387451263,2012.50675434808,2068.00475757329,2157.63919840165,2371.70230836092,2151.44070221834,2452.84023107941,2151.44070221834,2431.19159531923,2068.00475757329
,85.5,2376.35326778094,2085.12204583837,2079.46300478767,2126.63898575727,2010.98058916999,2189.95280670414,2126.63898575727,2029.83217022614,2082.47861048864,2125.29295354634,2032.15832020787,2004.49819131871,2125.29295354634,2376.35326778094,2037.02109528864,2010.71226922207,2062.90810294904,2126.63898575727,2237.62785683053,2125.29295354634,2300.29605638399,2125.29295354634,2274.62920350078,2062.90810294904
,86,2255.46207962859,2081.40061674914,2076.09506124739,2102.1899511023,2009.10644049771,2103.33137351042,2102.1899511023,2023.33571501108,2049.0520947079,2100.90698718383,2030.13147422135,2003.09548569082,2100.90698718383,2255.46207962859,2035.1410125831,2009.31155020898,2059.15234708124,2102.1899511023,2150.81407325908,2100.90698718383,2186.20256475639,2100.90698718383,2170.40010940297,2059.15234708124
,86.5,2167.91351091203,2078.68033832922,2073.90022473607,2083.92296510212,2007.35399885122,2055.22390382045,2083.92296510212,2018.91675794023,2030.7817481843,2078.91006616715,2028.74253062601,2001.93824848831,2078.91006616715,2167.91351091203,2033.6861911476,2008.14174381316,2056.78105826364,2083.92296510212,2102.52284878238,2078.91006616715,2111.44433963798,2078.91006616715,2110.27763600663,2056.78105826364
,87,2111.02713272197,2076.23824241088,2071.88698648972,2070.66092369355,2005.63768975531,2033.95948112189,2070.66092369355,2016.08669508971,2023.21249579829,2060.23091335206,2027.50834001026,2000.71806323627,2060.23091335206,2111.02713272197,2032.3798853806,2007.14480928668,2055.26498455848,2070.66092369355,2081.02310552295,2060.23091335206,2067.92899708646,2060.23091335206,2081.21753419932,2055.26498455848
,87.5,2074.48502113699,2073.4894533461,2069.84332899474,2059.56892709905,2003.99265303153,2026.71280017779,2059.56892709905,2014.19591712167,2020.72576856207,2045.18586580181,2026.29313868129,1999.66900545609,2045.18586580181,2074.48502113699,2030.74713219497,2006.22709387065,2054.20552753021,2059.56892709905,2073.23276287992,2045.18586580181,2043.96544767939,2045.18586580181,2069.79204128848,2054.20552753021
,88,2051.41261839957,2070.92572142458,2067.89878809732,2050.54125113573,2001.99110691314,2023.8066000903,2050.54125113573,2012.29715182737,2018.85929694227,2033.31541081715,2025.03557295115,1998.73726708475,2033.31541081715,2051.41261839957,2029.13524215487,2005.42085475282,2053.1870133845,2050.54125113573,2069.74927133851,2033.31541081715,2031.40484549224,2033.31541081715,2065.43206362858,2053.1870133845
,88.5,2039.171721122,2068.44233784653,2065.91005398635,2043.46446560369,1999.50937514075,2021.7554510306,2043.46446560369,2010.29826216823,2017.35823454079,2023.96183307101,2023.71489619006,1997.77811267691,2023.96183307101,2039.171721122,2027.25552446867,2004.41404153307,2051.98650926412,2043.46446560369,2067.42597570054,2023.96183307101,2026.45523912422,2023.96183307101,2062.73139933252,2051.98650926412
,89,2033.60603062928,2066.18018198667,2063.60982789395,2038.1820315983,1996.90116630121,2020.00570785628,2038.1820315983,2008.15030451985,2015.94810264432,2016.83030474349,2022.34445482549,1996.69115823131,2016.83030474349,2033.60603062928,2025.49011260708,2003.2875524933,2050.43186786225,2038.1820315983,2065.77417380711,2016.83030474349,2024.53328348002,2016.83030474349,2060.47667364319,2050.43186786225
,89.5,2029.90009252428,2063.84179607228,2061.37826432585,2033.97326216602,1994.09293992122,2018.40630697785,2033.97326216602,2005.54173603066,2014.47916981187,2011.53718061188,2020.95457599297,1995.58489665443,2011.53718061188,2029.90009252428,2023.58057828144,2002.06207636579,2048.92615766587,2033.97326216602,2064.16588961946,2011.53718061188,2023.05459154191,2011.53718061188,2058.6348126709,2048.92615766587
,90,2027.07524760997,2061.98753730178,2059.37933174248,2030.79002399733,1991.04262655482,2016.73177004927,2030.79002399733,2002.87066426275,2013.19547502886,2007.75432881391,2019.40368944448,1994.27031824041,2007.75432881391,2027.07524760997,2022.01864451084,2000.56726585176,2047.55703038826,2030.79002399733,2062.71987074955,2007.75432881391,2021.2169205628,2007.75432881391,2057.23885636885,2047.55703038826
,90.5,2025.10075212976,2059.95188982247,2057.29657212178,2028.19770604071,1988.49916268499,2015.08679374244,2028.19770604071,2000.588253917,2011.97368736533,2005.16151466982,2018.11298999578,1993.02727919737,2005.16151466982,2025.10075212976,2020.62643565965,1999.08578524536,2046.11366637206,2028.19770604071,2061.21749553739,2005.16151466982,2019.4947038121,2005.16151466982,2055.97223009011,2046.11366637206
,91,2023.51465056293,2058.08277025588,2055.40931334886,2026.21558272553,1986.49714269233,2013.47715227518,2026.21558272553,1998.71488652647,2010.67723506994,2003.39997619635,2016.93773619885,1991.88353024411,2003.39997619635,2023.51465056293,2019.50895782869,1997.68487575911,2044.81209452561,2026.21558272553,2059.96448586092,2003.39997619635,2017.94713293268,2003.39997619635,2054.9433799008,2044.81209452561
,91.5,2022.28265670518,2056.28823321693,2054.03449750275,2024.70774571811,1984.71154829597,2012.01159744843,2024.70774571811,1997.34047120359,2009.47694939247,2002.18461724776,2015.65379708146,1990.94916860337,2002.18461724776,2022.28265670518,2018.60554805164,1996.22232640481,2043.7600674825,2024.70774571811,2058.84128465615,2002.18461724776,2016.32011630053,2002.18461724776,2054.08266471284,2043.7600674825
,92,2021.41824458329,2054.74627871152,2052.67484595195,2023.56689277312,1983.37345912755,2010.70415146369,2023.56689277312,1996.83638295057,2008.40483316881,2001.16346900019,2014.46805765695,1990.22647760119,2001.16346900019,2021.41824458329,2018.17728591246,1994.99448179569,2042.89653015988,2023.56689277312,2058.24254243626,2001.16346900019,2014.81573900389,2001.16346900019,2053.10720909899,2042.89653015988
,92.5,2020.60323066574,2053.21127449993,2051.39659293487,2022.52361978292,1982.50310971085,2009.73471883706,2022.52361978292,1996.55742918585,2007.2710300744,2000.22913457121,2013.63703260257,1989.60489758477,2000.22913457121,2020.60323066574,2017.89341084458,1993.96398130823,2041.79025846983,2022.52361978292,2057.67833930077,2000.22913457121,2014.01265628301,2000.22913457121,2052.28061957567,2041.79025846983
,93,2019.60068208958,2052.20537383869,2050.50267234794,2021.39192191566,1981.77539418242,2008.8584800428,2021.39192191566,1996.12738949919,2006.26036836471,1999.57986546061,2012.76239425236,1989.07719135378,1999.57986546061,2019.60068208958,2017.51585105835,1993.1619856096,2041.02804004902,2021.39192191566,2057.34978567297,1999.57986546061,2013.20725276785,1999.57986546061,2051.40388515035,2041.02804004902
,93.5,2018.9631486561,2051.18366754244,2049.84035155331,2020.02987082771,1981.16767729878,2008.23987262798,2020.02987082771,1995.80285604758,2005.44923927934,1999.00248436336,2012.05316238933,1988.45765199592,1999.00248436336,2018.9631486561,2017.33709858059,1992.617882632,2040.33027024925,2020.02987082771,2057.02561983527,1999.00248436336,2012.76079399073,1999.00248436336,2050.52553859727,2040.33027024925
,94,2017.76367256095,2050.43707267812,2049.30087472004,2018.30300403762,1980.62695067006,2008.10294782453,2018.30300403762,1994.79581285252,2004.60462671435,1998.36570667095,2011.60111130734,1988.14638203638,1998.36570667095,2017.76367256095,2016.54078865502,1992.19853944394,2039.25538960105,2018.30300403762,2056.68434744859,1998.36570667095,2012.4176425404,1998.36570667095,2049.9207762565,2039.25538960105
,94.5,2016.51485183053,2049.83807856015,2049.03169178707,2016.42966004952,1980.17493355029,2007.9630531891,2016.42966004952,1993.55536690732,2003.89061270185,1997.89577424198,2011.18833090531,1987.73153563603,1997.89577424198,2016.51485183053,2015.63157332138,1991.90515419753,2038.32211505379,2016.42966004952,2056.23635378425,1997.89577424198,2012.17317492356,1997.89577424198,2049.33445714867,2038.32211505379
,95,2014.22696089095,2049.4585943706,2049.1301349301,2014.02338267692,1979.4842837682,2008.81821804799,2014.02338267692,1991.11319158258,2002.95773482153,1997.0302143625,2010.90734249201,1988.18221188777,1997.0302143625,2014.22696089095,2013.45098494099,1991.32206355323,2036.33459187485,2014.02338267692,2055.63377275521,1997.0302143625,2011.6489508845,1997.0302143625,2049.27188308607,2036.33459187485
