,Temperature,A19,A20,A21,A22,A23,A24,B19,B20,B21,B22,B23,B24,C19,C20,C21,C22,C23,C24,D19,D20,D21,D22,D23,D24,E19,E20,E21,E22,E23,E24,F19,F20,F21,F22,F23,F24,G19,G20,G21,G22,G23,G24,H19,H20,H21,H22,H23,H24,I19,I20,I21,I22,I23,I24,J19,J20,J21,J22,J23,J24,K19,K20,K21,K22,K23,K24,L19,L20,L21,L22,L23,L24,M19,M20,M21,M22,M23,M24,N19,N20,N21,N22,N23,N24,O19,O20,O21,O22,O23,O24,P19,P20,P21,P22,P23,P24
,65,4869.61170577,4879.49698088875,2053.98872154605,2061.37789746465,2047.1311089612,2021.81662151704,4698.34612809238,4803.1640303065,2043.65433680506,2043.52421008681,2045.49788641147,2037.11638320916,4841.00695786861,4567.71402101123,2036.27221520461,2045.29072917062,2025.8887702604,2036.51158919189,4764.17114628654,4457.77210141633,2023.1934117639,2036.68773756919,2032.87334233855,2037.6227753359,4820.17368810002,4998.88642769928,2015.88349155071,2038.83452551774,2013.1915705955,2037.24935572429,4522.50864379256,5247.81526280486,2013.61175999535,2008.68968823751,2016.1659557576,2029.65804911575,4711.28399374537,5120.6164948439,2016.45465042213,2010.1404024415,2027.92101252269,2128.29634481045,4496.50362330958,5099.74796877485,2002.8196594187,2014.21686776087,2009.04377121982,4151.19430682521,4602.9930208251,4930.51506342776,2008.6836370212,2004.53129013582,2006.83228390265,2015.37098830671,4508.81924614701,4888.54638019638,2001.26858149248,2004.7743473058,2005.11448716099,2005.2350475446,4525.26386120094,2009.66263033695,2005.99046310722,2014.14958800727,2024.15365668913,2012.94225413916,4571.5475467122,2002.68947198165,1992.6018289842,2017.51636355432,2015.99263027802,2012.48231759935,4451.7072187538,2012.85069362743,1995.64723709844,2016.49377745499,2009.74145270717,2002.27595727744,4502.59217834045,2014.16116351615,2004.45303402127,2009.97879448892,1989.53391262353,2003.55540749527,4691.48249957708,2006.60624212717,2026.8723460795,2012.03888899762,1984.99689766449,4243.23298537883,4419.44463392131,1986.87725976828,1977.03369104198,2002.11172135099,1965.72399058729,3632.22277321227
,65.5,4850.68884799579,4862.45078897704,2054.33512651194,2061.24988003569,2047.66231250806,2022.28026494306,4684.79490280669,4791.43542578232,2044.11901984517,2043.6259308442,2045.77261149301,2037.35484377788,4826.65537810614,4556.98157468666,2036.07807602369,2045.17522105444,2026.00280775681,2036.16801242236,4748.02598227286,4446.96602813834,2023.43690757849,2036.77695352625,2032.87191483023,2037.46880391271,4793.67946308988,4975.27597285946,2015.8590213213,2038.76031307035,2013.76969363267,2037.349022315,4511.1292004073,5223.62012789502,2013.69866460522,2008.62903514276,2015.95904369761,2029.88806813073,4698.7579275551,5093.47620383388,2016.70680362005,2010.4952605879,2028.05028647082,2126.19132027293,4479.2313002619,5072.83307509149,2002.82947951949,2014.23085366414,2009.01405003807,4128.85277741998,4585.77808929369,4907.30400688668,2008.9577804478,2004.96969942272,2007.29350944717,2015.9424433865,4491.28467090361,4862.16881196879,2001.4779213203,2005.1979861243,2005.4987599765,2005.39333687546,4509.70782545867,2009.6192857418,2005.73617423325,2014.01287045725,2024.12529843709,2012.62305781945,4555.89292225832,2002.86323935617,1992.62131191671,2017.50722619084,2015.94105627997,2013.02408752011,4437.39841658039,2012.43750898949,1995.70874211625,2016.49768519927,2009.94011614679,2002.47231058387,4489.58055028019,2014.36421037615,2004.66407276472,2010.02273931497,1989.78909536012,2003.94912852298,4674.07252240455,2006.76613789591,2026.67649924619,2011.94877849647,1985.19180766109,4224.38924285146,4400.77347791696,1987.33197600746,1977.15073408707,2002.37720078344,1965.71375245233,3618.42247799165
,66,4831.76599022158,4845.40459706534,2054.68153147782,2061.12186260672,2048.19351605491,2022.74390836907,4671.24367752099,4779.70682125814,2044.58370288527,2043.72765160159,2046.04733657455,2037.5933043466,4812.30379834367,4546.24912836209,2035.88393684278,2045.05971293826,2026.11684525322,2035.82443565282,4731.88081825919,4436.15995486035,2023.68040339307,2036.86616948331,2032.87048732191,2037.31483248952,4767.18523807974,4951.66551801963,2015.83455109189,2038.68610062295,2014.34781666983,2037.44868890571,4499.74975702204,5199.42499298518,2013.78556921509,2008.568382048,2015.75213163762,2030.11808714571,4686.23186136482,5066.33591282386,2016.95895681798,2010.85011873431,2028.17956041895,2124.08629573541,4461.95897721422,5045.91818140813,2002.83929962028,2014.24483956741,2008.98432885631,4106.51124801475,4568.56315776228,4884.0929503456,2009.2319238744,2005.40810870962,2007.75473499169,2016.51389846628,4473.7500956602,4835.7912437412,2001.68726114812,2005.62162494279,2005.883032792,2005.55162620633,4494.1517897164,2009.57594114664,2005.48188535928,2013.87615290724,2024.09694018505,2012.30386149974,4540.23829780443,2003.03700673068,1992.64079484921,2017.49808882735,2015.88948228193,2013.56585744088,4423.08961440699,2012.02432435155,1995.77024713407,2016.50159294355,2010.13877958641,2002.6686638903,4476.56892221994,2014.56725723615,2004.87511150817,2010.06668414103,1990.04427809671,2004.34284955068,4656.66254523202,2006.92603366466,2026.48065241288,2011.85866799531,1985.38671765769,4205.5455003241,4382.10232191261,1987.78669224665,1977.26777713216,2002.64268021588,1965.70351431737,3604.62218277103
,66.5,4812.84313244737,4828.35840515363,2055.02793644371,2060.99384517776,2048.72471960176,2023.20755179508,4657.69245223529,4767.97821673395,2045.04838592538,2043.82937235898,2046.32206165609,2037.83176491533,4797.9522185812,4535.51668203751,2035.68979766186,2044.94420482208,2026.23088274962,2035.48085888329,4715.73565424551,4425.35388158236,2023.92389920766,2036.95538544037,2032.86905981358,2037.16086106633,4740.69101306959,4928.05506317981,2015.81008086248,2038.61188817555,2014.925939707,2037.54835549642,4488.37031363678,5175.22985807534,2013.87247382495,2008.50772895324,2015.54521957764,2030.3481061607,4673.70579517455,5039.19562181385,2017.2111100159,2011.20497688072,2028.30883436708,2121.98127119789,4444.68665416654,5019.00328772476,2002.84911972107,2014.25882547068,2008.95460767456,4084.16971860951,4551.34822623087,4860.88189380453,2009.506067301,2005.84651799652,2008.21596053621,2017.08535354606,4456.2155204168,4809.41367551361,2001.89660097594,2006.04526376129,2006.26730560751,2005.7099155372,4478.59575397414,2009.53259655149,2005.22759648531,2013.73943535722,2024.06858193301,2011.98466518003,4524.58367335055,2003.21077410519,1992.66027778172,2017.48895146387,2015.83790828389,2014.10762736165,4408.78081223358,2011.61113971361,1995.83175215188,2016.50550068782,2010.33744302603,2002.86501719673,4463.55729415968,2014.77030409614,2005.08615025162,2010.11062896708,1990.2994608333,2004.73657057838,4639.25256805949,2007.08592943341,2026.28480557957,2011.76855749416,1985.58162765429,4186.70175779673,4363.43116590825,1988.24140848584,1977.38482017726,2002.90815964833,1965.69327618242,3590.8218875504
,67,4793.92027467316,4811.31221324193,2055.3743414096,2060.8658277488,2049.25592314862,2023.6711952211,4644.14122694959,4756.24961220977,2045.51306896548,2043.93109311637,2046.59678673763,2038.07022548405,4783.60063881872,4524.78423571294,2035.49565848095,2044.82869670589,2026.34492024603,2035.13728211375,4699.59049023183,4414.54780830437,2024.16739502224,2037.04460139743,2032.86763230526,2037.00688964314,4714.19678805945,4904.44460833999,2015.78561063307,2038.53767572816,2015.50406274416,2037.64802208713,4476.99087025152,5151.0347231655,2013.95937843482,2008.44707585849,2015.33830751765,2030.57812517568,4661.17972898428,5012.05533080383,2017.46326321383,2011.55983502712,2028.43810831521,2119.87624666037,4427.41433111886,4992.0883940414,2002.85893982187,2014.27281137395,2008.9248864928,4061.82818920428,4534.13329469945,4837.67083726345,2009.7802107276,2006.28492728342,2008.67718608073,2017.65680862584,4438.6809451734,4783.03610728603,2002.10594080376,2006.46890257978,2006.65157842302,2005.86820486806,4463.03971823187,2009.48925195634,2004.97330761134,2013.6027178072,2024.04022368097,2011.66546886032,4508.92904889666,2003.3845414797,1992.67976071422,2017.47981410039,2015.78633428584,2014.64939728241,4394.47201006017,2011.19795507567,1995.8932571697,2016.5094084321,2010.53610646565,2003.06137050316,4450.54566609943,2014.97335095614,2005.29718899507,2010.15457379314,1990.55464356989,2005.13029160609,4621.84259088696,2007.24582520216,2026.08895874626,2011.678446993,1985.77653765089,4167.85801526936,4344.7600099039,1988.69612472502,1977.50186322235,2003.17363908077,1965.68303804746,3577.02159232978
,67.5,4774.9974168989,4794.26602133011,2055.7207463755,2060.73781031987,2049.78712669543,2024.1348386471,4630.59000166388,4744.52100768558,2045.97775200561,2044.03281387376,2046.87151181918,2038.30868605277,4769.24905905625,4514.05178938836,2035.30151930004,2044.71318858976,2026.45895774238,2034.79370534426,4683.44532621812,4403.74173502641,2024.41089083683,2037.13381735448,2032.86620479689,2036.85291822,4687.70256304939,4880.83415350023,2015.76114040367,2038.46346328078,2016.08218578132,2037.74768867784,4465.61142686628,5126.83958825571,2014.04628304465,2008.38642276375,2015.13139545767,2030.80814419068,4648.65366279399,4984.91503979374,2017.71541641173,2011.9146931735,2028.56738226336,2117.77122212282,4410.14200807121,4965.17350035805,2002.86875992265,2014.28679727724,2008.89516531106,4039.48665979907,4516.91836316811,4814.45978072245,2010.05435415421,2006.7233365703,2009.13841162522,2018.22826370562,4421.14636993004,4756.65853905841,2002.3152806316,2006.89254139828,2007.03585123853,2006.02649419893,4447.48368248956,2009.44590736121,2004.71901873739,2013.46600025715,2024.01186542891,2011.34627254062,4493.27442444271,2003.55830885424,1992.69924364677,2017.47067673689,2015.73476028781,2015.19116720319,4380.16320788679,2010.78477043776,1995.9547621875,2016.51331617635,2010.73476990523,2003.25772380961,4437.53403803909,2015.17639781616,2005.50822773852,2010.19851861918,1990.80982630646,2005.52401263379,4604.43261371441,2007.40572097091,2025.89311191294,2011.58833649183,1985.97144764749,4149.01427274194,4326.08885389947,1989.15084096425,1977.61890626743,2003.43911851325,1965.67279991247,3563.22129710916
,68,4756.07455912469,4777.2198294184,2056.06715134138,2060.60979289091,2050.31833024228,2024.59848207311,4617.03877637818,4732.7924031614,2046.44243504572,2044.13453463116,2047.14623690072,2038.54714662149,4754.89747929378,4503.31934306379,2035.10738011912,2044.59768047358,2026.57299523879,2034.45012857472,4667.30016220444,4392.93566174842,2024.65438665142,2037.22303331154,2032.86477728857,2036.69894679681,4661.20833803925,4857.22369866041,2015.73667017426,2038.38925083338,2016.66030881848,2037.84735526855,4454.23198348102,5102.64445334587,2014.13318765452,2008.32576966899,2014.92448339768,2031.03816320567,4636.12759660372,4957.77474878372,2017.96756960966,2012.26955131991,2028.69665621149,2115.6661975853,4392.86968502353,4938.25860667469,2002.87858002344,2014.30078318051,2008.86544412931,4017.14513039384,4499.7034316367,4791.24872418138,2010.32849758081,2007.1617458572,2009.59963716974,2018.7997187854,4403.61179468664,4730.28097083082,2002.52462045942,2007.31618021678,2007.42012405403,2006.18478352979,4431.92764674729,2009.40256276606,2004.46472986341,2013.32928270713,2023.98350717687,2011.02707622091,4477.61979998883,2003.73207622876,1992.71872657927,2017.46153937341,2015.68318628977,2015.73293712396,4365.85440571338,2010.37158579981,1996.01626720531,2016.51722392063,2010.93343334485,2003.45407711603,4424.52240997884,2015.37944467616,2005.71926648197,2010.24246344524,1991.06500904305,2005.9177336615,4587.02263654188,2007.56561673966,2025.69726507963,2011.49822599067,1986.16635764409,4130.17053021457,4307.41769789512,1989.60555720344,1977.73594931252,2003.70459794569,1965.66256177751,3549.42100188854
,68.5,4730.45617317263,4752.98923912921,2056.20760853901,2060.07270733243,2050.72446496052,2024.86789396851,4596.72003499258,4713.2348155766,2046.77282095218,2044.2289390023,2047.39162738332,2038.78864259983,4733.10392662112,4485.66267699142,2034.83106601135,2044.52364359725,2026.3959536191,2034.13877502185,4644.40455206453,4375.79835358537,2024.67853571165,2037.30285546938,2032.93032209363,2036.51222810049,4627.81002156461,4826.37356450631,2015.55060950741,2038.04911279713,2017.11673749685,2037.85948581388,4435.4380693457,5069.91922886818,2013.99205570571,2008.0972204453,2014.59183258217,2031.24980653388,4615.97290524006,4923.24424184541,2018.06830116683,2012.7355704196,2028.68696073965,2113.19589185435,4369.77745364533,4903.48887444292,2003.1183422317,2014.19715743085,2008.75261785933,3990.17976327785,4476.61001383362,4760.84686548381,2010.37094045207,2007.55400813724,2009.85973332951,2019.44419197904,4379.51674323671,4696.90543656783,2002.39038578301,2007.64436964645,2007.46455902923,2006.21577734838,4410.86563430147,2009.3835524473,2004.34813235823,2013.12052517632,2024.0056253634,2010.96016274567,4455.37005209211,2003.75555141063,1992.40557837226,2017.25266275706,2015.48407157964,2016.19463616983,4345.88029146607,2010.07301314275,1996.07029386748,2016.87905219755,2011.15644938432,2003.73125386157,4405.17783909081,2015.41498865354,2005.88723554229,2010.00647269436,1991.11135657582,2006.05539860641,4564.13703786659,2007.59525171714,2025.56811229301,2011.28095383559,1986.068501024,4108.78280961176,4285.21494233558,1989.99972026775,1977.9210926998,2003.75138884839,1965.75922672792,3534.03663858937
,69,4698.96717572532,4722.40593955959,2056.19250262384,2059.80326839262,2051.12403832652,2025.0488270043,4570.33902046185,4686.46064839748,2047.09999247026,2044.34536077746,2047.38082942359,2039.06050759219,4704.35281745086,4462.1275148933,2034.69093927368,2044.39541897569,2026.30045010696,2033.69307767161,4615.74714537121,4352.88555440838,2024.72193079382,2037.46046615894,2032.91411759765,2036.3300977238,4589.76208883372,4789.4162745134,2015.17917531588,2037.51432705892,2017.28609618696,2037.74237907149,4410.53418140464,5030.52251725813,2013.85193532486,2007.86149378927,2014.09869389307,2031.13134134083,4589.40575187329,4883.12952542503,2018.41435252854,2013.11746844907,2028.61854164909,2110.72303748444,4342.19899432253,4862.55208637346,2003.15817173096,2014.16970664975,2008.6335207691,3959.26054734875,4448.83714977082,4724.85439477613,2010.26528895904,2007.96525946284,2010.34292057131,2020.14802333992,4350.19043822369,4658.02812933095,2002.26845256047,2007.73513233873,2007.79827939674,2006.27687267895,4384.98566129272,2009.28075589768,2004.32445530899,2012.9964223591,2023.8783626073,2010.8318568422,4427.8476386201,2004.06202629642,1992.37730686869,2017.30161687624,2015.45242589233,2016.68280726396,4321.13363053353,2009.8605359616,1996.22933171792,2017.29562848908,2011.18395232166,2003.70760692215,4380.4106181666,2015.64943043959,2006.24314838701,2010.09735361729,1991.29497118456,2006.20502538544,4536.29684981617,2007.67967381693,2025.48420562726,2010.89650975514,1985.77672555317,4084.6870790612,4259.86139821741,1990.37338593746,1978.170392959,2003.84079373787,1965.9496170821,3516.75590237536
,69.5,4662.65263118774,4686.74399442161,2055.95370158391,2059.56855434716,2051.06903707356,2024.92387588244,4538.21054309322,4653.46741879937,2047.09368202115,2044.11771548186,2047.24068246929,2039.19198545159,4669.45841600084,4433.25342526478,2034.39985243544,2044.35228275522,2026.27764799248,2033.35842619364,4582.05422277362,4324.94738127709,2024.90024781802,2037.90528235634,2032.79832561465,2036.30329563642,4548.41377960349,4747.71879501975,2014.95027406821,2036.94383066454,2017.19205666216,2037.52168857978,4380.6442954765,4986.0454289086,2013.60481145497,2007.73473145859,2013.96924518799,2031.05704088617,4557.74405009271,4838.99712189959,2018.3524767835,2013.23778762575,2028.1905878136,2107.80433324263,4311.17143925979,4817.5597995629,2003.19522344579,2014.30365011852,2008.1475692337,3925.01704114371,4417.04651330138,4684.82636853518,2010.23439326405,2008.23495786734,2010.60544920068,2020.70204412761,4316.927198804,4615.12734956093,2002.09873284457,2007.66992811904,2008.06860570056,2006.467220313,4355.08692776167,2009.14303723139,2004.27690892966,2012.93085648631,2023.49564197605,2010.92601978335,4396.50844817447,2004.22904346442,1992.51356434543,2017.55122961662,2015.48647612866,2017.14385777579,4292.43205481817,2009.65753387,1996.27579771133,2017.51548468908,2010.84118849853,2003.4413117894,4351.3898509641,2016.00313097333,2006.55960108261,2010.27079362417,1991.48751961833,2006.39055576976,4504.4048394949,2007.68981472684,2025.5062854238,2010.75519376779,1985.54706305991,4058.57456114209,4231.8483928479,1990.50285456443,1978.40689857153,2003.59614795762,1965.87328585846,3497.77980944399
,70,4623.09969173511,4646.82601981494,2055.69107414822,2059.42367989792,2050.97240279421,2025.14821555282,4501.98441652243,4616.19439366693,2046.95241836472,2044.13646706747,2047.53667160831,2039.43465489709,4630.46434984554,4400.15008223783,2034.23797762602,2044.30124118783,2026.13242643027,2033.20431175939,4544.2469324146,4292.5256798482,2024.88870695998,2037.87204038779,2032.40368830331,2036.23833082941,4505.08015267288,4702.79336187087,2014.70388538311,2036.29154859881,2016.98466503967,2036.9815288723,4346.5797361221,4937.76908291086,2013.42168974449,2007.54955842137,2013.7247345528,2030.77895106016,4522.72103022006,4792.35268318167,2018.32875681204,2013.50017590583,2027.90327109717,2105.12791833528,4277.47066863764,4770.10786897298,2003.24387669068,2014.5210623524,2007.92687829919,3888.34185815014,4381.94000819674,4641.58985263015,2010.17608054916,2008.15021481501,2010.6537609998,2020.74271022987,4281.0064428501,4569.47539588788,2001.89192318211,2007.67655672303,2008.49798388343,2006.51879951001,4322.28556966859,2008.8827120526,2004.23306888273,2013.0331760051,2023.33334058998,2011.17609461494,4362.00107756359,2004.37166262825,1992.45062819845,2017.50883385464,2015.17058227769,2017.15337740341,4260.99457896506,2009.66358090546,1996.575042319,2017.76345332508,2010.58685563094,2003.32358110804,4318.94071775571,2016.23355484051,2006.85418145251,2010.57187137043,1991.54700493145,2006.3382155945,4469.14080734974,2007.72533037741,2025.65466478598,2010.62931807006,1985.37704837192,4030.74877617784,4201.24314817589,1990.13872982679,1978.53312851594,2003.16986087961,1965.71231261847,3477.13406653342
,70.5,4580.83729482013,4603.76010863184,2055.44648458434,2059.50811622443,2050.84044266599,2025.24934386115,4462.50676289302,4575.50298625261,2046.6747898432,2044.29913769925,2047.85559972918,2039.62547884342,4588.05895351794,4363.84695528376,2034.13394888359,2044.27714787544,2026.09483165505,2033.217401369,4503.11739145435,4256.67134106091,2024.6210309785,2037.57623477894,2031.90715131996,2036.15793991705,4461.39030364385,4655.65246139239,2014.49767191885,2035.6913228616,2016.69395022314,2036.55899338423,4309.42759734558,4886.87411402769,2013.22179642832,2007.2439152723,2013.61057668983,2030.34304478832,4484.88156749054,4743.78918049042,2018.15656939644,2013.53161704701,2027.7405330087,2102.56932555593,4241.85054454398,4721.06316572338,2003.33590522726,2014.61146324861,2007.54921565555,3849.57558153018,4344.35938403685,4596.18234432852,2009.9599613651,2007.95456831398,2010.41051303931,2020.44804923972,4243.30995888572,4522.33510846352,2001.61766984563,2007.45497074518,2008.36139058173,2006.28525765605,4287.26832957354,2008.65443688256,2004.58382049839,2013.12327867246,2023.36101283337,2011.41360382897,4325.53988151879,2004.32369480083,1992.54502143987,2017.25547731285,2014.85624836223,2016.75131310218,4227.46965174049,2009.77996859635,1996.57834842118,2017.84795296384,2010.41313898001,2003.2301735749,4283.92849254004,2016.21630756544,2006.78680891323,2010.86910348103,1991.55708585053,2006.27806831726,4431.2190623802,2007.58071216299,2025.63247725061,2010.52438182488,1985.15601805083,4001.60167543081,4168.53511891054,1989.80962375544,1978.35713018416,2002.69406289399,1965.50340594026,3455.026554968
,71,4536.74311822201,4558.9222251257,2055.39366140077,2060.03276300677,2050.76466577104,2025.6134708169,4420.88476121683,4532.52892967789,2046.46287162843,2044.4940626621,2048.19937117697,2040.05764038681,4543.43874296501,4325.02905135923,2034.07572436042,2043.90706867844,2026.16127206092,2033.0595235566,4460.06878710563,4218.37217041431,2024.47317910989,2037.12147441432,2031.36941194979,2035.93526352896,4417.49341883708,4606.91561862321,2014.43226702437,2035.40547058303,2016.23158718523,2036.16340837164,4270.89723162068,4834.85723719867,2013.22352955093,2007.17556079632,2013.51419781804,2030.13546407587,4445.44241309957,4693.87779244896,2017.98373985945,2013.37006489574,2027.42426897067,2100.13442821902,4204.89417688603,4671.14614613811,2003.14448301206,2014.61901926193,2007.2464883334,3809.92822964345,4305.21769836718,4549.35183028331,2009.87570416587,2007.6488118999,2010.1111029464,2020.02881297584,4204.87969363674,4474.30514782615,2001.44310682112,2007.17382269281,2008.48284526062,2006.17627590021,4250.349710622,2008.33859292643,2004.77142636875,2013.34060679986,2023.38740280947,2011.35678956575,4287.8182834309,2004.33492791534,1992.81652904617,2016.98081965982,2014.54912694339,2016.27443550955,4191.83806075003,2009.86329048512,1996.48021646053,2017.646998493,2010.49202447318,2003.03494611494,4247.28623096237,2016.25914689205,2006.72135667204,2011.31757647292,1991.85097786559,2006.30504527212,4391.5301270188,2007.53474590459,2025.66668120362,2010.52281145744,1985.01650545029,3971.10107604634,4134.40334319797,1989.46852298493,1978.33682830493,2002.37327072605,1965.04769796836,3431.9009471772
,71.5,4491.63289622818,4513.12261752775,2055.3235017664,2060.2163402256,2050.77859655194,2025.89437409899,4377.83444024711,4487.89322843609,2045.93465800907,2044.54094187331,2048.21555366263,2040.23117036618,4498.00913274211,4284.15680000258,2033.98582923021,2043.64539571971,2026.29863186599,2033.34001768274,4415.93576317185,4178.12393133167,2024.29978071058,2036.6484817549,2031.09472416098,2036.14773885585,4373.63036943107,4557.66946181265,2014.28022378995,2035.2969755121,2015.98169598776,2035.81783843246,4231.31258831943,4782.13520468328,2013.15128479554,2007.12668266316,2013.507876299,2029.99052625477,4404.68516387368,4643.33446676475,2017.61261254685,2013.19552419211,2027.10682785735,2097.56140243095,4167.19929577547,4620.88920773327,2003.1530567589,2014.63797334967,2006.8502291535,3770.06327528109,4264.78492619043,4501.9720636795,2009.90835498137,2007.06917283752,2009.61360801122,2019.59642408604,4166.342633618,4426.15936832938,2001.4681687906,2007.18156747261,2008.40667275562,2005.97356838004,4212.1678082151,2007.99580046352,2004.96857897801,2013.48644524622,2023.263226098,2011.25026905752,4249.13516751627,2004.10645691156,1992.81664065326,2016.59511733192,2014.06324708779,2015.76157426824,4155.14934437758,2009.79499373342,1996.25685339641,2017.50737192377,2010.54274681934,2002.96232993152,4209.23674251249,2016.09375711892,2006.45060921437,2011.42292009283,1991.87941328014,2006.0285636746,4350.49950461842,2007.46267799652,2025.78581150858,2010.62456110123,1984.83582140031,3939.81308539574,4099.51270328163,1989.21007348114,1978.22747574165,2001.97617067731,1964.48419178581,3408.2533465568
,72,4445.86804199602,4466.49014434584,2055.19649142696,2060.38478711151,2050.62518747857,2026.11004183411,4334.11767491147,4442.11633260665,2045.31919853776,2044.53609147656,2048.0322047,2040.25922518129,4452.46288922179,4242.33946274062,2033.90450505935,2043.35431324044,2026.25742377724,2033.51684634315,4371.51610801563,4136.53116504592,2024.09555529026,2036.15166026693,2030.96539195526,2036.32792126979,4330.24585453062,4508.45719375556,2014.19808717053,2035.18763624113,2015.88032768539,2035.70309027785,4191.25242368462,4729.1599135694,2013.17521472618,2007.27474291266,2013.36638294033,2029.8898713482,4362.90569314768,4592.80142465333,2017.47833155545,2013.13358851048,2026.83342429555,2095.09941169988,4129.11333283665,4570.91824603453,2003.19291384704,2014.57460056302,2006.70545700329,3730.28388225503,4224.03113229536,4454.28543776742,2009.64292897727,2006.47978270912,2009.06700246137,2019.03120147841,4127.44115236,4377.93669804054,2001.25842298961,2007.09319074832,2008.00361142268,2005.42112293224,4173.20752555533,2007.90063350459,2005.10921958578,2013.55960679829,2023.37901411149,2011.08394581568,4209.54214164419,2003.92931276873,1992.5650897802,2016.16771720607,2013.68054058155,2015.23950712495,4117.41304942702,2009.65591881552,1996.07237137925,2017.34832834287,2010.72117901812,2002.84608190673,4170.20549795337,2015.91684105774,2006.09512917424,2011.40004356671,1991.84040791577,2005.71243219787,4308.51016813027,2007.410179444,2025.78237465148,2010.76987218238,1984.67454856334,3907.70862656573,4064.59365443166,1988.97180914314,1977.93148798357,2001.82725350065,1964.01748262127,3384.0128223555
