,Temperature,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6,I1,I2,I3,I4,I5,I6,J1,J2,J3,J4,J5,J6,K1,K2,K3,K4,K5,K6,L1,L2,L3,L4,L5,L6,M1,M2,M3,M4,M5,M6,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6,P1,P2,P3,P4,P5,P6
,65,4869.61170577,5216.09990609373,2011.37915552045,1996.21171745988,2013.64968276736,2008.01368008779,4698.34612809238,5097.50995320733,2001.21530177345,2001.76212325031,2004.67297901075,2032.5912208021,4494.66292033021,4494.66292033021,2010.15223222598,2025.20883311482,2010.52277971193,2001.95885273541,4494.66292033021,5216.09990609373,2004.38150002912,2025.36762453813,2008.75541061538,2001.84621296396,5216.09990609373,2990.90549135207,2003.73121351507,2000.0976924165,2003.50361894441,1989.22271336961,5097.50995320733,2665.53123571989,1990.34699208267,1999.18157572106,1989.15382529602,2000.84894440349,4494.66292033021,5216.09990609373,1997.03208933512,2010.92642801143,1998.47513092317,3959.57670423237,3375.77191070395,4494.66292033021,2002.22410190503,2009.96157645464,2003.40620313865,3665.64834458617,4494.66292033021,5216.09990609373,2003.15685368469,2014.95892639136,2013.7238245589,3794.62414641735,4494.66292033021,5097.50995320733,2012.30137631793,2005.27989317396,2004.16568196229,2225.68225267401,2893.14005738447,2032.52251175372,2017.38560001105,2014.1130523838,2007.04505273528,4622.90587699396,4237.57040813092,2025.19530923962,2029.84182939292,2009.32271265115,2020.55313569215,4499.77740054821,4223.73126070506,2051.04633784097,2041.37611309906,2029.3803451266,2027.24949535647,5232.67759960123,4867.38744826732,2037.25505970291,2032.74561393079,2033.51474249957,2038.98628630784,4534.1163204558,4494.66292033021,2054.39692936759,2034.11949410324,2041.89585211324,2047.10923219955,5188.51945055629,4494.66292033021,2068.53519156342,2039.17900979767,2041.64905256546,2060.83581539118,5394.9670005533
,65.5,4850.68884799579,5191.22615636962,2011.51756648472,1996.25999473614,2013.59329041821,2007.70523385234,4684.79490280669,5074.92308743279,2001.25182931002,2002.00925303668,2004.65764009341,2032.39430475428,4465.43694759465,4465.43694759465,2010.35658667641,2025.52095380154,2010.86044299197,2002.27365033018,4465.43694759465,5191.22615636962,2004.46651736705,2025.3299301668,2008.67309964003,2001.38752766165,5191.22615636962,2975.08052368186,2003.70717277959,2000.33668360971,2003.58100508091,1989.2981845917,5074.92308743279,2654.0511189915,1990.57477101089,1998.91743521153,1989.15307556854,2000.7189489994,4465.43694759465,5191.22615636962,1996.96639119358,2011.13196114716,1998.38812689333,3940.36041165168,3351.32148303265,4465.43694759465,2001.86230174146,2009.79141820011,2003.22027476648,3643.99584857117,4465.43694759465,5191.22615636962,2003.18187783982,2015.05509559867,2013.63274108324,3774.48639184334,4465.43694759465,5074.92308743279,2012.16883820694,2005.44295458441,2004.00620599949,2221.87263414495,2876.45755508175,2032.61134419281,2017.86872063697,2013.67658258799,2007.22891914826,4610.64984094575,4204.98319952061,2025.42595359467,2029.76152691225,2009.41363511252,2020.60917869197,4490.24795392496,4189.51838916178,2051.2151940197,2041.52060870099,2029.60955312697,2027.45665156792,5216.43734767154,4837.46125665085,2037.62866907848,2032.42251061176,2033.55804168174,2038.76335916481,4511.46794223651,4465.43694759465,2054.53059418666,2034.62871183592,2041.71586311936,2047.01966039479,5171.75194474005,4465.43694759465,2068.51186551626,2039.32471603227,2041.90267836541,2060.76011420705,5366.42036707965
,66,4831.76599022158,5166.35240664551,2011.65597744899,1996.30827201241,2013.53689806905,2007.3967876169,4671.24367752099,5052.33622165824,2001.28835684659,2002.25638282305,2004.64230117606,2032.19738870645,4436.2109748591,4436.2109748591,2010.56094112684,2025.83307448825,2011.198106272,2002.58844792495,4436.2109748591,5166.35240664551,2004.55153470497,2025.29223579547,2008.59078866468,2000.92884235935,5166.35240664551,2959.25555601165,2003.68313204411,2000.57567480292,2003.65839121741,1989.37365581378,5052.33622165824,2642.5710022631,1990.80254993911,1998.653294702,1989.15232584107,2000.5889535953,4436.2109748591,5166.35240664551,1996.90069305204,2011.33749428289,1998.30112286349,3921.14411907099,3326.87105536134,4436.2109748591,2001.5005015779,2009.62125994557,2003.0343463943,3622.34335255616,4436.2109748591,5166.35240664551,2003.20690199494,2015.15126480597,2013.54165760759,3754.34863726934,4436.2109748591,5052.33622165824,2012.03630009594,2005.60601599486,2003.84673003669,2218.06301561589,2859.77505277903,2032.7001766319,2018.35184126289,2013.24011279218,2007.41278556124,4598.39380489754,4172.39599091029,2025.65659794971,2029.68122443158,2009.5045575739,2020.66522169178,4480.71850730172,4155.3055176185,2051.38405019843,2041.66510430292,2029.83876112734,2027.66380777936,5200.19709574186,4807.53506503439,2038.00227845405,2032.09940729272,2033.6013408639,2038.54043202179,4488.81956401722,4436.2109748591,2054.66425900573,2035.1379295686,2041.53587412549,2046.93008859003,5154.98443892382,4436.2109748591,2068.48853946911,2039.47042226688,2042.15630416535,2060.68441302292,5337.87373360599
,66.5,4812.84313244737,5141.47865692139,2011.79438841325,1996.35654928867,2013.4805057199,2007.08834138145,4657.69245223529,5029.74935588369,2001.32488438316,2002.50351260942,2004.62696225871,2032.00047265863,4406.98500212354,4406.98500212354,2010.76529557727,2026.14519517497,2011.53576955203,2002.90324551973,4406.98500212354,5141.47865692139,2004.6365520429,2025.25454142415,2008.50847768933,2000.47015705704,5141.47865692139,2943.43058834144,2003.65909130863,2000.81466599613,2003.73577735391,1989.44912703587,5029.74935588369,2631.09088553471,1991.03032886733,1998.38915419247,1989.15157611359,2000.45895819121,4406.98500212354,5141.47865692139,1996.8349949105,2011.54302741862,1998.21411883365,3901.9278264903,3302.42062769004,4406.98500212354,2001.13870141434,2009.45110169104,2002.84841802213,3600.69085654116,4406.98500212354,5141.47865692139,2003.23192615006,2015.24743401327,2013.45057413193,3734.21088269534,4406.98500212354,5029.74935588369,2011.90376198495,2005.76907740531,2003.68725407389,2214.25339708683,2843.09255047631,2032.78900907099,2018.83496188881,2012.80364299637,2007.59665197422,4586.13776884932,4139.80878229998,2025.88724230476,2029.60092195091,2009.59548003527,2020.72126469159,4471.18906067847,4121.09264607522,2051.55290637716,2041.80959990485,2030.0679691277,2027.8709639908,5183.95684381217,4777.60887341792,2038.37588782962,2031.77630397369,2033.64464004607,2038.31750487876,4466.17118579792,4406.98500212354,2054.7979238248,2035.64714730128,2041.35588513162,2046.84051678526,5138.21693310758,4406.98500212354,2068.46521342196,2039.61612850148,2042.4099299653,2060.6087118388,5309.32710013233
,67,4793.92027467316,5116.60490719728,2011.93279937752,1996.40482656493,2013.42411337075,2006.779895146,4644.14122694959,5007.16249010914,2001.36141191973,2002.7506423958,2004.61162334136,2031.8035566108,4377.75902938798,4377.75902938798,2010.9696500277,2026.45731586168,2011.87343283206,2003.2180431145,4377.75902938798,5116.60490719728,2004.72156938082,2025.21684705282,2008.42616671398,2000.01147175473,5116.60490719728,2927.60562067123,2003.63505057316,2001.05365718934,2003.81316349041,1989.52459825795,5007.16249010914,2619.61076880631,1991.25810779555,1998.12501368294,1989.15082638612,2000.32896278711,4377.75902938798,5116.60490719728,1996.76929676896,2011.74856055435,1998.12711480381,3882.71153390961,3277.97020001873,4377.75902938798,2000.77690125078,2009.2809434365,2002.66248964996,3579.03836052615,4377.75902938798,5116.60490719728,2003.25695030518,2015.34360322057,2013.35949065628,3714.07312812134,4377.75902938798,5007.16249010914,2011.77122387396,2005.93213881576,2003.52777811108,2210.44377855778,2826.41004817359,2032.87784151008,2019.31808251474,2012.36717320056,2007.7805183872,4573.88173280111,4107.22157368967,2026.11788665981,2029.52061947024,2009.68640249664,2020.77730769141,4461.65961405522,4086.87977453194,2051.72176255589,2041.95409550678,2030.29717712807,2028.07812020225,5167.71659188249,4747.68268180145,2038.74949720519,2031.45320065465,2033.68793922824,2038.09457773573,4443.52280757863,4377.75902938798,2054.93158864387,2036.15636503396,2041.17589613774,2046.7509449805,5121.44942729134,4377.75902938798,2068.4418873748,2039.76183473608,2042.66355576524,2060.53301065467,5280.78046665868
,67.5,4774.9974168989,5091.73115747308,2012.07121034178,1996.45310384117,2013.36772102162,2006.47144891058,4630.59000166388,4984.57562433463,2001.39793945629,2002.99777218212,2004.59628442405,2031.606640563,4348.53305665234,4348.53305665234,2011.17400447816,2026.76943654838,2012.21109611208,2003.53284070933,4348.53305665234,5091.73115747308,2004.80658671876,2025.17915268148,2008.34385573865,1999.55278645242,5091.73115747308,2911.78065300099,2003.61100983765,2001.29264838255,2003.89054962692,1989.60006948003,4984.57562433463,2608.1306520779,1991.48588672378,1997.86087317343,1989.15007665865,2000.198967383,4348.53305665234,5091.73115747308,1996.70359862739,2011.95409369009,1998.04011077397,3863.49524132892,3253.51977234744,4348.53305665234,2000.41510108721,2009.11078518193,2002.47656127781,3557.38586451116,4348.53305665234,5091.73115747308,2003.28197446031,2015.4397724279,2013.26840718065,3693.93537354737,4348.53305665234,4984.57562433463,2011.63868576296,2006.09520022624,2003.3683021483,2206.63416002871,2809.72754587089,2032.96667394914,2019.80120314062,2011.93070340471,2007.96438480022,4561.6256967529,4074.6343650794,2026.34853101483,2029.44031698959,2009.77732495804,2020.83335069121,4452.13016743192,4052.66690298861,2051.89061873462,2042.09859110873,2030.52638512847,2028.28527641369,5151.47633995277,4717.75649018492,2039.12310658078,2031.13009733561,2033.73123841043,2037.87165059273,4420.87442935935,4348.53305665234,2055.06525346295,2036.66558276664,2040.99590714387,2046.66137317574,5104.68192147508,4348.53305665234,2068.41856132769,2039.90754097068,2042.91718156519,2060.45730947055,5252.233833185
,68,4756.07455912469,5066.85740774897,2012.20962130604,1996.50138111743,2013.31132867247,2006.16300267514,4617.03877637818,4961.98875856008,2001.43446699286,2003.24490196849,2004.5809455067,2031.40972451518,4319.30708391678,4319.30708391678,2011.37835892859,2027.08155723509,2012.54875939212,2003.8476383041,4319.30708391678,5066.85740774897,2004.89160405668,2025.14145831015,2008.2615447633,1999.09410115012,5066.85740774897,2895.95568533078,2003.58696910217,2001.53163957576,2003.96793576342,1989.67554070211,4961.98875856008,2596.65053534951,1991.713665652,1997.5967326639,1989.14932693118,2000.06897197891,4319.30708391678,5066.85740774897,1996.63790048585,2012.15962682582,1997.95310674413,3844.27894874823,3229.06934467614,4319.30708391678,2000.05330092365,2008.9406269274,2002.29063290563,3535.73336849615,4319.30708391678,5066.85740774897,2003.30699861543,2015.5359416352,2013.17732370499,3673.79761897336,4319.30708391678,4961.98875856008,2011.50614765196,2006.25826163669,2003.2088261855,2202.82454149965,2793.04504356818,2033.05550638823,2020.28432376654,2011.4942336089,2008.1482512132,4549.36966070469,4042.04715646909,2026.57917536988,2029.36001450892,2009.86824741942,2020.88939369102,4442.60072080867,4018.45403144534,2052.05947491335,2042.24308671065,2030.75559312884,2028.49243262513,5135.23608802309,4687.83029856846,2039.49671595635,2030.80699401658,2033.7745375926,2037.6487234497,4398.22605114006,4319.30708391678,2055.19891828202,2037.17480049932,2040.81591814999,2046.57180137098,5087.91441565884,4319.30708391678,2068.39523528053,2040.05324720528,2043.17080736514,2060.38160828642,5223.68719971134
,68.5,4730.45617317263,5033.70249926036,2012.03460650066,1996.60911591714,2013.45311369654,2005.87513732176,4596.72003499258,4931.07895869692,2001.39733427767,2003.37081092308,2004.57233148038,2031.20730189441,4284.41455865691,4284.41455865691,2011.59021662953,2027.18649380349,2012.67289123426,2004.16995037152,4284.41455865691,5033.70249926036,2004.93504436985,2025.19859570845,2008.19191292074,1998.61005211973,5033.70249926036,2877.79438610572,2003.55046820105,2001.52704554635,2004.11538287292,1989.75775053556,4931.07895869692,2583.79454998887,1991.85130874491,1997.4125718605,1989.19614409355,2000.02150946987,4284.41455865691,5033.70249926036,1996.75244983807,2012.05628660631,1997.86151780928,3820.75304891278,3201.71563038981,4284.41455865691,1999.76858948637,2008.90215145903,2002.15193743435,3510.27741116783,4284.41455865691,5033.70249926036,2003.42751322387,2015.72416517578,2013.29727428898,3649.00869923152,4284.41455865691,4931.07895869692,2011.21157740833,2006.03409454083,2003.04880870059,2198.35161714304,2774.58907666216,2033.20955586657,2020.75542848071,2011.33404428681,2008.05342539015,4531.02676226467,4004.36706677127,2026.86120465589,2029.14010033636,2009.75216432191,2021.09735653786,4426.09828040683,3979.59672941016,2052.13723999714,2042.30901687845,2030.76362049718,2028.85350227895,5111.67220510058,4651.82640935121,2039.91699550141,2030.70004579956,2034.04204727634,2037.31452062918,4369.38934185218,4284.41455865691,2055.27157752404,2037.45266623959,2040.43785870393,2046.35625062547,5063.75296858663,4284.41455865691,2068.59989613276,2039.95913175495,2043.25324312027,2060.15626602085,5188.97984341802
,69,4698.96717572532,4993.49072138454,2011.71964959703,1997.01882339212,2013.88159186779,2005.79720869521,4570.33902046185,4893.2054148765,2001.29163345864,2003.35070523961,2004.47954979803,2030.98987859908,4245.29917323933,4245.29917323933,2011.67232157784,2027.25055691047,2012.88163879834,2004.34455273885,4245.29917323933,4993.49072138454,2004.90989916442,2025.4075172337,2008.15016116173,1998.10459073535,4993.49072138454,2857.78082866039,2003.5111944831,2001.57136400291,2004.06344026251,1989.88209800723,4893.2054148765,2569.71414680023,1991.91705573808,1997.03193681561,1989.41670376366,1999.75153810706,4245.29917323933,4993.49072138454,1996.68284847586,2011.82013492382,1997.75632413466,3793.56926502645,3172.8499981034,4245.29917323933,1999.4657668156,2009.01327170835,2001.97050076133,3481.6382859412,4245.29917323933,4993.49072138454,2003.8061650874,2015.62109426282,2013.37983725025,3620.2256054709,4245.29917323933,4893.2054148765,2010.93933223494,2005.82946596323,2002.85389127785,2193.31400054812,2755.438060304,2033.38245427929,2021.27248389983,2011.03408181663,2007.8232045271,4506.73538242293,3963.49252913819,2027.0436909225,2028.68450198431,2009.48747082235,2020.82462323934,4403.40457671849,3937.92626091894,2052.23810581098,2042.24923829665,2030.65823439736,2028.9610358449,5081.12536586306,4610.94975928666,2040.22196436209,2030.71962387743,2034.10461941447,2036.94056436253,4334.450192033,4245.29917323933,2054.94527589836,2037.35555168319,2040.09177072278,2046.32789139638,5032.61040027803,4245.29917323933,2068.55194398904,2039.91060909005,2043.38020964324,2060.19570720293,5148.84302894581
,69.5,4662.65263118774,4947.6635137025,2011.30376025643,1997.29165036299,2014.21184886445,2005.80626213912,4538.21054309322,4850.66043482803,2001.2159423192,2003.29769729751,2004.37607655628,2030.623332499,4203.3912058885,4203.3912058885,2011.71781106172,2027.04084195068,2012.7874403258,2004.43612331989,4203.3912058885,4947.6635137025,2004.6365444024,2025.63634063853,2008.20245750383,1997.51525616761,4947.6635137025,2836.28861610038,2003.17475002176,2001.26559641727,2003.69440241737,1989.77866835347,4850.66043482803,2554.57212321869,1991.93641938534,1996.84194960907,1989.65996455636,1999.6433005165,4203.3912058885,4947.6635137025,1996.63919772077,2011.58648895596,1997.71264973825,3763.62353065835,3143.09254177758,4203.3912058885,1999.22935337312,2008.95219686838,2001.82773640212,3450.24866033405,4203.3912058885,4947.6635137025,2004.03142679644,2015.38836543071,2013.5122494049,3588.79999953498,4203.3912058885,4850.66043482803,2010.69723186373,2005.66412905729,2002.93960987121,2188.14394958547,2735.8681865126,2033.56848292599,2021.63356609418,2010.60207527086,2007.99991446224,4477.51479743734,3920.588451878,2027.06579920748,2028.02629531201,2009.0763559469,2020.54118450951,4375.45547317639,3894.8684100933,2052.21219087903,2041.99266785353,2030.61349210274,2028.92273325798,5044.87393055953,4567.20565486038,2040.35221213121,2030.68584844395,2033.9934347011,2036.49477406196,4294.22535454862,4203.3912058885,2054.42412111719,2037.22683578332,2040.187489457,2046.40328562054,4995.85457821732,4203.3912058885,2068.51200138832,2039.93507839661,2043.26253871803,2060.1992265316,5104.65149506114
,70,4623.09969173511,4898.4215957641,2010.93318110858,1997.51231275489,2014.30581922846,2005.95236279767,4501.98441652243,4805.21736965202,2001.15218360083,2003.30357477267,2004.20173356376,2030.32757790473,4159.80797913749,4159.80797913749,2011.83258725472,2026.83629665857,2012.61741784208,2004.33826759747,4159.80797913749,4898.4215957641,2004.4663260922,2025.77864007177,2008.13546062817,1997.36582471624,4898.4215957641,2813.82317190314,2003.1828067366,2000.89879928391,2003.40556154427,1989.71494382093,4805.21736965202,2538.98581011648,1991.98781028175,1996.58714954179,1989.8177554309,1999.46054311536,4159.80797913749,4898.4215957641,1996.67937702671,2011.38077369775,1997.79078451955,3730.74914139557,3113.34242502554,4159.80797913749,1998.93984410374,2008.99678129101,2002.08807169885,3416.7493784567,4159.80797913749,4898.4215957641,2004.23548260131,2015.15361719978,2013.50796480959,3555.76949156959,4159.80797913749,4805.21736965202,2010.53181748827,2005.38061706357,2002.9403046045,2182.58486698102,2715.98708208759,2033.80887012932,2021.80718636031,2010.43802580938,2008.15769299054,4443.778913283,3876.43811304596,2026.93405988177,2027.60346446763,2008.6387039787,2020.48205136108,4343.02340489908,3851.11405703786,2052.04112313279,2041.93572264361,2030.38802008897,2028.78758998216,5004.05496403978,4521.8477821497,2040.36027581,2030.66775683814,2033.98812860726,2035.93770891769,4249.00419968199,4159.80797913749,2054.0310551814,2036.88370016754,2040.29793048811,2046.72127814687,4954.33062592259,4159.80797913749,2068.28576837795,2039.85072822801,2043.1723003686,2060.19640434268,5057.43868315632
,70.5,4580.83729482013,4846.92528719049,2010.72846507659,1997.6054525794,2014.34633633607,2005.84653889658,4462.50676289302,4758.07796409015,2000.97153475269,2003.27015784737,2004.04586811483,2030.06244251611,4115.23895521134,4115.23895521134,2011.74929430334,2026.69534318209,2012.26285922437,2003.82116102909,4115.23895521134,4846.92528719049,2004.31243788179,2026.03227207881,2008.21100056328,1997.35681880576,4846.92528719049,2791.07655900379,2003.28480652198,2000.72739608511,2003.18474230126,1989.69990802704,4758.07796409015,2522.95217057184,1991.93989222954,1996.3951570343,1989.84308343197,1999.14400284036,4115.23895521134,4846.92528719049,1996.7629365519,2011.0933284135,1997.7650182553,3695.52705518833,3083.56165929658,4115.23895521134,1998.90284937316,2008.94843293352,2002.03060311254,3381.55355738875,4115.23895521134,4846.92528719049,2004.35389380286,2014.80268602687,2013.54441921159,3522.11735001384,4115.23895521134,4758.07796409015,2010.34108017781,2005.33959712698,2002.93182041601,2176.86973519414,2696.16328057449,2033.7635220499,2021.82173343584,2010.69300561497,2008.19791256963,4406.43879383856,3831.13606461738,2026.70610027006,2027.52416482497,2008.22351188779,2020.40883171983,4307.33435823975,3807.1975332282,2051.86672752672,2041.67097243529,2030.12043854322,2028.5263428212,4959.67362451544,4475.12066237493,2040.16769177555,2030.82014997587,2034.06089763961,2035.4392019714,4199.16827408276,4115.23895521134,2053.79784202782,2036.60325926297,2040.52289810221,2046.99800043401,4908.69187002411,4115.23895521134,2068.10479700973,2039.67090205401,2042.9746272113,2060.30363081395,5008.13753316033
,71,4536.74311822201,4794.42510645099,2010.66673780065,1997.42679770038,2014.10131090666,2005.72938855449,4420.88476121683,4710.26575882653,2000.86806569649,2003.52941159595,2003.988507679,2029.90026444573,4070.32821647016,4070.32821647016,2011.54769794586,2026.63031527336,2012.13908849061,2003.13051528995,4070.32821647016,4794.42510645099,2004.1867588712,2026.28121291147,2008.30473660005,1997.45446000818,4794.42510645099,2768.45808350886,2003.36201672528,2000.8432934942,2003.13705062867,1989.53254823551,4710.26575882653,2506.75224177201,1991.86394718964,1996.1998677167,1989.80026853419,1998.67140608666,4070.32821647016,4794.42510645099,1996.71616497639,2010.87970439806,1997.88447590393,3658.18216500882,3054.13294847373,4070.32821647016,1998.98091259618,2008.73052942213,2001.96231122971,3344.12701563971,4070.32821647016,4794.42510645099,2004.2141043396,2014.47184580931,2013.18179026847,3487.95899038113,4070.32821647016,4710.26575882653,2010.34291249258,2005.66343008176,2003.04646164318,2171.34969775204,2676.62156598687,2033.58895107358,2021.75403239551,2010.80959992007,2008.40879333545,4366.30086489648,3784.5195018256,2026.33003355809,2027.46833961112,2007.87905105077,2020.04604800449,4269.14006272512,3763.46493682525,2051.68157547318,2041.40295429298,2030.0332185543,2028.04083553147,4912.57428353591,4427.58681963456,2039.84965538209,2030.74005057403,2033.95787795313,2035.22866996938,4144.31028247961,4070.32821647016,2053.75368849468,2036.45632006022,2040.80905164084,2047.2611703224,4859.46114633344,4070.32821647016,2067.73071918291,2039.67461257925,2042.89739445609,2060.2616897807,4957.36979362506
,71.5,4491.63289622818,4741.86803897395,2010.70120593946,1996.92741674235,2013.73637432475,2005.4545374116,4377.83444024711,4662.41518204731,2000.89003870452,2003.75137235096,2003.96065239617,2029.5855729862,4025.57722303424,4025.57722303424,2011.35514488205,2026.53892783777,2011.90098164142,2002.58336337942,4025.57722303424,4741.86803897395,2004.12280343865,2026.40548870837,2008.39316202621,1997.65663171614,4741.86803897395,2745.89217201808,2003.217535595,2000.83138347388,2003.08829061566,1989.08646969363,4662.41518204731,2490.75282560417,1992.0857605216,1996.29366962626,1989.44702421202,1998.36721693013,4025.57722303424,4741.86803897395,1996.89351929,2010.99006630554,1998.01324286263,3619.01435196474,3024.88729455396,4025.57722303424,1999.05581597173,2008.39806312054,2002.03912521952,3304.20990459146,4025.57722303424,4741.86803897395,2003.86799313131,2014.40859530655,2012.79764839204,3452.96135704795,4025.57722303424,4662.41518204731,2010.27714897984,2005.85199615303,2003.28973137017,2165.99914823447,2657.09728275453,2033.27326182509,2021.66673888405,2010.89275751568,2008.55969947002,4323.94583021071,3736.07973847175,2026.1390587514,2027.43898436906,2007.65725596643,2020.01202914315,4228.73642826227,3720.31184857481,2051.55656007655,2041.17882447185,2029.9003387992,2027.61049294104,4864.05686986529,4380.02156536217,2039.63725377678,2030.68955185159,2033.81072557029,2035.1606627353,4084.53140705278,4025.57722303424,2054.13011043751,2036.40235674003,2041.11821346163,2047.42759166217,4807.91176928377,4025.57722303424,2067.34977431996,2039.54377007415,2042.56021721434,2059.82650531551,4906.04938305813
,72,4445.86804199602,4689.63804288148,2010.59238511773,1996.38270327447,2013.44904664091,2005.24810684756,4334.11767491147,4614.75291476066,2000.83624730149,2003.73258106663,2003.97046561722,2029.36006773918,3980.97248130105,3980.97248130105,2011.00730750934,2026.47994982326,2011.69563044978,2002.1196774398,3980.97248130105,4689.63804288148,2004.14861087343,2026.5000957973,2008.32698700734,1997.92343336208,4689.63804288148,2723.71462525517,2003.0396642122,2001.13931387863,2003.28909242621,1988.96277284078,4614.75291476066,2475.04229961083,1992.1458597205,1996.22428938878,1988.9493701429,1997.88761820643,3980.97248130105,4689.63804288148,1996.81348941979,2010.91188626489,1998.1800512076,3577.4019866845,2996.08856941405,3980.97248130105,1998.965431365,2008.25445664422,2001.94121794532,3261.86804552651,3980.97248130105,4689.63804288148,2003.66303840684,2014.49228278818,2012.41803345615,3415.06327738602,3980.97248130105,4614.75291476066,2010.36828479975,2005.93014604451,2003.13510132881,2160.26494279385,2638.11138595726,2032.85938492723,2021.46442693612,2011.13620104275,2008.50906405223,4279.91342822171,3685.44388176766,2025.91471272481,2027.64589949889,2007.59249073978,2019.95754010285,4186.17544290179,3677.67676132795,2051.4183880319,2041.0629562318,2029.55263112592,2027.32413263981,4814.67675539627,4332.61057838608,2039.37220725924,2030.70886195035,2033.5531306184,2035.04496867628,4018.89997770514,3980.97248130105,2054.31978289635,2036.19697482597,2041.22291438997,2047.40917558958,4753.87928866073,3980.97248130105,2066.87260157835,2039.40787938242,2042.42474677423,2059.1318118868,4854.27112624798
