,Temperature,A13,A14,A15,A16,A17,A18,B13,B14,B15,B16,B17,B18,C13,C14,C15,C16,C17,C18,D13,D14,D15,D16,D17,D18,E13,E14,E15,E16,E17,E18,F13,F14,F15,F16,F17,F18,G13,G14,G15,G16,G17,G18,H13,H14,H15,H16,H17,H18,I13,I14,I15,I16,I17,I18,J13,J14,J15,J16,J17,J18,K13,K14,K15,K16,K17,K18,L13,L14,L15,L16,L17,L18,M13,M14,M15,M16,M17,M18,N13,N14,N15,N16,N17,N18,O13,O14,O15,O16,O17,O18,P13,P14,P15,P16,P17,P18
,72.5,4290.25245436561,4160.18012298857,2011.97970407735,1997.63062180548,2027.65898321983,2045.47094506978,4290.25245436561,3823.24955155611,2005.71363028746,1999.6775481446,2017.36707410724,2034.10823312352,4096.29385374919,4160.18012298857,2005.17450583857,2000.42001455886,2013.56083191022,2021.58606220992,4096.29385374919,3823.24955155611,1989.89983108376,1984.93311129155,2005.73850444506,2009.41411681589,4096.29385374919,3729.91440475511,2019.22251796326,2014.37803012348,2003.80833855515,2007.15015657613,4067.84907033343,3881.79659580415,1980.45487974221,1982.10910586945,2004.68001543272,2010.73690289575,3770.64684720318,4160.18012298857,1993.30636059825,1991.406236852,1997.23451062544,2076.05606685001,3946.17275679655,3823.24955155611,1978.86700447622,1972.30901032066,1993.26310634244,2919.91491940438,4071.54152787106,4027.28191695614,1977.41934580595,2001.25612176922,1991.64981333412,2409.46292192478,3770.64684720318,4071.54152787106,1975.35510166332,1970.77241920647,1976.65539705856,2055.71487433283,3485.88529752957,1990.64715228155,1988.73639726812,1978.39165908257,1991.54825657248,3777.22406711312,2996.10742956322,1987.10033466832,1999.25220769601,1977.85171739442,1991.05330443644,3941.45747920482,3143.83828434515,2012.33765262874,1991.77135049812,1996.9079776574,1998.95656074774,4321.07958663872,2579.13558403452,2003.52580284167,1996.66931464936,1998.16106523309,1988.22866801727,4229.71371195,3770.64684720318,2014.56773300748,2008.42565702329,2017.0020621173,1998.8458872148,4384.21232731053,4071.54152787106,2043.55474651413,1991.77752534351,2003.4163471925,1992.89262790814,4292.09303877315
,73,4246.32681619136,4116.72891389935,2011.83984986987,1997.43605648384,2027.7327316768,2045.5723259015,4246.32681619136,3785.70627553588,2005.37268895704,1999.63442669372,2016.78803757704,2033.56065566213,4053.67973747806,4116.72891389935,2004.98972369298,2000.27182452396,2013.5925377408,2021.25728946056,4053.67973747806,3785.70627553588,1989.75283647042,1984.92275514442,2005.64461723915,2009.10793109801,4053.67973747806,3690.45908359809,2018.96542752889,2014.10604579963,2003.58730935588,2006.70524339346,4024.05003708511,3843.70885845506,1980.42750003475,1981.96820276888,2004.60716058929,2010.76134017093,3732.94332087456,4116.72891389935,1993.07874841527,1991.43089191783,1997.0121052244,2073.4513833172,3910.24187363348,3785.70627553588,1978.81740426278,1972.61158001951,1992.92636670447,2889.7375934293,4033.37952563427,3987.28778254337,1977.1267766862,2001.44761528188,1991.55480945254,2394.89016629618,3732.94332087456,4033.37952563427,1974.95149119532,1970.4683686126,1976.45845393598,2053.14564427337,3448.7374326214,1990.45383425347,1988.44520520801,1977.92938407544,1991.10195217441,3738.70200823537,2968.09327180183,1987.14309332865,1998.96253549577,1977.9397761623,1990.63913753839,3901.5463364519,3108.90738128577,2012.45810955221,1991.48071214106,1996.51516664997,1998.66819411097,4277.41960054908,2560.27643626887,2003.28523983356,1996.61513354237,1997.86083275019,1987.84738777023,4189.73647855842,3732.94332087456,2014.41365141931,2008.36529292475,2016.60680849886,1998.52727911457,4341.81580714176,4033.37952563427,2043.0121811268,1991.78006958271,2003.1359063853,1992.64339207571,4252.36875133927
,73.5,4202.6298876708,4073.42910091377,2011.56993115902,1997.44420264927,2027.68829670108,2045.63802369574,4202.6298876708,3748.39113660306,2005.12505693119,1999.54028010598,2016.56198816576,2033.03511124481,4011.33455447034,4073.42910091377,2004.7522186827,2000.12271909537,2013.64733900654,2021.04155886353,4011.33455447034,3748.39113660306,1989.58122958189,1985.01312735254,2005.39843773233,2009.03772719108,4011.33455447034,3651.14536932887,2018.93899527403,2013.84965970362,2003.51358769575,2006.43882748207,3980.34108856257,3805.43023471036,1980.26554145136,1981.81176841264,2004.50232591796,2010.80576538004,3695.46670733873,4073.42910091377,1992.74646631273,1991.2150432606,1996.83267237122,2071.01137848939,3874.57627205714,3748.39113660306,1978.70905306795,1972.93755067951,1992.86883027752,2859.42326023027,3995.34666940202,3947.63427507915,1976.85996828429,2001.45697106918,1991.53403676088,2380.18170960341,3695.46670733873,3995.34666940202,1974.62955778111,1969.93577509545,1976.19179643776,2050.72500190113,3411.9221652321,1990.41419825418,1987.67042044093,1977.66551935638,1990.89201563691,3700.17354658501,2940.37628811972,1987.06807269221,1998.8604082553,1977.88176459628,1990.11114853233,3860.72596496785,3073.55829832189,2012.52103846421,1991.00455910377,1996.07524340019,1998.29697306323,4232.97718837003,2541.6811454514,2003.2141225152,1996.58791534741,1997.58406217836,1987.42521498779,4148.75917522792,3695.46670733873,2014.20482403271,2008.14895439677,2016.14595134488,1998.56125257314,4298.6834344874,3995.34666940202,2042.54390731836,1991.73755138145,2002.75454525271,1992.08779353123,4211.96395577675
,74,4159.0818649846,4030.42132086812,2011.31610157836,1997.4326029678,2027.61952413978,2045.48222177756,4159.0818649846,3711.26157334918,2004.91899274841,1999.44566071174,2016.65970437481,2032.59099335826,3969.27950271414,4030.42132086812,2004.55944565397,1999.6175083655,2013.52925349887,2020.75399433838,3969.27950271414,3711.26157334918,1989.67757533885,1985.0997147796,2005.21421092298,2008.66365083901,3969.27950271414,3612.12664676706,2019.04082672774,2013.76692524383,2003.34399755084,2006.41170868526,3936.80489445565,3767.02830771244,1980.03775633834,1981.74695962324,2004.57733968237,2010.91391816144,3657.76605910055,4030.42132086812,1992.4085513205,1990.97637343242,1996.6216357666,2068.73277881453,3839.13333866842,3711.26157334918,1978.5611483701,1973.18638256086,1992.80159617153,2828.90924814671,3957.51372947852,3908.07929313868,1976.6199906933,2001.55082141559,1991.45676345298,2365.69933032363,3657.76605910055,3957.51372947852,1974.34991908734,1969.18482226815,1975.91049302547,2048.34808612935,3375.30949891647,1990.57583679512,1986.96471675006,1977.71254385415,1990.66432257752,3662.12148622333,2912.97496009611,1986.86842135229,1998.77290235812,1977.82052293515,1989.65729094748,3819.47029405688,3037.72506151226,2012.47929149803,1990.83306881729,1995.84436244951,1998.14278132221,4188.2890919309,2523.38618890992,2003.15453999651,1996.53279525915,1997.28260231055,1987.05659692029,4107.51759457567,3657.76605910055,2013.86150538342,2007.98492784792,2015.4840761902,1998.52035632049,4255.06161510495,3957.51372947852,2042.17220364329,1991.47823313652,2002.55748247938,1991.46541852968,4171.43511211378
,74.5,4115.92220983992,3987.66801753268,2011.13427991581,1997.44211681728,2027.29366640942,2045.13656604564,4115.92220983992,3674.40323665112,2004.67318823908,1999.28891552539,2016.89749555305,2032.09505026756,3927.54671823197,3987.66801753268,2004.30123354297,1999.02927380831,2013.48152414361,2020.54179904451,3927.54671823197,3674.40323665112,1989.55051748632,1984.96705994199,2004.98719967234,2008.34132673647,3927.54671823197,3573.32122596221,2019.05486095562,2014.02702117477,2003.05893209187,2006.59509099136,3893.66749923741,3728.63125513126,1980.07827360045,1981.71970721606,2004.983851161,2010.88496211082,3620.19698387053,3987.66801753268,1992.11539175615,1990.53696047884,1996.54826837642,2066.48996032378,3803.89370894444,3674.40323665112,1978.37709835258,1973.46504423565,1992.60803407074,2798.02973437772,3919.52764354367,3868.32483666387,1976.49890071987,2001.49422699278,1991.21094532522,2351.07068584356,3620.19698387053,3919.52764354367,1974.22457988905,1968.90855386625,1975.63163093905,2046.21297115676,3338.97254670449,1990.65930127754,1986.34774043387,1977.67631799547,1990.56483305275,3624.1094698806,2885.93760654935,1986.58066665076,1998.82629863568,1977.69979840953,1989.20341525277,3778.04568685844,3001.28170308542,2012.57675364152,1990.70396060699,1995.58998081717,1997.90718810557,4143.58777323282,2505.32316352507,2003.04503503704,1996.18486158628,1996.80768484642,1986.9962064618,4066.6827081646,3620.19698387053,2013.70077999558,2007.89744002393,2014.94723390786,1998.48126944639,4211.39668539603,3919.52764354367,2041.95374757022,1991.246301835,2002.5980671022,1990.97977919301,4131.07562111216
,75,4072.94343602372,3944.97086367952,2010.86023030847,1997.35682039345,2027.10178444083,2044.65367888608,4072.94343602372,3637.67957811694,2004.23896140045,1999.24206996722,2017.14884786199,2031.66781947083,3885.94592506548,3944.97086367952,2004.11568135518,1998.4437622813,2013.72274201378,2020.62527279227,3885.94592506548,3637.67957811694,1989.53198333984,1984.68247813141,2004.69978272314,2008.07881449571,3885.94592506548,3534.48566944072,2019.19645371098,2014.10884018141,2003.00800101876,2006.87730044207,3850.50165192391,3690.1435327712,1980.11488424789,1981.58541808075,2005.25180217866,2010.52700644613,3582.58243053367,3944.97086367952,1991.60871044627,1989.94090445183,1996.34219011167,2064.18617091724,3768.74272910641,3637.67957811694,1978.08674260454,1973.55063360465,1992.56443015938,2766.2915483419,3881.34734332137,3828.44647732299,1976.22289477609,2001.19372350955,1990.90456325716,2336.46780779329,3582.58243053367,3881.34734332137,1974.23782149818,1968.53058534357,1975.34350879369,2043.99158034669,3302.45585634177,1990.55745130886,1985.97375085421,1977.59513488421,1990.69583504727,3586.14448691608,2859.17015162507,1986.15850664557,1998.89399138496,1977.53458551771,1988.93606613212,3735.6467610953,2963.93807040846,2012.11622609197,1990.33545030341,1995.2177815479,1997.58971716547,4098.45654435131,2487.35442549445,2002.93870035566,1995.80102385552,1996.40494264201,1986.84632752622,4025.95905837802,3582.58243053367,2013.4692589287,2007.70032729084,2014.57391272966,1998.42714193398,4167.84402087586,3881.34734332137,2041.70121042416,1991.10854511437,2002.39656422761,1990.36212267412,4090.38229583181
,75.5,4030.56451209741,3902.47207390846,2010.57636206111,1997.44303223445,2026.97379820493,2044.22323194563,4030.56451209741,3601.1433076064,2004.05757614156,1998.98557084395,2017.41070781618,2031.33767367999,3844.36061443972,3902.47207390846,2003.94715680764,1998.10713091669,2013.70551400444,2020.81293912029,3844.36061443972,3601.1433076064,1989.39689205927,1984.52320779515,2004.37719862198,2007.76383844051,3844.36061443972,3495.67429642953,2019.18229293452,2014.09264918748,2002.93095670207,2007.19744718806,3807.63425500455,3651.98331556626,1979.90346484938,1981.2803094417,2005.41510707959,2010.30049069072,3545.16914915159,3902.47207390846,1991.23384570685,1989.5289054137,1996.06896247153,2061.91110185709,3733.56689975253,3601.1433076064,1977.83332979303,1973.3506750263,1992.42720005613,2733.45855225367,3843.18193024933,3788.48512057945,1976.11977206496,2000.89933929854,1990.55342646464,2321.33827481689,3545.16914915159,3843.18193024933,1974.35404705051,1968.37502573591,1975.052777787,2041.94349500863,3265.95990423925,1990.41590287616,1985.77015490071,1977.69961263124,1990.79981910533,3548.14849510683,2832.89699473188,1985.89173264069,1998.87258429459,1977.23152196895,1988.77316386063,3692.40984110614,2926.35456630852,2011.80818087378,1990.06920678847,1994.96678631411,1997.13383399747,4053.24253892204,2469.88964587262,2003.01895819706,1995.72303204052,1996.06630340676,1986.72196572176,3985.36792316802,3545.16914915159,2013.34908418456,2007.35367695397,2014.28620888678,1998.45635319831,4124.28204144294,3843.18193024933,2041.46772201636,1990.92818783306,2002.31089765545,1990.13649338251,4049.66024600323
,76,3988.36176178911,3860.24366910591,2010.29790519329,1997.40229615195,2026.7434953745,2043.62599073689,3988.36176178911,3564.72043755455,2003.96359999377,1998.64874830555,2017.4365394231,2030.84146051818,3802.53947547825,3860.24366910591,2003.71412188843,1998.08959727932,2013.70200034617,2021.10645032126,3802.53947547825,3564.72043755455,1989.3584074841,1984.22699093739,2004.14749848194,2007.29092062328,3802.53947547825,3457.2059421674,2018.92336588069,2014.09886665377,2002.78520088425,2007.34703387885,3764.99666127557,3613.93136411522,1979.5820197533,1981.0942550092,2005.60883863819,2010.02182218499,3507.69752342471,3860.24366910591,1990.86541099339,1989.32572967584,1995.96982988452,2059.75035024499,3698.22083787743,3564.72043755455,1977.5242886429,1973.0659102404,1992.11306998219,2698.35561202457,3804.83618563493,3748.50660980175,1976.11055005175,2000.66275288902,1990.20413731792,2305.75137253922,3507.69752342471,3804.83618563493,1974.40490980141,1968.40606640773,1974.86301447883,2039.9535914039,3229.35076288336,1990.2586172608,1985.89256742461,1977.8156180966,1990.80276558915,3510.08113014776,2807.26964556868,1985.71401202461,1998.84500210921,1977.14539375972,1988.78505391866,3647.85676869962,2889.21995784556,2011.6089508075,1989.88023879883,1994.93094956153,1996.82430636372,4007.44699309651,2452.78515079172,2003.22404900836,1995.86262060004,1995.83132187128,1986.81280320537,3944.81339907047,3507.69752342471,2013.53264440899,2007.14245937655,2013.99651522659,1998.21649647024,4080.60555444039,3804.83618563493,2041.17795885595,1990.8257274556,2002.52891272501,1990.11099908369,4008.89320356088
,76.5,3946.25218965935,3817.8882318213,2009.93776114836,1997.28715010361,2026.30854369263,2042.95151293321,3946.25218965935,3528.26628090469,2003.9687837927,1998.30885055879,2017.33766982337,2030.30933572425,3760.11274359599,3817.8882318213,2003.49687608351,1998.27218944573,2013.88148015006,2021.43189904967,3760.11274359599,3528.26628090469,1989.15664202305,1983.82781082471,2003.85704297388,2006.98290101898,3760.11274359599,3418.71776271337,2018.71460160968,2014.16198796653,2002.95973782834,2007.09713337352,3722.26426475327,3575.87337542239,1979.4967908766,1980.95422421071,2005.68791981631,2009.69390434889,3470.31627101096,3817.8882318213,1990.64694757762,1989.18618808807,1995.99580824665,2057.71277753995,3662.19912386054,3528.26628090469,1977.21503361467,1972.82437088729,1991.72233459023,2660.07916427856,3765.96861845159,3708.43135031171,1976.11195262212,2000.30220525463,1990.01492348489,2289.11609952131,3470.31627101096,3765.96861845159,1974.60947575855,1968.57186859376,1974.72626817443,2038.06279585347,3192.79621695803,1989.97478574453,1986.0194531048,1977.65085362139,1990.85157699588,3471.30177808227,2782.39375637974,1985.55294246595,1998.915407394,1977.15434821733,1988.67648218032,3600.2634138629,2852.95832991602,2011.30067716167,1989.56543675777,1994.77342718334,1996.35951044613,3959.85021617447,2435.62737184,2003.18591642575,1995.83627689769,1995.6945138699,1986.62084827485,3903.12025659803,3470.31627101096,2013.78700169582,2006.56509521294,2014.00108000466,1998.11183117076,4036.09429723949,3765.96861845159,2040.70969354945,1990.77056195032,2002.59494384334,1990.15727914349,3966.73878907451
,77,3903.11023890146,3774.90736360863,2009.56738112483,1997.12722927565,2026.21976420596,2042.43617166255,3903.11023890146,3491.03762933425,2004.3652419045,1997.99490215507,2017.22835822653,2029.90344462927,3716.53790304515,3774.90736360863,2003.28371161353,1998.38270459565,2014.12644090429,2021.8555307559,3716.53790304515,3491.03762933425,1989.13751559268,1983.73555424492,2003.8170181337,2006.58216068627,3716.53790304515,3380.02999835303,2018.48530155194,2014.03544989663,2003.38585318267,2006.87316973523,3678.82681024269,3537.48116285415,1979.21211121412,1980.88974892652,2005.68753291089,2009.34447670828,3432.36862523614,3774.90736360863,1990.45489638007,1989.29018182486,1995.91820723545,2055.72598813475,3624.57915959971,3491.03762933425,1976.93111166029,1972.57344858816,1991.46226164299,2617.16685076977,3725.666733813,3667.48529127279,1976.14659553351,1999.92726511624,1989.96130412662,2271.04732063955,3432.36862523614,3725.666733813,1974.68936817974,1968.50038284982,1974.75712521082,2036.10214317583,3156.23518859434,1989.83556926692,1986.19096379093,1977.5863750658,1990.79755864028,3431.89598671115,2758.0558375396,1985.43717702396,1998.6763607619,1977.31003978645,1988.50799093633,3548.54082763618,2817.82487459984,2010.98520921743,1989.25510031343,1994.688777355,1995.96305052991,3908.85152777415,2418.24777879152,2003.14059116869,1995.96742110829,1995.79206540784,1986.28472645107,3858.57854824142,3432.36862523614,2014.13986141504,2006.15663103809,2014.3394431158,1998.10813846844,3988.85945006019,3725.666733813,2040.3383201628,1990.83875317811,2002.62422735151,1990.13551504757,3922.07324228295
,77.5,3857.55055294254,3729.93548862975,2009.29884645071,1996.994533568,2026.15506495721,2042.0258706114,3857.55055294254,3451.59377597564,2004.78290099751,1997.46402357627,2016.93456902541,2029.37369796241,3670.17718072474,3729.93548862975,2002.97349909865,1998.66763736485,2014.04173016803,2022.14214553303,3670.17718072474,3451.59377597564,1989.22089641005,1983.62723024999,2004.00322120898,2006.07206784626,3670.17718072474,3340.40158231585,2017.9877590345,2013.78192048619,2003.38740089537,2006.47469807537,3633.83439820734,3497.43533120286,1979.08999798966,1980.9056245376,2005.61158220033,2009.09110277423,3392.75579875893,3729.93548862975,1990.38771108818,1989.33885302223,1996.02785974262,2053.88610305457,3583.45932747046,3451.59377597564,1976.80790671487,1972.51269573903,1991.19841581866,2568.07328126818,3681.9887595934,3624.53036316447,1976.29648380908,1999.7238525537,1989.84953086628,2250.36143676368,3392.75579875893,3681.9887595934,1974.63846151485,1968.45241503774,1974.78619224537,2034.18437078406,3120.06371582919,1990.08120672111,1986.19417220699,1977.69528853041,1990.77140148013,3390.93040355402,2734.2323863954,1985.25474688744,1998.37356116219,1977.22260210296,1988.07651720516,3491.09597720559,2783.96643895911,2010.97402387499,1989.20295316524,1994.535960019,1995.61484784698,3851.91486440043,2400.31111648005,2003.25335850182,1995.88992915702,1995.71695218031,1986.03522672907,3808.22665072292,3392.75579875893,2014.49985169994,2005.93809140317,2014.63598507304,1998.03319561114,3935.64530454976,3681.9887595934,2039.96914095844,1990.87127053332,2002.88560582035,1990.30744939208,3871.90714605713
,78,3807.04233894801,3679.50867436138,2009.17840205158,1996.78007529219,2025.90411977868,2041.79162117377,3807.04233894801,3407.21571301959,2004.96170512178,1997.17107297362,2016.78174021319,2028.85523528814,3617.95628139434,3679.50867436138,2002.82661633225,1998.85411236444,2013.9595148951,2022.2169327712,3617.95628139434,3407.21571301959,1989.2368556405,1983.2967500282,2004.00292637648,2005.39373350344,3617.95628139434,3297.80368415,2017.70332619892,2013.56564097638,2003.49084958537,2006.01215930547,3584.4839890928,3452.81601039255,1979.0109733342,1981.04468667766,2005.57001936106,2008.60375130347,3348.72054790623,3679.50867436138,1990.27321755589,1989.30204682888,1996.276805529,2052.04902126871,3534.71282695959,3407.21571301959,1976.68953376797,1972.47485167785,1990.82248737378,2511.06068170353,3630.34130370489,3576.62520047596,1976.11123848079,1999.62183314393,1989.69567464085,2226.93653823603,3348.72054790623,3630.34130370489,1974.44543432048,1968.40215022353,1974.85059087617,2032.1421812273,3084.0694787216,1990.22398063305,1986.10186738269,1977.58841548075,1990.74664571232,3345.92246577509,2710.67284931426,1985.2354096927,1998.14103137949,1977.45936906501,1987.58027060072,3425.56934374427,2750.89955735974,2010.88509681186,1988.98003849588,1994.26754024547,1995.34213714383,3784.51834710167,2381.33206280483,2003.24386219473,1995.68900973499,1995.60938927463,1985.85008872769,3747.50528663258,3348.72054790623,2014.61478229302,2005.97350780596,2014.85461072785,1997.7727315065,3871.29020602843,3630.34130370489,2039.60654632694,1990.98128753881,2003.088510164,1990.15524744254,3811.11019253066
,78.5,3747.41601649983,3616.32790839575,2009.29964169667,1996.64818311364,2025.88624791371,2041.72004875026,3747.41601649983,3351.99708432443,2005.11938759619,1996.98641575119,2016.87485364572,2028.57835599293,3553.36122747512,3616.32790839575,2002.8608118236,1998.62682444828,2013.80250763306,2022.14758015451,3553.36122747512,3351.99708432443,1989.08449518074,1983.05833847249,2003.95218269665,2004.76055479644,3553.36122747512,3247.31553172157,2017.64196314099,2013.17789784053,2003.67807396723,2005.59805995677,3525.32419478282,3397.92322254961,1979.19162219042,1981.1718378928,2005.39290592371,2008.19539558467,3295.15275959076,3616.32790839575,1990.29485607088,1989.33780879098,1996.24275906612,2050.07268081594,3470.8676769092,3351.99708432443,1976.56705021893,1972.38702977252,1990.35123012053,2446.35517211898,3563.38164107156,3517.07199330277,1975.85914903121,1999.50503972461,1989.49585301878,2200.69159072761,3295.15275959076,3563.38164107156,1974.24574563445,1968.29327212487,1974.87209562044,2029.94299258382,3048.39403734501,1990.35296335288,1985.9235863953,1977.40873125102,1990.75219245743,3292.29355929481,2686.3919359291,1985.32154189054,1997.87222683591,1977.43672108531,1986.86573846384,3349.03673774884,2718.44898135416,2010.76391061122,1988.94312780881,1993.84041540385,1995.13717642644,3700.17267148232,2361.4724077492,2003.02701097002,1995.24403351533,1995.37521558967,1985.38856694433,3668.69238221997,3295.15275959076,2014.45270394464,2006.05219564417,2015.15256407726,1997.52312355823,3788.13737936699,3563.38164107156,2039.12661026927,1990.83459243661,2002.93404759323,1989.84583530947,3732.3552848976
,79,3671.47716488759,3529.68999600379,2009.60204126896,1996.44332363802,2026.07705278997,2041.81962218498,3671.47716488759,3276.79584250932,2005.12945943127,1997.00240351466,2016.86107022202,2028.32068057502,3466.71260084428,3529.68999600379,2002.76662956205,1998.18908127937,2013.4057581855,2021.84625051545,3466.71260084428,3276.79584250932,1988.93868300095,1982.76150043686,2003.93126827149,2004.05788120915,3466.71260084428,3181.00098442142,2017.49280511121,2012.67806242878,2003.51510551922,2005.50122397977,3447.54802927377,3323.7900532677,1979.08918665205,1981.18074191008,2005.21514164364,2007.56008400066,3223.34899771102,3529.68999600379,1990.26019106264,1989.52377755173,1996.15472888915,2047.97074448185,3382.93878897461,3276.79584250932,1976.57726904304,1972.2529651719,1989.91326583062,2375.43056567402,3471.63306791016,3436.41680902117,1975.61252016476,1999.40794582866,1989.22456036793,2172.49759297318,3223.34899771102,3471.63306791016,1973.86073229815,1968.23159724502,1974.87145672595,2027.64192113517,3012.13801959053,1990.51479894712,1985.83264063942,1977.49089191925,1990.64918768628,3222.1529197218,2661.22407853312,1985.31536787876,1997.33896013309,1977.35080134261,1986.14688591984,3257.96255202947,2686.58115146021,2010.82751894434,1988.96831276189,1993.65868582238,1995.02244128005,3591.38092328669,2341.34306323289,2003.02318460182,1994.96994884819,1994.97842177365,1984.97125565275,3563.57106474845,3223.34899771102,2014.24124302398,2006.36377506564,2015.19213616033,1997.03657549871,3677.67227599909,3471.63306791016,2038.78122529468,1990.64086530329,2002.905793069,1989.39224491195,3628.18671881317
,79.5,3570.93580094699,3408.62836011226,2009.77273012618,1996.25158965672,2025.99490419324,2041.93628633826,3570.93580094699,3172.87207847235,2004.74036407209,1997.03090761925,2016.85102265325,2028.09891537342,3348.52537151459,3408.62836011226,2002.81616268246,1997.84487258808,2012.93999679126,2021.26160967148,3348.52537151459,3172.87207847235,1988.49677813104,1982.21493222099,2003.63870850513,2003.30533105747,3348.52537151459,3090.07949722087,2017.30225254948,2012.27348362831,2003.11726159206,2005.29735994804,3343.40127996465,3221.77345097493,1978.95418613843,1981.17278581624,2004.89533602248,2006.98211612237,3125.27542810286,3408.62836011226,1990.3607494311,1989.63650560502,1996.14602849282,2045.98246223968,3263.27539765177,3172.87207847235,1976.64935401649,1972.0416732166,1989.42023533138,2302.29265330202,3346.93974583102,3326.62319093804,1975.18235639316,1999.32777202496,1988.90275411129,2143.73368090456,3125.27542810286,3346.93974583102,1973.6239916037,1968.15555991405,1974.8868128274,2025.39116889609,2975.14492269747,1990.42957494558,1985.68583160307,1977.55573479514,1990.47309035338,3126.36656036884,2635.20299485749,1985.30113886975,1997.09598456306,1977.07622204918,1985.29192426935,3148.69347171852,2655.73144001054,2010.74922825396,1989.03123439331,1993.54279602715,1994.91588354447,3452.377617711,2321.38420640138,2003.08927689068,1994.74271796198,1994.64467082587,1984.47256142482,3425.56719279329,3125.27542810286,2013.85035487294,2006.58141351195,2014.81110119805,1996.3862562384,3533.31881069208,3346.93974583102,2038.39446645393,1990.17842816005,2002.83882449511,1988.87594469716,3491.4301371616
