,Temperature,A7,A8,A9,A10,A11,A12,B7,B8,B9,B10,B11,B12,C7,C8,C9,C10,C11,C12,D7,D8,D9,D10,D11,D12,E7,E8,E9,E10,E11,E12,F7,F8,F9,F10,F11,F12,G7,G8,G9,G10,G11,G12,H7,H8,H9,H10,H11,H12,I7,I8,I9,I10,I11,I12,J7,J8,J9,J10,J11,J12,K7,K8,K9,K10,K11,K12,L7,L8,L9,L10,L11,L12,M7,M8,M9,M10,M11,M12,N7,N8,N9,N10,N11,N12,O7,O8,O9,O10,O11,O12,P7,P8,P9,P10,P11,P12
,65,5133.40991745876,4681.31691130663,2012.89189368287,2002.16670158359,2014.88856842547,2009.51910177227,5164.63862586999,4779.9773488753,1994.33787082904,2001.52401469595,2000.92955716414,2011.94238640811,4522.50864379256,5166.66134079983,1988.20644803552,1997.31577067419,1990.39058348509,2000.72621865746,4522.50864379256,5145.67514489936,1987.12636537391,1981.67789784518,1986.68205147232,1991.78898038901,5166.66134079983,5032.29229257477,1988.24059296033,1999.64739976188,1988.24680090381,1985.64911412405,5166.66134079983,4857.72709619616,1982.49996438799,1977.22686483555,1982.43843995849,1982.93878993239,5214.24665487538,4681.31691130663,1989.85439823417,1982.81107751353,1980.75614936577,3957.11270257603,4627.75224546478,4779.9773488753,1987.48109815051,1984.24843296303,1967.65293281543,2077.5474782152,5227.89985292405,5145.67514489936,1999.6352907632,1986.69280333939,1968.75849912848,2095.02923888309,4967.78383417272,5227.89985292405,1983.1302349518,1984.98687332048,1969.83566283933,1982.50946354913,5022.11990180278,2001.75185732874,2001.2033196651,2003.91207215124,1971.50927270411,1988.21097227616,4946.55916668677,1992.10295820303,2007.44964028602,1998.81259039828,1999.6023865699,1981.41371658107,4996.58675530324,2010.73409117408,2022.22780439483,2012.32268320687,1999.15032928147,2001.14100633448,5038.92577309897,2008.14532184603,2005.50265147869,2007.85417172773,2008.14916820709,2003.92802936324,5145.67514489936,2020.66031448695,2018.47931002842,2005.48859586291,2008.06622679494,2001.73808965121,5227.89985292405,2010.49715907037,1999.52503635076,1996.63159389212,1993.10292506966,2001.89750294003
,65.5,5116.95299748974,4660.44353267836,2012.82824620364,2002.19966461542,2015.0845803986,2009.45493298103,5150.80544159396,4752.9983792242,1994.46272986227,2001.57732344483,2001.08941518132,2012.01762140118,4511.1292004073,5151.95432197596,1988.1289704021,1997.35526233508,1990.54414432546,2000.86591607883,4511.1292004073,5126.02519934465,1987.39502531107,1981.878722785,1986.71590302636,1991.71079138212,5151.95432197596,5025.12127866501,1988.37481420979,1999.7505654185,1988.30362571542,1985.98512878394,5151.95432197596,4853.17725182715,1982.70976614074,1977.53959432061,1982.74445459135,1982.86689915707,5200.02054002821,4660.44353267836,1990.15424129132,1982.91791246229,1980.94501801981,3937.17513824395,4610.90229051395,4752.9983792242,1987.44186458206,1984.34273659969,1967.760285314,2075.39710622687,5195.35884454566,5126.02519934465,1999.478166407,1986.69963042431,1968.83072150798,2095.0470913512,4951.01480275239,5195.35884454566,1983.03706116892,1984.93644630857,1969.95585386915,1982.62713745431,5011.36113216057,2001.83033042193,2001.02675574181,2004.27679803122,1971.81087689014,1987.98792169314,4935.43231095251,1992.15634362389,2006.70649230922,1998.83357865407,1999.943059344,1981.11355305954,4983.19866843304,2010.92601489606,2022.14151851523,2012.56064969401,1999.16735374787,2000.96436859589,5020.46988950049,2008.08215608142,2005.71672635375,2007.94915710565,2008.05435480894,2003.86089686789,5126.02519934465,2020.74383487402,2018.20263193449,2005.45226687831,2008.21033754026,2001.80523126463,5195.35884454566,2010.73369367204,1999.64092875915,1996.6987691991,1992.60109560768,2002.16256071735
,66,5100.49607752072,4639.57015405008,2012.76459872441,2002.23262764726,2015.28059237172,2009.39076418979,5136.97225731793,4726.01940957311,1994.58758889549,2001.63063219371,2001.2492731985,2012.09285639424,4499.74975702204,5137.2473031521,1988.05149276868,1997.39475399597,1990.69770516583,2001.0056135002,4499.74975702204,5106.37525378994,1987.66368524823,1982.07954772482,1986.74975458039,1991.63260237523,5137.2473031521,5017.95026475525,1988.50903545925,1999.85373107512,1988.36045052703,1986.32114344384,5137.2473031521,4848.62740745814,1982.91956789348,1977.85232380567,1983.0504692242,1982.79500838175,5185.79442518103,4639.57015405008,1990.45408434846,1983.02474741106,1981.13388667385,3917.23757391187,4594.05233556311,4726.01940957311,1987.40263101361,1984.43704023635,1967.86763781256,2073.24673423854,5162.81783616726,5106.37525378994,1999.32104205079,1986.70645750923,1968.90294388748,2095.06494381931,4934.24577133206,5162.81783616726,1982.94388738604,1984.88601929665,1970.07604489897,1982.74481135949,5000.60236251836,2001.90880351511,2000.85019181853,2004.6415239112,1972.11248107616,1987.76487111012,4924.30545521825,1992.20972904475,2005.96334433243,1998.85456690986,2000.28373211811,1980.81338953801,4969.81058156285,2011.11793861804,2022.05523263563,2012.79861618115,1999.18437821427,2000.78773085729,5002.01400590201,2008.01899031681,2005.93080122882,2008.04414248356,2007.9595414108,2003.79376437253,5106.37525378994,2020.82735526108,2017.92595384056,2005.41593789372,2008.35444828558,2001.87237287804,5162.81783616726,2010.97022827371,1999.75682116754,1996.76594450607,1992.0992661457,2002.42761849467
,66.5,5084.03915755169,4618.69677542181,2012.70095124519,2002.26559067909,2015.47660434484,2009.32659539856,5123.1390730419,4699.04043992202,1994.71244792871,2001.68394094259,2001.40913121568,2012.16809138731,4488.37031363678,5122.54028432823,1987.97401513526,1997.43424565686,1990.8512660062,2001.14531092157,4488.37031363678,5086.72530823523,1987.9323451854,1982.28037266464,1986.78360613443,1991.55441336835,5122.54028432823,5010.7792508455,1988.64325670871,1999.95689673174,1988.41727533864,1986.65715810374,5122.54028432823,4844.07756308913,1983.12936964623,1978.16505329073,1983.35648385706,1982.72311760643,5171.56831033386,4618.69677542181,1990.75392740561,1983.13158235983,1981.3227553279,3897.30000957979,4577.20238061228,4699.04043992202,1987.36339744515,1984.53134387301,1967.97499031113,2071.09636225021,5130.27682778887,5086.72530823523,1999.16391769458,1986.71328459415,1968.97516626697,2095.08279628741,4917.47673991173,5130.27682778887,1982.85071360315,1984.83559228473,1970.19623592879,1982.86248526467,4989.84359287615,2001.98727660829,2000.67362789524,2005.00624979117,1972.41408526218,1987.5418205271,4913.17859948399,1992.2631144656,2005.22019635563,1998.87555516565,2000.62440489221,1980.51322601649,4956.42249469265,2011.30986234001,2021.96894675603,2013.0365826683,1999.20140268068,2000.61109311869,4983.55812230353,2007.9558245522,2006.14487610388,2008.13912786147,2007.86472801266,2003.72663187718,5086.72530823523,2020.91087564815,2017.64927574664,2005.37960890912,2008.49855903091,2001.93951449146,5130.27682778887,2011.20676287538,1999.87271357593,1996.83311981304,1991.59743668371,2002.692676272
,67,5067.58223758267,4597.82339679353,2012.63730376596,2002.29855371092,2015.67261631796,2009.26242660732,5109.30588876587,4672.06147027092,1994.83730696193,2001.73724969146,2001.56898923286,2012.24332638038,4476.99087025152,5107.83326550436,1987.89653750184,1997.47373731775,1991.00482684657,2001.28500834294,4476.99087025152,5067.07536268052,1988.20100512256,1982.48119760446,1986.81745768846,1991.47622436146,5107.83326550436,5003.60823693574,1988.77747795817,2000.06006238836,1988.47410015025,1986.99317276364,5107.83326550436,4839.52771872012,1983.33917139898,1978.47778277578,1983.66249848991,1982.65122683111,5157.34219548669,4597.82339679353,1991.05377046275,1983.2384173086,1981.51162398194,3877.36244524771,4560.35242566144,4672.06147027092,1987.3241638767,1984.62564750966,1968.0823428097,2068.94599026188,5097.73581941047,5067.07536268052,1999.00679333837,1986.72011167907,1969.04738864647,2095.10064875552,4900.70770849141,5097.73581941047,1982.75753982027,1984.78516527282,1970.31642695861,1982.98015916985,4979.08482323394,2002.06574970147,2000.49706397196,2005.37097567115,1972.71568944821,1987.31876994408,4902.05174374973,1992.31649988646,2004.47704837883,1998.89654342145,2000.96507766631,1980.21306249496,4943.03440782246,2011.50178606199,2021.88266087643,2013.27454915544,1999.21842714708,2000.43445538009,4965.10223870505,2007.89265878759,2006.35895097894,2008.23411323939,2007.76991461451,2003.65949938182,5067.07536268052,2020.99439603521,2017.37259765271,2005.34327992452,2008.64266977623,2002.00665610488,5097.73581941047,2011.44329747705,1999.98860598432,1996.90029512002,1991.09560722173,2002.95773404932
,67.5,5051.12531761363,4576.95001816532,2012.57365628676,2002.33151674278,2015.86862829105,2009.1982578161,5095.47270448983,4645.08250061991,1994.96216599513,2001.79055844035,2001.72884725007,2012.31856137343,4465.61142686628,5093.12624668056,1987.81905986845,1997.51322897865,1991.15838768691,2001.42470576426,4465.61142686628,5047.42541712589,1988.46966505973,1982.68202254428,1986.85130924248,1991.39803535458,5093.12624668056,4996.43722302601,1988.91169920765,2000.16322804496,1988.53092496184,1987.32918742354,5093.12624668056,4834.97787435111,1983.54897315173,1978.79051226083,1983.9685131228,1982.57933605578,5143.11608063956,4576.95001816532,1991.35361351989,1983.34525225738,1981.70049263598,3857.4248809157,4543.50247071054,4645.08250061991,1987.28493030827,1984.71995114631,1968.18969530826,2066.79561827355,5065.19481103208,5047.42541712589,1998.84966898219,1986.72693876397,1969.11961102598,2095.11850122363,4883.93867707116,5065.19481103208,1982.66436603738,1984.73473826092,1970.43661798846,1983.09783307507,4968.32605359177,2002.14422279463,2000.32050004869,2005.73570155111,1973.01729363427,1987.09571936104,4890.92488801549,1992.36988530733,2003.73390040203,1998.9175316772,2001.30575044041,1979.91289897344,4929.64632095228,2011.69370978395,2021.79637499683,2013.51251564261,1999.23545161347,2000.25781764146,4946.64635510655,2007.829493023,2006.57302585399,2008.32909861729,2007.67510121639,2003.59236688647,5047.42541712589,2021.07791642227,2017.09591955881,2005.30695093994,2008.78678052153,2002.07379771825,5065.19481103208,2011.67983207873,2000.10449839269,1996.96747042702,1990.59377775972,2003.22279182665
,68,5034.66839764461,4556.07663953705,2012.51000880753,2002.36447977461,2016.06464026417,2009.13408902486,5081.6395202138,4618.10353096881,1995.08702502835,2001.84386718922,2001.88870526725,2012.3937963665,4454.23198348102,5078.41922785669,1987.74158223503,1997.55272063955,1991.31194852727,2001.56440318563,4454.23198348102,5027.77547157118,1988.73832499689,1982.8828474841,1986.88516079652,1991.3198463477,5078.41922785669,4989.26620911625,1989.04592045711,2000.26639370158,1988.58774977345,1987.66520208343,5078.41922785669,4830.4280299821,1983.75877490448,1979.10324174588,1984.27452775566,1982.50744528046,5128.88996579238,4556.07663953705,1991.65345657703,1983.45208720615,1981.88936129002,3837.48731658362,4526.65251575971,4618.10353096881,1987.24569673982,1984.81425478297,1968.29704780683,2064.64524628522,5032.65380265369,5027.77547157118,1998.69254462598,1986.73376584889,1969.19183340548,2095.13635369173,4867.16964565084,5032.65380265369,1982.5711922545,1984.684311249,1970.55680901828,1983.21550698025,4957.56728394956,2002.22269588781,2000.14393612541,2006.10042743109,1973.31889782029,1986.87266877802,4879.79803228123,1992.42327072819,2002.99075242524,1998.93851993299,2001.64642321452,1979.61273545191,4916.25823408209,2011.88563350593,2021.71008911723,2013.75048212976,1999.25247607987,2000.08117990286,4928.19047150807,2007.76632725839,2006.78710072906,2008.4240839952,2007.58028781825,2003.52523439112,5027.77547157118,2021.16143680934,2016.81924146488,2005.27062195534,2008.93089126685,2002.14093933167,5032.65380265369,2011.9163666804,2000.22039080108,1997.03464573399,1990.09194829774,2003.48784960397
,68.5,5010.18069633665,4527.5179188462,2012.444362121,2002.44983550487,2016.34789172916,2009.24226609138,5059.84868109685,4584.65576545399,1995.06420990185,2001.8111808379,2002.29724075976,2012.37260959309,4435.4380693457,5053.07847693611,1987.890620216,1997.56003861973,1991.18498674289,2001.58903370191,4435.4380693457,5000.09125327907,1988.89573769151,1982.8296647424,1986.89548598055,1991.27160075046,5053.07847693611,4974.83495827955,1989.25091269457,2000.15655190188,1988.50579460433,1987.56231124027,5053.07847693611,4818.1057531758,1983.91874118524,1979.22664783456,1984.25947108599,1982.40443188565,5105.17539574053,4527.5179188462,1991.66736773586,1983.46588040218,1981.89829077195,3811.72913810783,4502.46018399412,4584.65576545399,1987.24198906698,1984.75931531744,1968.34945321761,2062.42944813293,4994.0339712153,5000.09125327907,1998.5702062526,1986.81404543705,1969.12439731539,2094.83685843538,4842.91371384414,4994.0339712153,1982.38549130353,1984.86790501871,1970.81323548228,1983.07387752744,4938.07930345105,2002.40150772613,1999.99779717387,2006.4157785833,1973.71910518117,1986.63302951941,4859.79102237686,1992.42845332852,2002.60691670387,1998.84448936345,2001.84444190909,1979.35371586641,4894.21996473426,2012.2336329228,2021.35255221004,2013.81978566889,1999.38791431494,2000.01889242784,4901.8920189599,2007.67293979928,2006.95948540598,2008.50252025721,2007.6608811632,2003.35751736814,5000.09125327907,2021.25662081466,2016.62258401019,2005.16413024952,2008.990117683,2002.10961919594,4994.0339712153,2012.03725903521,2000.27138862623,1997.14827830004,1989.82001797546,2003.48323850302
,69,4978.50514326916,4493.06222426139,2012.40682534123,2002.45658540053,2016.2127397928,2009.24406179887,5031.13775105402,4546.38862307742,1994.91384318481,2001.81752962418,2002.64851857815,2012.3858557526,4410.53418140464,5019.39176596593,1987.92745245119,1997.45034827094,1990.86519557691,2001.4563586145,4410.53418140464,4965.51342790542,1989.16562248068,1983.02946315072,1986.96054348661,1991.07082766897,5019.39176596593,4953.46844219452,1989.3013135148,2000.13361405415,1988.38615916123,1987.58981380998,5019.39176596593,4798.32035697872,1984.08383497794,1979.16409863364,1984.25556200818,1982.18343414947,5074.01788104774,4493.06222426139,1991.6715914885,1983.48196512049,1981.68116235028,3780.77781758583,4472.71074152034,4546.38862307742,1987.21199578524,1984.55229947629,1968.1786803018,2059.8950121695,4950.69943293202,4965.51342790542,1998.26909961293,1986.75984244444,1969.00536752972,2094.34314457153,4812.38427666496,4950.69943293202,1982.19395491197,1984.9022532064,1971.00225597628,1982.72982175095,4911.38658349113,2002.48325443023,1999.84700644151,2006.92410148293,1974.04070200321,1986.62623528107,4832.50259599721,1992.20731623736,2002.62021832553,1998.58676390202,2002.06772346019,1979.19356325518,4865.11738242456,2012.21968234231,2020.91721667593,2013.91275655409,1999.68206088661,2000.05799836945,4869.14839880791,2007.40676728711,2007.0829522193,2008.69246835716,2007.77803962057,2003.17553061433,4965.51342790542,2021.10566388338,2016.40210418718,2004.91173369379,2008.82920778907,2002.0878673723,4950.69943293202,2012.13228219,2000.30106120626,1997.39816585029,1989.56990077941,2003.27067344067
,69.5,4940.72383028854,4454.15387992129,2012.2792986681,2002.34277411982,2015.96008837394,2009.20163876028,4996.50462883653,4504.86169720979,1994.85495215473,2001.86443264624,2002.96358836213,2012.14896258968,4380.6442954765,4979.65950705852,1987.78723679826,1997.2518734625,1990.25389244095,2001.59611778631,4380.6442954765,4925.54853071691,1989.25737309294,1983.11725646335,1986.95796859998,1990.93908919919,4979.65950705852,4925.9965549962,1989.33216690255,1999.97472543722,1988.17430126126,1987.53861003041,4979.65950705852,4772.15581308207,1984.24986033094,1979.18855679588,1984.22581441093,1982.02027109408,5037.1319564999,4454.15387992129,1991.4117125171,1983.56714808374,1981.57657792561,3745.26756031933,4438.37918230605,4504.86169720979,1987.2331493462,1984.14721000247,1967.96342229259,2057.10033719103,4904.16412333927,4925.54853071691,1998.08943536769,1986.55354849756,1968.78768609374,2093.58077746021,4777.18436568632,4904.16412333927,1982.18210417759,1985.05260776329,1971.08912848247,1982.28560895479,4878.81179802165,2002.61632407931,1999.69007842607,2007.07538206631,1973.92218243379,1986.68592439311,4799.70548068094,1992.07888137586,2002.68385518841,1998.48755410362,2002.1781055628,1978.95722514356,4830.29998759732,2012.12523499649,2020.38763924547,2013.74315324866,1999.93480901291,2000.18547415229,4831.34244647639,2007.22004506573,2007.22822515712,2008.73813708625,2007.87398675402,2002.93952891489,4925.54853071691,2021.12051343248,2016.22400601069,2004.80591515211,2008.65592823945,2002.30670868033,4904.16412333927,2012.2048570777,2000.16674246572,1997.62624284538,1989.54166799355,2003.11339833302
,70,4898.56118392975,4412.07947852764,2012.16105178791,2002.21780537092,2015.59722244945,2009.04988070815,4957.53860807231,4461.22614432564,1994.94984991242,2001.98392040265,2002.79079463429,2012.29714737548,4346.5797361221,4935.93093175845,1987.62262742513,1997.00834742074,1989.7636363114,2001.70934785325,4346.5797361221,4882.17641610982,1989.34480568584,1983.06391422954,1986.93357119029,1990.92821979302,4935.93093175845,4893.44521752851,1989.54120486855,1999.98171627407,1988.04293405274,1987.47712566373,4935.93093175845,4740.70380780202,1984.33827162962,1978.9552839184,1984.24729884707,1981.98820665009,4996.45606141986,4412.07947852764,1991.11388803605,1983.79637614166,1981.38595002153,3705.90665403104,4401.36061148028,4461.22614432564,1987.14752522074,1983.768330374,1967.84407705005,2054.33490649619,4855.76142196933,4882.17641610982,1998.01114511284,1986.26194113054,1968.51254812519,2092.67680477502,4739.32651357278,4855.76142196933,1982.24518221666,1985.34908605696,1971.02956020718,1981.85609058947,4841.8563181557,2002.59276974595,1999.48320738056,2007.19200896831,1973.89744337323,1986.92291908391,4762.79978263369,1991.79290346677,2002.77934669075,1998.50294281513,2002.04353269469,1978.66973350643,4791.17737250552,2011.96852433451,2020.18202456118,2013.78450342577,2000.2779239597,2000.40412664916,4790.18966991924,2006.98071612837,2007.13038114589,2008.80961331869,2007.72495354209,2002.7600476805,4882.17641610982,2021.12346761402,2016.03010913456,2004.96935232322,2008.59619801788,2002.32717375553,4855.76142196933,2012.3008194019,2000.13990214541,1997.70413186962,1989.56780742999,2002.99081200832
,70.5,4853.56028852737,4368.1657438277,2012.03619623276,2002.23480402982,2015.32173605864,2008.80604698274,4915.35322730955,4416.18861701922,1995.2064908536,2002.03961220723,2002.60954287172,2012.59134810005,4309.42759734558,4889.67872522413,1987.19430592675,1996.83893205307,1989.37145820094,2001.73848963657,4309.42759734558,4836.11758908358,1989.25738044612,1982.98595910099,1986.73496343025,1990.76512846251,4889.67872522413,4856.45793767533,1989.6273831809,2000.06254520156,1988.31544970752,1987.40107206563,4889.67872522413,4705.24799843083,1984.14207244229,1978.87567037791,1984.17890689879,1981.5781711749,4953.21980466252,4368.1657438277,1990.49814117197,1983.71385321394,1981.03778066271,3662.78081047106,4362.14292251647,4416.18861701922,1986.98919597923,1983.38830175797,1967.58894376619,2051.39311510515,4806.04057324467,4836.11758908358,1997.86045408992,1986.00202281845,1968.20906078699,2091.76445703124,4699.83952692674,4806.04057324467,1982.20668501639,1985.73509485541,1970.8773735649,1981.40716491466,4802.00362572613,2002.31427578936,1999.58876677571,2007.13003611775,1973.82667219825,1987.086095243,4722.99475919861,1991.37041780533,2002.85611765842,1998.43807085986,2001.83655979409,1978.32975926124,4749.13760394208,2011.80256763584,2019.92270533243,2013.61365185316,2000.36658940117,2000.46566427702,4746.7087854928,2006.71681620819,2006.9946657013,2008.86838984885,2007.40625896954,2002.49434556193,4836.11758908358,2021.15128970584,2016.00902390807,2004.97302103088,2008.30826784056,2002.41380024548,4806.04057324467,2012.04793458931,2000.16540780692,1997.59631656708,1989.69362355923,2002.71694698668
,71,4807.06752779324,4323.38791732636,2011.91205692105,2001.86991810606,2014.94455039466,2008.65931805223,4871.30394011461,4370.39619357666,1995.46995090255,2002.1098576234,2002.3129083214,2012.7030384949,4270.89723162068,4842.03172323261,1986.56773320262,1996.6469188645,1989.20345235359,2001.59431548059,4270.89723162068,4788.16695548673,1989.17095046485,1982.9263599924,1986.8047616294,1990.64011126398,4842.03172323261,4815.87520780979,1989.54948725572,2000.16417113862,1988.52605674584,1987.44790428171,4842.03172323261,4666.63358839294,1984.01057101203,1978.7471460076,1984.20565099512,1981.12722620645,4908.45868137021,4323.38791732636,1990.15750805424,1983.69539588768,1980.88057898509,3616.14865899836,4321.92701165597,4370.39619357666,1986.78630772874,1983.37686116079,1967.50301680798,2048.41215260539,4755.60716913121,4788.16695548673,1997.62718305498,1985.7483694309,1967.98525121309,2091.00014851626,4659.24548153274,4755.60716913121,1982.44082418543,1985.85861617235,1970.67581907194,1981.03938341414,4760.43189541627,2001.67536333085,1999.67784970229,2006.98673764044,1973.62502427502,1987.32099684661,4681.6795553369,1991.11377983641,2002.75332929502,1998.44776083187,2001.86173058696,1977.8846267616,4705.43810495881,2011.419895393,2019.84060263183,2013.41096624066,2000.28262620517,2000.29356597714,4701.82477458891,2006.59329691096,2006.61277936064,2008.85367778986,2006.75417706402,2002.13745269091,4788.16695548673,2021.11671081085,2015.92203151713,2004.81633286117,2008.10580123821,2002.57268142733,4755.60716913121,2012.06508043789,2000.30961214605,1997.48085783953,1989.68620288724,2002.68648996205
,71.5,4759.74315376382,4277.88983828036,2011.73939623368,2001.57779383336,2014.83433176359,2008.69428689407,4826.20941845182,4323.73752285717,1995.58430669459,2002.03179263667,2002.10242831556,2012.81134319678,4231.31258831943,4793.46096931523,1986.00502974569,1996.50771109841,1989.16036613523,2001.46295401957,4231.31258831943,4739.23715792552,1988.93119055485,1982.65099491825,1986.83561667482,1990.66801321014,4793.46096931523,4772.59759807501,1989.25895338527,2000.04619416712,1988.5083701826,1987.29404043445,4793.46096931523,4625.84361962805,1983.73073246803,1978.78968713022,1984.25797646377,1980.85252760033,4862.56076435253,4277.88983828036,1989.90534878482,1983.53044518174,1980.81963797259,3565.13522566567,4281.00640663665,4323.73752285717,1986.5901231109,1983.34795037357,1967.67515821921,2045.7236985124,4705.16280062351,4739.23715792552,1997.51333156056,1985.50802874765,1967.76332074165,2090.2610692048,4618.27944450504,4705.16280062351,1982.57305792033,1985.84334294217,1970.64173631134,1980.80646066694,4717.52409476715,2001.13082956322,1999.86502718601,2006.5839570247,1973.29435892269,1987.33991034304,4639.57686594952,1991.13066657159,2002.48313286005,1998.5420695511,2001.86258598139,1977.3450916008,4660.62114657263,2011.37080943936,2019.84420426179,2013.08772743749,2000.06780177571,2000.01673381236,4656.14983972031,2006.74388087571,2006.32594324441,2008.91874728607,2006.365744803,2001.76821544383,4739.23715792552,2021.17093044393,2015.99839328497,2004.81929489478,2008.05250232815,2002.71498683924,4705.16280062351,2012.08220336224,2000.20968353218,1997.38326787022,1989.65917167663,2002.61625248379
,72,4712.37739241198,4232.2801362106,2011.65181241031,2001.34338193344,2014.77111432946,2008.53128284769,4780.51558479441,4276.23917202083,1995.60135956732,2001.80757758482,2001.66926349815,2012.77438151317,4191.25242368462,4744.49898609588,1985.66632643917,1996.47294036186,1989.34595505802,2000.90887672972,4191.25242368462,4689.92365670865,1988.89116217218,1982.44567308128,1986.88921454231,1990.66658403948,4744.49898609588,4727.47963854142,1988.91074466418,1999.9405162579,1988.40442485033,1987.0779896381,4744.49898609588,4583.45817829069,1983.49822586707,1978.59182553314,1984.24960069279,1980.40164938209,4816.48081139852,4232.2801362106,1989.80042060497,1983.30710861913,1980.73791732771,3508.14284590779,4240.13690270111,4276.23917202083,1986.31483097551,1983.33198316971,1967.81936391837,2043.35182350746,4654.83710773837,4689.92365670865,1997.45057367221,1985.1901903164,1967.60719017456,2089.61077423024,4577.36711499769,4654.83710773837,1982.48934461887,1985.70167630286,1970.74661371603,1980.60469360836,4673.80519704904,2000.58794264997,1999.9470153538,2006.48515278637,1972.93209800249,1987.14145363838,4596.84681625031,1991.15749027908,2002.30185748417,1998.51474089087,2001.74146679268,1976.91366191516,4615.50553121743,2011.32293393506,2020.11174091849,2012.84076389555,1999.78596748687,1999.44630664503,4610.19835825157,2007.00576245009,2006.01434917889,2008.97436329023,2005.90628089611,2001.46522271562,4689.92365670865,2021.13921424081,2016.1833483959,2004.69268571224,2007.9638268232,2002.47545469154,4654.83710773837,2012.03213407877,2000.16847323892,1997.22032152072,1989.42118294473,2002.46625409932
