,Temperature,A7,A8,A9,A10,A11,A12,B7,B8,B9,B10,B11,B12,C7,C8,C9,C10,C11,C12,D7,D8,D9,D10,D11,D12,E7,E8,E9,E10,E11,E12,F7,F8,F9,F10,F11,F12,G7,G8,G9,G10,G11,G12,H7,H8,H9,H10,H11,H12,I7,I8,I9,I10,I11,I12,J7,J8,J9,J10,J11,J12,K7,K8,K9,K10,K11,K12,L7,L8,L9,L10,L11,L12,M7,M8,M9,M10,M11,M12,N7,N8,N9,N10,N11,N12,O7,O8,O9,O10,O11,O12,P7,P8,P9,P10,P11,P12
,72.5,4665.11258585823,4186.81518042366,2011.59377840619,2001.06772887427,2014.8795320942,2008.5324879679,4734.52552274088,4227.96869865817,1995.348005439,2001.35453150778,2001.64682194951,2012.49026568521,4151.1866501878,4695.73589172235,1985.53561314445,1996.41201001011,1989.37111519435,2000.13598458789,4151.1866501878,4640.53382622997,1988.79855589494,1982.09918869169,1986.8087356306,1990.51363342987,4695.73589172235,4681.50682621148,1988.66796538511,1999.83980118282,1988.08447574519,1986.81343317852,4695.73589172235,4540.08894030303,1983.12914238789,1978.60241839634,1984.01977372611,1979.93351387281,4770.45585295783,4186.81518042366,1989.90151750168,1983.12938108904,1980.50077665604,3443.07881545384,4199.42985521917,4227.96869865817,1986.4100268234,1983.44708922076,1967.81731002171,2041.08267931,4604.63863913137,4640.53382622997,1997.2354995487,1984.93351679749,1967.52608503327,2089.13704218223,4536.33811740684,4604.63863913137,1982.31667677006,1985.31273656381,1970.90224498091,1980.54321903489,4629.98374706953,2000.18689520735,2000.13656949873,2006.09929445924,1972.6800714403,1986.88826582592,4554.1320025335,1991.57839379796,2002.06212566013,1998.52338508869,2001.70120893938,1976.64159200124,4570.80308135122,2011.18972010271,2020.19689598816,2012.54576351702,1999.3419479207,1999.01388088477,4564.27156991069,2007.40631396037,2005.89216429394,2008.96613328647,2005.6963077591,2001.14868783112,4640.53382622997,2021.0456643772,2016.5342714127,2004.49839505536,2007.85318798201,2002.47361676537,4604.63863913137,2011.93950092629,2000.28781938644,1997.07558632393,1989.28438144179,2002.3040848814
,73,4618.12904730411,4141.11305927062,2011.65309521885,2000.56442138732,2014.78683975406,2008.5905164398,4688.74215551123,4178.97574971141,1994.70926121316,2000.87604082284,2001.43408814832,2011.96129496699,4111.55108497745,4647.29766027069,1985.74574053207,1996.3383702997,1989.50134083569,1999.46021882217,4111.55108497745,4591.32447831999,1988.621820145,1981.83720960801,1986.7373707863,1990.54517235884,4647.29766027069,4635.36079734782,1988.34283585591,1999.57761402033,1987.52475457964,1986.59866385696,4647.29766027069,4496.40758411143,1982.87990025637,1978.46621761806,1983.81213792323,1979.86447066693,4724.68975919354,4141.11305927062,1990.16535778988,1983.1574442431,1980.29996562654,3368.30868548925,4159.22000450874,4178.97574971141,1986.5004376396,1983.55654046883,1967.91009865019,2038.90731948808,4554.73911498703,4591.32447831999,1997.15708987293,1984.8640857519,1967.55293270714,2088.52060363457,4495.34172666113,4554.73911498703,1982.34051690732,1984.89368296195,1971.0951180183,1980.58274155663,4585.81418983182,1999.9778011183,1999.99368700556,2005.72826378846,1972.46460984308,1986.55593240053,4511.67916587552,1992.08892517432,2001.68921743258,1998.34260488599,2001.63793727131,1976.52489416792,4526.54037001638,2011.00914646118,2020.2626754668,2012.43700975147,1998.98475361262,1998.63559306215,4518.47420917288,2007.63859909254,2005.69978758191,2008.75039569594,2005.64235513221,2000.96126664663,4591.32447831999,2020.86853269677,2016.81142587022,2004.33399312086,2007.86925929666,2002.29828747111,4554.73911498703,2011.92703896899,2000.32375791155,1996.86059455111,1989.16707254803,2002.20488356976
,73.5,4571.02679085268,4095.05273713545,2011.73570854814,2000.46562088448,2014.66180420696,2008.58234538668,4643.20129949274,4129.43979727674,1994.02405954099,2000.51537779882,2001.19004201512,2011.64662955399,4071.94670751417,4599.31829807624,1985.98448906738,1996.47893167139,1989.59740275214,1998.97620758267,4071.94670751417,4542.51815952391,1988.2819064392,1981.66057568872,1986.232154117,1990.34095342389,4599.31829807624,4589.40009868901,1988.26305120416,1999.39885297675,1987.10882640821,1986.41804793686,4599.31829807624,4452.40619235744,1982.49638974399,1978.47173590909,1983.6598762544,1979.83924329695,4679.24864129597,4095.05273713545,1990.13945762709,1983.22446179272,1979.91446285027,3282.05925749326,4119.49016175326,4129.43979727674,1986.59406774052,1983.38528157548,1967.94282081127,2036.99599029781,4505.19858534675,4542.51815952391,1997.23702339525,1984.79378046192,1967.64469887029,2087.83959087458,4454.44254452943,4505.19858534675,1982.15996778458,1984.61928646119,1971.21001300266,1980.68869041618,4541.28444697196,2000.10724652562,1999.91578657987,2005.38851205165,1972.35146440282,1986.12580710092,4469.42095539267,1992.31428728842,2001.26669688727,1998.24167416861,2001.23394902074,1976.58118986129,4482.2807584671,2010.96485587638,2020.07020462263,2012.42711131635,1998.63357759701,1998.39089365191,4472.82165806452,2007.71378091028,2005.76558681053,2008.55376042709,2005.86576212249,2000.85712195031,4542.51815952391,2020.6496073663,2017.03214158201,2004.27362596134,2007.64728403614,2001.96241125315,4505.19858534675,2011.54320184744,2000.14621963371,1996.61666328837,1989.1469953962,2001.85013334144
,74,4524.23497161452,4048.94532759929,2011.77441748649,2000.38042730205,2014.56547711505,2008.59922548975,4597.8112196882,4079.9768040273,1993.4972412345,2000.39228689665,2000.8948995711,2011.24651861401,4032.54632370579,4551.71469977526,1986.21830329643,1996.6465626631,1989.5421869254,1998.27267868517,4032.54632370579,4494.00736994536,1988.03265175142,1981.59065954094,1985.8077108156,1990.14088089281,4551.71469977526,4543.63156012366,1988.55134776817,1999.2980138898,1986.80333627558,1986.44656924664,4551.71469977526,4408.2184121881,1982.17191719101,1978.42284436299,1983.45111560629,1979.69337680899,4633.97779013171,4048.94532759929,1989.72149208454,1983.49786945827,1979.37571703498,3184.01163480821,4080.3037726252,4079.9768040273,1986.47191441544,1983.32380236293,1967.8501730473,2034.96471391009,4455.94428350324,4494.00736994536,1997.30582177278,1984.93584021428,1967.66867422779,2087.19137548573,4413.66412990093,4455.94428350324,1982.16098661884,1984.29495126004,1971.15727959971,1980.74367826961,4496.80028287519,2000.14858375836,1999.84285832759,2005.10487764769,1972.53486886667,1985.86757224811,4427.0438656594,1992.32001200922,2000.84897068693,1998.04848717162,2000.89609514134,1976.65687656162,4438.30967177747,2010.72182407124,2019.67843970352,2012.60519116445,1998.49637843541,1998.33370307552,4427.47340011399,2007.69174443555,2005.84040364459,2008.09898799214,2005.95511577033,2000.89443950917,4494.00736994536,2020.44976208075,2017.06649126491,2004.1634324095,2007.52282829658,2001.63628101551,4455.94428350324,2011.10913014699,2000.07582258468,1996.36889600244,1989.0052859123,2001.74909179136
,74.5,4477.55497623082,4002.60560221939,2011.71506933082,2000.06999150622,2014.53334495019,2008.72655639138,4553.06127465381,4031.33107278266,1993.00863019213,2000.40066937551,2000.81772841922,2010.89358077307,3993.43600855889,4504.40779017769,1986.40528146608,1996.93596220179,1989.45955028548,1997.83889083096,3993.43600855889,4446.22374007003,1987.76825728303,1981.46701534238,1985.43088269111,1989.96025758746,4504.40779017769,4498.13460210212,1988.93582615916,1999.07048330845,1986.63154279478,1986.61862065392,4504.40779017769,4363.79625432612,1981.92221138467,1978.50984416233,1983.19087621679,1979.65688551565,4588.73171665432,4002.60560221939,1989.2223601663,1983.51843411901,1978.70072766902,3075.4354763057,4041.62513119434,4031.33107278266,1986.32321971587,1983.39598805087,1967.61665706572,2032.75408800668,4406.91086058583,4446.22374007003,1997.15404750777,1985.29634734139,1967.61875970441,2086.54137597105,4372.99189235185,4406.91086058583,1982.39458027608,1984.04196331059,1971.012871773,1980.63928992407,4452.3343166643,2000.22979174554,1999.66588316647,2004.56795068452,1972.82476372098,1985.87180606258,4385.0186695063,1992.32230910833,2000.43633185156,1997.93404550919,2000.66030685291,1976.74223353751,4394.53895764851,2010.50030597471,2019.07511188567,2012.73356672438,1998.3835354545,1998.54785066142,4382.56475538515,2007.27921701967,2005.76741783633,2007.59562101355,2006.11235179565,2000.98573287561,4446.22374007003,2020.1446922899,2016.93308119021,2004.18123990919,2007.43119497882,2001.41820630948,4406.91086058583,2010.74483866747,1999.78871084714,1995.98654451869,1988.92683348317,2001.67748500853
,75,4431.13484852232,3955.79112138877,2011.52445272398,1999.94446111086,2014.47103287579,2008.77685705948,4508.46279728085,3983.76328486888,1992.83610311126,2000.49298563899,2000.56742988345,2010.63727340582,3954.44614873165,4457.20731313856,1986.55414738952,1997.13438130726,1989.21002530369,1997.83821129822,3954.44614873165,4398.59669274251,1987.45311102193,1981.56224892355,1985.31816785853,1989.78579310168,4457.20731313856,4452.59822875984,1989.01733246805,1998.74196969932,1986.80995676877,1986.93737347491,4457.20731313856,4319.30498351161,1981.94782294295,1978.51073262597,1983.05483413614,1979.60475300309,4543.53247906277,3955.79112138877,1988.53987122248,1983.25789825569,1978.28238505453,2958.94810011714,4003.26859741181,3983.76328486888,1985.81244975708,1983.22247534358,1967.55910447729,2030.39911397879,4358.16588682721,4398.59669274251,1997.03486332346,1985.66743644151,1967.48853479403,2085.76875301368,4332.43168727713,4358.16588682721,1982.53290306783,1983.94515761054,1970.91180564917,1980.24155243191,4407.76563617317,2000.1705489947,1999.37077005177,2004.31864214159,1972.84751869373,1985.76038836613,4343.19931242969,1992.10156302639,2000.0133528629,1997.64902658146,2000.35149001644,1976.64774790404,4350.72637664416,2010.16827774861,2018.52848944417,2012.67080885478,1998.52715124106,1998.58532405754,4338.19306753343,2006.7250310749,2005.52367533226,2007.1478420209,2006.2259443516,2001.03303432077,4398.59669274251,2019.88764136547,2016.56071553777,2004.0082357693,2007.26871981648,2001.10853211397,4358.16588682721,2010.36673740222,1999.33517985945,1995.54535011704,1988.58148281717,2001.56539630825
,75.5,4384.84846855387,3908.56643816092,2011.18169538028,1999.92576206582,2014.26894984978,2008.8434469186,4464.03604919737,3937.69869543476,1992.91132115148,2000.68399993692,2000.4301752974,2010.60208569825,3915.70292039881,4410.0920858795,1986.35935137923,1997.26879621573,1988.75371221768,1997.72990503876,3915.70292039881,4351.62446761415,1987.35558372968,1981.38137854981,1985.43081458906,1989.48980785261,4410.0920858795,4407.14748331533,1989.24208295981,1998.58605429715,1987.05095407439,1987.04376490488,4410.0920858795,4274.41142735095,1981.99002530317,1978.4765632208,1982.80407729286,1979.46008577091,4498.2233973165,3908.56643816092,1988.14323242899,1982.96731273348,1978.00353428146,2838.39563531199,3965.16583985814,3937.69869543476,1985.34720389016,1982.89648498063,1967.51847741354,2028.23368440539,4309.52586426784,4351.62446761415,1996.80794210319,1985.71940267123,1967.27550789706,2085.12221849559,4291.89746743016,4309.52586426784,1982.61968497844,1983.75833313605,1970.76558295458,1979.72347992341,4363.39242181702,1999.99794375467,1999.29037590126,2004.24363785271,1972.86331060557,1985.69461697168,4301.41097926839,1991.70810254362,1999.84419789224,1997.46450088634,2000.03717141073,1976.41508108928,4306.91079004336,2010.10266183726,2017.96903733445,2012.40223614485,1998.78522979481,1998.64681408873,4294.03625027953,2006.30044843441,2005.38212360561,2006.85488985027,2006.28400421739,2000.94041046685,4351.62446761415,2019.63585991144,2016.20833262218,2003.9389625359,2007.04628408931,2000.96731082983,4309.52586426784,2009.93668030418,1998.76986139664,1995.28836604929,1988.0698380614,2001.42076478348
,76,4338.82746831074,3860.27115452751,2010.70806354394,1999.75138458742,2014.17763653326,2008.82513431115,4419.057541275,3892.98236004422,1993.04896069733,2000.84290371767,2000.22552431535,2010.36362430357,3876.87219672727,4362.40800460445,1986.09956907348,1997.14039745854,1988.32969681266,1997.54188557686,3876.87219672727,4304.91169189288,1987.4762711216,1981.11517865362,1985.8047954926,1989.39741343468,4362.40800460445,4361.50772158846,1989.2198423924,1998.36322507259,1987.26523759909,1987.19806837982,4362.40800460445,4229.46640585149,1982.10592403567,1978.46560143474,1982.33096412529,1979.19792737387,4452.45698172675,3860.27115452751,1987.85040194287,1982.67085218878,1977.92641075746,2718.53961604675,3926.84620825421,3892.98236004422,1984.963579311,1982.76998316848,1967.4646174261,2025.98593524198,4260.84522608724,4304.91169189288,1996.57855468979,1985.64310240852,1966.91643135479,2084.60849253874,4250.9910408192,4260.84522608724,1982.59195735198,1983.4114364585,1970.68687610718,1979.28576034009,4319.02611584583,1999.87246935939,1999.35256414025,2004.14947216055,1972.72725530341,1985.72324627189,4259.1652062812,1991.51463115895,1999.59276191701,1997.28203161094,1999.98863602036,1976.06764132329,4263.25427907201,2010.02227760247,2017.63407691403,2012.15411549394,1999.14215896137,1998.90723105047,4249.83002697975,2005.82586593034,2005.331519251,2006.73295519379,2006.34480686898,2000.85771930155,4304.91169189288,2019.62577088395,2015.93040893334,2003.9619380896,2007.13498311979,2001.0724813217,4260.84522608724,2009.88220878808,1998.46051310455,1995.04016117088,1987.5383164932,2001.6577874797
,76.5,4291.43601169944,3810.0487891155,2010.18733168063,1999.5002318163,2013.95048688988,2008.46897290906,4372.80020698862,3849.22434922231,1993.1314756772,2000.69241668347,2000.03483816149,2010.11833980313,3837.77994894096,4313.43947289915,1985.8671217863,1996.85752066219,1988.0670436964,1997.64305359076,3837.77994894096,4257.49367488598,1987.50810414159,1980.79225750324,1986.11770694888,1989.17828780945,4313.43947289915,4314.84043192614,1988.95730382018,1998.11176337442,1987.44094034374,1987.28971134969,4313.43947289915,4183.53836134123,1982.32709050282,1978.47846406901,1981.8868384713,1979.05644466964,4405.36118144467,3810.0487891155,1987.73428473132,1982.14988219627,1978.06971441933,2604.06740315219,3887.49223147359,3849.22434922231,1984.89875723023,1982.45030193448,1967.38990058651,2023.8863856525,4211.20101113616,4257.49367488598,1996.35991474943,1985.3603920677,1966.73870314937,2084.14528472451,4208.72180579276,4211.20101113616,1982.41632753844,1983.3426479929,1970.66200536146,1978.88012046731,4273.68309355208,1999.936868158,1999.22363752218,2004.08011111811,1972.27692138465,1985.55232747712,4215.88645346696,1991.34819766847,1999.27131519205,1997.28093072632,1999.94857218991,1975.68201400165,4218.48742787087,2009.95224469854,2017.66815520049,2011.8713086977,1999.18690901913,1999.00683364327,4204.3231255234,2005.19499908819,2005.17867956715,2006.70912950093,2006.13971369897,2000.59356585457,4257.49367488598,2019.5207895321,2015.81956455899,2003.82731471076,2006.91875254516,2001.05486681485,4211.20101113616,2009.78606528535,1998.14952072967,1994.68554104341,1987.17996735113,2001.65936743288
,77,4240.14811440711,3757.56610990047,2009.67248505781,1999.53790062685,2013.70754568217,2008.26387021214,4322.32466119967,3804.52630732826,1993.38426176676,2000.40349033676,1999.83031495787,2010.11140972543,3797.56648342914,4260.54805832764,1985.57448783811,1996.39786097469,1987.76886343917,1997.70620751176,3797.56648342914,4206.49286303207,1987.26040803577,1980.54921653276,1986.33236301543,1989.01866069829,4260.54805832764,4264.99259494204,1988.6298692065,1998.00544173511,1987.65664871488,1987.2821072052,4260.54805832764,4134.38673340859,1982.24948170417,1978.41917076361,1981.59672107806,1978.97374351272,4354.20628922712,3757.56610990047,1987.66914619723,1981.96187073991,1978.39254776509,2498.97456142067,3845.11364404009,3804.52630732826,1984.86384414256,1981.99361216795,1967.54239686247,2021.8794620965,4158.03809071271,4206.49286303207,1996.23833302937,1984.9310124544,1966.74302699628,2083.67734703819,4162.09668794737,4158.03809071271,1982.00926815579,1983.20640844145,1970.5912813006,1978.71777554954,4224.4333079797,1999.77876009325,1999.32786362437,2004.04751197301,1971.74619711998,1985.19967973718,4168.80686162152,1991.26180000132,1998.95297093777,1997.16468586787,2000.01827192239,1975.28892126334,4170.1651568985,2009.78102245661,2017.70910306727,2011.61400947935,1999.21747446568,1998.97073757538,4154.42728464399,2004.86616598544,2005.23053582835,2006.94048483802,2005.97468451462,2000.11634677405,4206.49286303207,2019.47172855389,2015.80427342321,2003.57867414881,2006.71474981354,2001.25039036859,4158.03809071271,2009.6860902651,1998.15156496582,1994.54843270335,1987.02905652518,2001.65580299652
,77.5,4178.63210826137,3701.03720058884,2009.31653613542,1999.56763392445,2013.37778315386,2008.01033870941,4262.56716185082,3755.37852684643,1993.24644805363,2000.14982551716,1999.58113112827,2009.9232847833,3754.92597164044,4197.55365231262,1985.30458485193,1996.01064082549,1987.64186379864,1997.51779478581,3754.92597164044,4146.57339913881,1987.25317346148,1980.24163225588,1986.30406888644,1988.89201454419,4197.55365231262,4206.74228742918,1988.39826908913,1997.90894768898,1987.42643248084,1987.05082516165,4197.55365231262,4076.05461078819,1982.0272547302,1978.21561892982,1981.32728233564,1978.77981334385,4293.21247707228,3701.03720058884,1987.74331601902,1982.10824725156,1978.61189472534,2406.22616233234,3795.51274639142,3755.37852684643,1985.11139855628,1981.78486353685,1967.47376776036,2020.15426883967,4094.98101351481,4146.57339913881,1996.22099355288,1984.49640925053,1966.7938734949,2083.30318431985,4105.35922049166,4094.98101351481,1981.78089426865,1983.00453090084,1970.38210656912,1978.76358882443,4165.1147367,1999.68316280409,1999.40017761047,2003.87817855835,1971.48791392272,1985.13094441553,4112.15118605921,1991.03931739385,1998.74157809302,1997.16228484608,2000.06750838072,1975.02884781683,4112.78854131708,2009.8356123929,2017.71429354948,2011.46900723739,1999.10210389947,1998.91356631803,4093.93133980554,2004.83649251507,2005.3821115833,2007.33663524491,2005.77548052519,1999.72965601676,4146.57339913881,2019.37677531716,2015.92202957693,2003.5059863466,2006.57043829917,2001.45600805521,4094.98101351481,2009.56727387225,1998.27075442446,1994.6969505569,1987.10205068996,2001.82607457196
,78,4096.07752495877,3634.88962050483,2008.92403612436,1999.62674427025,2013.39122085964,2007.59239470426,4184.03937548636,3693.93490347486,1992.89732095992,1999.77774086302,1999.44803353974,2009.55756684547,3707.09250706263,4113.00132574054,1985.32907396186,1995.69214622728,1987.65316592335,1997.3484264937,3707.09250706263,4066.26556334498,1987.2079275198,1980.12836715351,1986.21602978961,1988.74980103083,4113.00132574054,4130.80720057112,1988.02560397248,1997.61640698661,1987.14009568208,1986.91945492916,4113.00132574054,3999.17410695579,1981.76142003643,1978.25583492146,1981.26692075878,1978.43975084119,4211.91557644276,3634.88962050483,1987.49486018988,1982.17266575816,1978.70522348042,2326.65588292734,3731.32717897604,3693.93490347486,1985.36165874753,1981.75522452195,1967.31199353645,2018.49404088385,4010.89579667156,4066.26556334498,1996.17862477203,1984.14271610428,1966.76634365243,2082.7619556491,4029.80319970682,4010.89579667156,1981.29456429487,1982.90619507252,1970.1458760857,1978.79030692057,4085.14559360223,1999.55480852814,1999.53746679643,2003.48672719113,1970.9927966468,1985.09753664161,4037.51354233396,1991.07119500585,1998.4863859262,1997.21740481934,2000.12129564616,1974.96165793757,4036.91545063414,2009.57871086591,2017.95378180629,2011.66079418082,1998.90493231212,1998.79830102553,4011.927871275,2004.81280380087,2005.46422151454,2007.71406099953,2005.66055911204,1999.56157795167,4066.26556334498,2019.32359404856,2016.08039806666,2003.29673581449,2006.54482754244,2001.51371194385,4010.89579667156,2009.5831406822,1998.39678389974,1994.81706317366,1987.48344188311,2001.9544104384
,78.5,3981.59066624576,3550.18109118238,2008.61408554919,1999.61559959427,2013.3821022343,2007.1533440773,4082.43216587847,3608.73226820952,1992.67364626977,1999.3200476373,1999.45200082682,2009.23450293309,3650.3932823022,3993.66885693385,1985.53292846014,1995.4600765709,1987.63404594643,1997.2896105212,3650.3932823022,3952.84737798356,1986.92041309315,1980.09635279526,1985.90453533658,1988.53462993188,3993.66885693385,4029.28852914385,1987.57846355009,1997.39101749176,1986.7716510867,1986.65645263726,3993.66885693385,3892.46414949358,1981.46172238052,1978.1032158494,1981.50946163858,1978.1476211669,4102.74249031922,3550.18109118238,1987.20145245629,1982.1940205183,1978.70699282947,2260.01184126378,3648.77370956745,3608.73226820952,1985.56198676725,1981.70173457331,1967.26193621434,2016.82643709869,3891.63389753017,3952.84737798356,1995.99259017356,1983.82370612996,1966.74321628674,2082.05946975221,3931.11796506139,3891.63389753017,1980.99174784137,1983.01349845394,1969.75294159883,1978.67609950261,3975.50113105112,1999.26537419161,1999.51233824783,2003.22704288614,1970.66257398331,1984.93263047292,3940.94251530151,1991.13053614037,1998.57326631946,1997.10110246634,2000.06733666476,1974.92726196949,3936.2724877509,2009.24904381942,2018.08869686078,2011.70853443407,1998.66556005698,1998.34520048112,3897.37139984387,2004.962952499,2005.37110361521,2007.8488137129,2005.42065249634,1999.26204515429,3952.84737798356,2019.08292951961,2015.95951071009,2002.87865781435,2006.39404283901,2001.34413039362,3891.63389753017,2009.32680341816,1998.20835654291,1994.8930871235,1987.85372536928,2001.72083293876
,79,3830.94771271614,3436.91817966606,2008.43798360813,1999.69598189908,2013.37746903486,2007.00790718457,3957.85955691948,3487.88530241418,1992.49825472227,1999.07150359232,1999.57415767793,2009.00726855422,3577.80487995838,3829.28950150183,1985.71530068167,1995.37780945748,1987.5969839215,1997.2045836968,3577.80487995838,3799.85766639678,1986.71282779848,1980.2122972466,1985.59789804189,1988.42196178231,3829.28950150183,3900.57472606328,1987.22906431684,1997.33916863601,1986.60793680715,1986.3806186239,3829.28950150183,3748.63043269341,1981.16242427943,1977.71595240043,1981.74654892023,1977.74780449486,3965.30866202051,3436.91817966606,1987.05508853508,1982.42331886846,1978.55712818017,2204.93666937613,3547.94096986728,3487.88530241418,1985.61964504666,1981.78038863678,1967.17178753334,2015.07542924866,3726.72649785046,3799.85766639678,1995.78598002351,1983.56966999037,1966.56470439093,2081.20812363119,3809.92705840176,3726.72649785046,1980.67467047469,1983.11161609265,1969.4285021211,1978.51475236714,3834.69623390395,1998.80361997808,1999.7061824268,2003.08185575466,1970.71603746499,1985.01536110869,3822.98414756956,1991.33531844743,1998.75890268317,1996.90264449431,1999.99041323752,1974.92012354244,3811.38151218067,2008.95423250029,2017.97159360399,2011.54544485596,1998.56871527178,1998.00075230618,3746.62895887279,2005.28779566299,2005.48084466912,2008.06432022094,2005.48421436188,1999.1689384664,3799.85766639678,2018.90443523779,2015.67405649547,2002.54965209584,2006.56122686964,2001.31338347076,3726.72649785046,2009.20241573173,1998.16282249675,1995.10345843014,1988.09270809316,2001.59209857357
,79.5,3646.60734963612,3287.806532453,2008.1804440906,1999.58017656396,2013.34314970771,2006.66985173881,3812.72448231237,3324.36744334206,1992.07644048073,1999.02370242946,1999.72817505015,2008.50345517097,3481.16660247472,3619.27055950413,1985.81564750153,1995.25740136696,1987.60606023711,1997.21108983279,3481.16660247472,3610.84340940353,1986.83011027521,1980.32108073364,1985.32764938222,1988.10169452699,3619.27055950413,3747.56267445395,1986.9580520819,1997.21342998162,1986.22962586523,1986.13696253645,3619.27055950413,3569.07228632528,1981.17391471771,1977.36281807622,1981.83758362559,1977.18757263631,3803.39427860729,3287.806532453,1986.94915233181,1982.49124326601,1978.44931656429,2159.79956082247,3431.18605730575,3324.36744334206,1985.6150777167,1981.89956863445,1966.89219465775,2013.5311379269,3515.95687892308,3610.84340940353,1995.51150723042,1983.33457736006,1966.33580485065,2080.43301278383,3669.47799593858,3515.95687892308,1980.55568473975,1983.21899721797,1969.16098420422,1978.06085239985,3667.76813104126,1998.49866089631,1999.82569431862,2003.11818070546,1970.9206783407,1985.1822526555,3686.27046417331,1991.31257969366,1999.02467340122,1996.88991114974,1999.67580842378,1974.97183234604,3665.73181897604,2008.75964431354,2017.67173263188,2011.3755940127,1998.56745966573,1997.65373534522,3564.06947763681,2005.45288533867,2005.50110120064,2008.14195947589,2005.45577985731,1999.22753546084,3610.84340940353,2018.7965106304,2015.31221631286,2002.32133412405,2006.72281117804,2001.16881753695,3515.95687892308,2009.04651044514,1998.00868981905,1995.36581690956,1988.08947041921,2001.52168390987
