,Temperature,A7,A8,A9,A10,A11,A12,B7,B8,B9,B10,B11,B12,C7,C8,C9,C10,C11,C12,D7,D8,D9,D10,D11,D12,E7,E8,E9,E10,E11,E12,F7,F8,F9,F10,F11,F12,G7,G8,G9,G10,G11,G12,H7,H8,H9,H10,H11,H12,I7,I8,I9,I10,I11,I12,J7,J8,J9,J10,J11,J12,K7,K8,K9,K10,K11,K12,L7,L8,L9,L10,L11,L12,M7,M8,M9,M10,M11,M12,N7,N8,N9,N10,N11,N12,O7,O8,O9,O10,O11,O12,P7,P8,P9,P10,P11,P12
,87.5,2056.74346545232,2000.84226885109,2005.01660102112,1996.63891468163,2009.54483949023,2003.88410974162,2085.61718003131,2014.99650590383,1990.80424225323,1996.79591165062,1998.06330737739,2005.88904177193,2020.12095327924,2027.70559475513,1983.02370629486,1993.21564776199,1985.83451250117,1994.63851060734,2020.12095327924,2087.62263273761,1984.21969049839,1979.18941978496,1981.71563772526,1984.81473883564,2027.70559475513,2007.19912249806,1983.88362066244,1995.43563304369,1985.15659957243,1983.53748463877,2027.70559475513,2011.41770648298,1979.50567367667,1974.42712477226,1980.19042403705,1972.92180405052,2055.47772962262,2000.84226885109,1984.82569113687,1979.719905012,1976.1544312581,1997.41941353158,2056.65336043543,2014.99650590383,1983.22912359737,1980.85833044106,1964.60384133692,1991.49068294271,2054.29474045045,2087.62263273761,1993.45546549294,1983.1414844952,1964.67541508578,2072.35851970345,2052.07617798805,2054.29474045045,1980.18289847662,1982.03142615419,1967.35280957449,1972.50273588187,2028.67566185611,1996.83660895325,1998.48899221171,2001.56928955487,1970.12774863408,1983.72169779343,2035.34869481947,1988.42435978056,1996.34387601231,1994.96973985187,1996.65384138414,1973.97886805118,2031.00428551265,2007.4054899774,2016.62138379678,2010.0977184183,1996.03298849705,1995.11568196094,2039.96359591501,2003.803140652,2003.59877295886,2004.98150007877,2003.35368445328,1996.07778292762,2087.62263273761,2015.56715689541,2014.46275640768,2002.14480675992,2005.05960916866,2000.02372939618,2054.29474045045,2008.61448724397,1997.39069700676,1994.04191063281,1987.03702392244,1999.02955799136
,88,2044.19959107953,1999.60347324636,2004.92822821249,1996.38084375888,2009.40058741737,2003.81127380794,2079.82825684131,2008.77566547456,1990.81781316833,1996.98914907455,1997.83728801075,2005.7180126002,2018.34054888731,2020.99451431121,1982.95756339343,1992.94879707294,1986.0282785914,1994.52150996178,2018.34054888731,2076.70000896302,1984.03674455825,1978.76147955488,1981.55407048765,1984.39725805522,2020.99451431121,2005.21705246276,1983.87640045778,1996.03779271965,1985.19741703325,1983.60229026785,2020.99451431121,2005.45760987203,1979.11515661538,1974.32657591033,1979.91218287934,1972.70563461321,2042.72878859111,1999.60347324636,1984.6971484325,1979.61169101996,1976.04356073592,1995.93835709967,2033.31294414209,2008.77566547456,1983.20323421843,1980.6766692575,1964.5568038184,1990.54043281761,2051.65472490358,2076.70000896302,1993.41476592666,1983.23253830271,1964.59930244641,2071.97712605128,2035.22726360786,2051.65472490358,1980.44098175135,1981.79643944375,1967.59345787235,1972.65784021223,2023.87218201417,1996.93131250066,1998.48128889289,2001.34399793159,1969.82562470162,1983.69238593562,2025.89310559036,1988.38785107956,1996.72097561688,1994.83345102026,1996.279169186,1973.45995654318,2028.27832501137,2007.21629299005,2016.89375288248,2009.8641262661,1995.81426612412,1995.34644230676,2034.5003961911,2003.81031564847,2003.94882927118,2004.75886388631,2003.48311602494,1995.87439465447,2076.70000896302,2015.87074482312,2014.4970975125,2002.04734910059,2004.74431980876,1999.92450311303,2051.65472490358,2008.61131448227,1997.54650168245,1994.05752194222,1987.20039304721,1998.94601961687
,88.5,2034.21740559442,1998.26233626752,2004.83216513647,1996.32656486248,2009.24343250647,2003.80859699921,2075.09584869762,2002.89808998283,1990.77687424852,1997.17400781364,1997.31487807628,2005.44428686751,2016.69290565537,2015.06642125561,1982.85703939355,1992.82102294874,1986.09005075714,1994.36831928064,2016.69290565537,2067.50075993442,1984.05722131894,1978.31870240539,1981.45006864255,1984.27720172945,2015.06642125561,2003.43915010853,1983.84025477408,1996.4481468908,1984.77269824689,1983.64279944394,2015.06642125561,2000.38657526185,1978.79073510715,1974.19321611577,1979.485216872,1972.67641437396,2031.46969015062,1998.26233626752,1984.60845739719,1979.62048597449,1975.91123294068,1994.69090351391,2013.6195836801,2002.89808998283,1983.19624350444,1980.54734451145,1964.61752338896,1989.63946837066,2049.00467386297,2067.50075993442,1993.3513388349,1983.09816163217,1964.52418574833,2071.43213228086,2021.06031868448,2049.00467386297,1980.35995102918,1981.43813704843,1967.76098248378,1972.74973527601,2019.69927108782,1996.78581450233,1998.37477551285,2001.12118803794,1969.32249471687,1983.53951934654,2017.69891404596,1988.24965102431,1996.871718713,1994.76145684238,1995.85037237579,1972.92715933687,2025.66326579302,2007.08850026539,2016.88433137469,2009.77249079763,1995.63403804487,1995.37974134132,2029.83565301691,2003.84557695127,2004.0804010637,2004.51528475914,2003.62712637181,1995.86441423083,2067.50075993442,2016.08021921774,2014.38374960895,2001.72357879745,2004.64931402633,1999.77383996406,2049.00467386297,2008.4069357589,1997.42349542954,1993.92358444945,1986.97288475736,1998.6602076695
,89,2026.65517049333,1996.9844311673,2004.85195295404,1996.17102787603,2009.32943020011,2003.80474890825,2071.09733825309,1998.2837746164,1990.83153187457,1997.38224909771,1996.9335493395,2005.30128291763,2015.02061626254,2010.41879244652,1982.82729769212,1992.80157234623,1986.04156619606,1994.26835352575,2015.02061626254,2060.57938636935,1984.08560775131,1978.01653521227,1981.42176885938,1984.11382165143,2010.41879244652,2001.84573626572,1983.72666388891,1996.6694484395,1984.12998140609,1983.7642417055,2010.41879244652,1996.39377312544,1978.65990066177,1974.20219709472,1978.92192256693,1972.64279246402,2021.71089757109,1996.9844311673,1984.68665974525,1979.73324488568,1975.53353980946,1993.90620583424,1999.1922733019,1998.2837746164,1983.17525854917,1980.29691425314,1964.51571617291,1988.67260025554,2046.61449585852,2060.57938636935,1993.16061133014,1982.80234036869,1964.72220134004,2070.84248316937,2010.29624721809,2046.61449585852,1980.23325202866,1981.07026218343,1967.89817241707,1972.91460466143,2016.091164309,1996.6974217692,1998.0907515467,2001.07254423606,1969.00646899649,1983.44564739248,2011.47836296697,1988.39852222226,1996.85869921464,1994.76492093764,1995.63052780545,1972.34306214026,2023.15346754334,2007.04281855901,2016.73054187406,2009.83591999199,1995.36007754232,1995.43761762917,2026.07086576012,2003.98744726717,2003.88003978502,2004.28919513763,2003.81026245545,1996.11921655663,2060.57938636935,2016.30341544239,2014.26154591321,2001.4127836697,2004.51102985268,1999.62516069768,2046.61449585852,2008.13674028649,1997.07204891476,1993.70149690241,1986.54527308567,1998.40038445999
,89.5,2021.01084229924,1995.73525514808,2004.85154399469,1996.08115449401,2009.44115259766,2003.83681452876,2067.42480098221,1994.73045864174,1990.93930678128,1997.42356688821,1996.68187091602,2005.27104422994,2013.34191872851,2006.37180873526,1982.56440219056,1992.70926158666,1985.90799657879,1994.08032140816,2013.34191872851,2055.56012073403,1984.44402070986,1977.79437718346,1981.47786060349,1983.94970925127,2006.37180873526,2000.30018849198,1983.4051726103,1996.45210151828,1983.57478641641,1983.51210843587,2006.37180873526,1993.32252973083,1978.61715376106,1973.90466594816,1978.4558487286,1972.54312557629,2013.63450674074,1995.73525514808,1984.78676594606,1979.66638988928,1975.56471478831,1993.16986247519,1989.77696727944,1994.73045864174,1983.13557128288,1980.04594433361,1964.55472758954,1987.42645007271,2044.21355260201,2055.56012073403,1993.02280176555,1982.7211055087,1964.8312347219,2070.16755418128,2002.72617927597,2044.21355260201,1980.02054381683,1980.8433708498,1967.88755718423,1972.78881730891,2013.08935830806,1996.47586052166,1997.76973046502,2000.9097182643,1968.7047101528,1983.1486107923,2006.99078983781,1988.33128584078,1996.42760225141,1994.79102066415,1995.48050131742,1972.22761345036,2020.67944390399,2006.84874718495,2016.57641764121,2009.89799498413,1995.13918944357,1995.33013226634,2023.21107877546,2004.05632736059,2003.52839054445,2004.17553942512,2003.90746245724,1996.26374448149,2055.56012073403,2016.42756146148,2014.15312181448,2000.89615555714,2004.23270836662,1999.39265382343,2044.21355260201,2007.89642861045,1996.79842633948,1993.34205641176,1986.33655023176,1998.09212562959
,90,2017.11385350931,1994.75415178381,2004.7216931978,1995.95260921907,2009.54537351409,2003.72782881639,2064.225344746,1992.0654636794,1990.86830636758,1997.45498604848,1996.67994017267,2005.25812779564,2011.69464675938,2003.45595411984,1982.52997420555,1992.69893600165,1985.58050785983,1993.95332814344,2011.69464675938,2052.05629739093,1984.67798013013,1977.68651987909,1981.6489993203,1983.80324184955,2003.45595411984,1998.65157195282,1983.15317162161,1995.75503316237,1983.22178504937,1983.25980743014,2003.45595411984,1990.92817976194,1978.5559488389,1973.78861442987,1978.13859389992,1972.47925269636,2007.65782159596,1994.75415178381,1984.76674478154,1979.55577451956,1975.71198946759,1992.36565676387,1984.32206710326,1992.0654636794,1983.05919310389,1980.00761378645,1964.28956060051,1986.17467260837,2042.09198456342,2052.05629739093,1992.78718270911,1982.61567965019,1964.66598123208,2069.44684514743,1997.89481217734,2042.09198456342,1979.76903780234,1980.73367037906,1967.86460390837,1972.78015715287,2010.69774691141,1996.28832514664,1997.3199880902,2000.85578045664,1968.5955700458,1982.98764806334,2004.05962011602,1988.11521237614,1995.63025687107,1994.72660349022,1995.38221737243,1972.08298702148,2018.13686609426,2006.90626025671,2016.18861724927,2009.90559953832,1995.15236785534,1995.13459995009,2020.85514362774,2004.02344848188,2003.19669488735,2004.04673791351,2003.80031113157,1996.32509334895,2052.05629739093,2016.42925289831,2013.88888861419,2000.35402472443,2003.89099754944,1999.01987431916,2042.09198456342,2007.52891284807,1996.41790774985,1993.10868264006,1986.2193180832,1997.84717030177
,90.5,2014.90980073046,1993.90227440537,2004.50312590272,1995.78602790757,2009.53848011276,2003.65423334707,2061.41975336951,1990.179909039,1990.79389136981,1997.1651248631,1996.453849776,2005.23712247166,2010.23123292382,2001.32713685571,1982.44460207093,1992.60636086399,1985.10554892164,1994.02069404461,2010.23123292382,2049.82620568746,1984.95713466886,1977.53737898003,1981.82751090214,1983.91712714091,2001.32713685571,1996.99151604655,1982.89411551722,1994.95257144745,1982.82141071032,1983.02792203406,2001.32713685571,1989.49703658261,1978.46484555338,1973.58556433482,1978.21973349646,1972.32864645237,2003.50607282561,1993.90227440537,1984.71593320749,1979.47016278147,1975.75906432642,1991.32110397868,1981.95859669495,1990.179909039,1982.71278832879,1980.08890906404,1964.15005482062,1984.80947009052,2040.10151428396,2049.82620568746,1992.74711995935,1982.38998674881,1964.39934951415,2068.62143780508,1995.2485534318,2040.10151428396,1979.34366992646,1980.72178278447,1967.51687295116,1972.90926262624,2008.7875380943,1996.10566079283,1996.8640320027,2000.92876836336,1968.60922031213,1983.01052457584,2002.45212987815,1987.99409368729,1994.82385803963,1994.6616565042,1995.09984692864,1971.914732075,2015.81895274035,2006.70967924356,2015.63725742442,2009.86855523809,1995.05910491449,1994.68080336845,2019.17871794294,2003.98002172286,2002.79795902355,2003.88601395024,2003.63856798977,1996.18007934981,2049.82620568746,2016.23086312976,2013.41704312504,2000.0486163098,2003.53460278184,1998.62254875116,2040.10151428396,2007.2803829141,1995.9525369521,1992.80600780531,1986.01294079542,1997.60552429904
,91,2013.7475802036,1992.98362097561,2004.18543934229,1995.4480275361,2009.54651663366,2003.4597054485,2058.96595821127,1988.90393476274,1990.58063419145,1996.77584200999,1996.45144674718,2005.1074736758,2008.87908083029,1999.63843447554,1982.45802992254,1992.37865883329,1984.63501375367,1994.20121535186,2008.87908083029,2048.01401638612,1985.25634261273,1977.26804108242,1981.93462148568,1983.93071701269,1999.63843447554,1995.39434719018,1982.71331186364,1994.48151066395,1982.77516786408,1982.81794440416,1999.63843447554,1988.4857470095,1978.42875397746,1973.60250671366,1978.55204341308,1972.08819735742,2000.47777726552,1992.98362097561,1984.63687916381,1979.22478922071,1975.87100894858,1990.18289678513,1980.56957586919,1988.90393476274,1982.34612092997,1980.10145423893,1964.03527011292,1983.60520739701,2038.46734243412,2048.01401638612,1992.36419312795,1982.30496693236,1964.21600974123,2068.10486755569,1993.60031809847,2038.46734243412,1979.18300389442,1980.74538316456,1967.12988575021,1972.96993187811,2007.15001148624,1995.82352005045,1996.44346566535,2000.89411816191,1968.85568617067,1982.96938210443,2001.31965357976,1987.93937716688,1994.32145310076,1994.604251946,1994.91938826002,1971.6293337246,2014.12581004698,2006.54188617502,2015.17493971083,2009.67937010779,1995.0976487066,1994.36207983375,2017.62826429965,2003.8902290889,2002.50183379529,2003.82409426416,2003.36704438294,1995.88610992948,2048.01401638612,2016.05616627941,2013.08284365488,1999.93554446105,2003.27586104323,1998.33694344437,2038.46734243412,2006.99667920234,1995.57068523059,1992.59734434297,1986.05888728857,1997.55284215024
,91.5,2012.93643953218,1991.98744697428,2003.88057644059,1995.2808495583,2009.43107924122,2003.28278337028,2057.24735193406,1987.60349359133,1990.17028164133,1996.39762829893,1996.49048002916,2005.1022048488,2007.8735586872,1998.1712635224,1982.21414030248,1992.11288624014,1984.25796296893,1994.25863145619,2007.8735586872,2046.23260939086,1985.64633028572,1976.98307512242,1981.82486277724,1984.03261792713,1998.1712635224,1993.98470676261,1982.57296241882,1994.19236300855,1982.88707321288,1982.36081493887,1998.1712635224,1987.52709990704,1978.5053906566,1973.49786653559,1978.89190698867,1971.81042950158,1998.4561164546,1991.98744697428,1984.44118675688,1978.86826277206,1976.11230594641,1989.0039632078,1979.40778503554,1987.60349359133,1982.03674968609,1980.15203830419,1964.21771887797,1982.49590529567,2036.95056534663,2046.23260939086,1991.88361659626,1982.21360843064,1964.0478680966,2067.6342885774,1992.21478345098,2036.95056534663,1978.96380387375,1980.75849952851,1966.79368473331,1972.72648087085,2005.76888040549,1995.5407717606,1996.1897967767,2000.93790704978,1969.05796668212,1982.82798671083,2000.14475919792,1987.55437561311,1993.95123137613,1994.32684165994,1994.75930049772,1971.61067833101,2012.80104661846,2006.39121576651,2014.97919446012,2009.50341426201,1995.28111857386,1994.32694084609,2016.29153742719,2003.56289914044,2002.40946388171,2003.74559338674,2002.99430525955,1995.61963847254,2046.23260939086,2015.66563349123,2012.59024671348,1999.85492875061,2003.17628487272,1998.14547142294,2036.95056534663,2006.74846612828,1995.22275450699,1992.37313221341,1986.38385614891,1997.58391341289
,92,2012.1159037678,1991.00870009559,2003.48044724132,1995.06036481046,2009.24737997373,2003.08319030028,2055.99177711772,1986.56399214717,1989.49826862176,1995.99213447955,1996.38193437588,2004.84074697032,2006.90821559189,1997.15143646178,1982.12383356562,1992.02633185426,1984.06384280124,1994.46349114502,2006.90821559189,2044.62960095692,1985.62357270433,1976.88867064429,1981.65016263627,1984.24491068598,1997.15143646178,1992.68414914884,1982.50478836481,1994.12705588458,1982.87197384427,1982.07761310227,1997.15143646178,1986.75599406267,1978.48654733535,1973.69627972137,1979.10872351825,1971.4657213988,1997.13293847305,1991.00870009559,1984.27441947896,1978.76537170975,1976.16474820815,1987.9644108025,1978.23427897526,1986.56399214717,1981.85957417704,1980.05984077201,1964.32352276219,1981.70392950495,2035.68692262573,2044.62960095692,1991.37882387443,1982.09517749105,1963.98152226772,2067.28923559393,1990.82442976021,2035.68692262573,1978.61206125163,1980.72228346432,1966.37645386967,1972.64860640662,2004.29366708,1995.30520889027,1995.96542740786,2001.13876127032,1969.10394474338,1982.63453032714,1999.20977319409,1987.31996989727,1993.99139696974,1994.0885751837,1994.60821950599,1971.37257676114,2011.71349110708,2006.33907746136,2014.72736826687,2009.49012362007,1995.32380994938,1994.2712390347,2015.1157025667,2003.18154216614,2002.46234030299,2003.63760648255,2002.58074803071,1995.18439271656,2044.62960095692,2015.22268545119,2012.08276121168,2000.0508340218,2003.05858743315,1997.92320349455,2035.68692262573,2006.34486941292,1994.79591035602,1992.23261805318,1986.43375902118,1997.79828316236
,92.5,2011.42536242358,1990.11508681482,2003.25678133676,1994.97343801762,2008.97796858116,2002.98835299837,2055.04772329744,1985.8757473615,1989.11741412468,1995.52733315613,1996.25160596998,2004.51226807639,2006.2736645938,1996.05032016072,1981.81129022778,1991.90166032399,1984.03371296503,1994.67113001749,2006.2736645938,2043.17331372477,1985.5005615359,1976.65486233089,1981.32069938872,1984.07004468836,1996.05032016072,1991.64859227781,1982.25615072774,1994.28036133131,1982.65463350905,1981.81695149416,1996.05032016072,1985.93072434467,1978.44783630193,1973.7024979434,1979.14761680512,1971.06755264921,1995.95684231326,1990.11508681482,1984.07758541419,1978.64247020166,1975.9867445734,1986.9967351422,1977.22513018818,1985.8757473615,1981.65714205079,1979.58049727819,1964.36876668807,1980.86464901185,2034.60427730393,2043.17331372477,1991.01228263748,1981.88154082654,1964.06468671473,2066.84154557998,1989.60188036009,2034.60427730393,1978.33397927079,1980.63405938591,1965.90220468359,1972.39704643653,2002.76824743944,1994.98354362335,1995.91214508645,2001.07887489493,1969.02956549559,1982.46518655872,1998.43554167979,1987.09687826126,1994.31908459004,1993.83457993502,1994.32377473375,1971.11336409198,2011.06229831479,2005.91026706929,2014.46133410636,2009.32945513012,1995.17685522653,1994.06193429802,2014.22220931222,2002.66447986539,2002.45471989105,2003.56909609065,2002.19590023473,1994.7614311193,2043.17331372477,2014.63210408461,2011.64225137332,2000.25057401775,2003.15568076304,1997.61279338528,2034.60427730393,2006.15388749806,1994.5396073534,1992.00516340397,1986.32016008372,1998.02650919453
,93,2010.58171270387,1989.18913278883,2003.10192446674,1994.9878820308,2008.84387702076,2002.85527665564,2054.20830698211,1985.63627778557,1988.82010484291,1995.28020960576,1996.2240984081,2004.1512373744,2005.66989457993,1995.2123902658,1981.62137050923,1991.97532969814,1984.12662944814,1994.46975387916,2005.66989457993,2041.79406396716,1985.28890309124,1976.62814599277,1981.0490795397,1983.8064098483,1995.2123902658,1990.74109619595,1981.97687630186,1994.36401825086,1982.56547901568,1981.7126978558,1995.2123902658,1985.03920744708,1978.47043665561,1973.8399403509,1978.84411196992,1970.70815054048,1995.01963935243,1989.18913278883,1983.91354507609,1978.43392453404,1975.87814992355,1986.28041922304,1976.38169016228,1985.63627778557,1981.67715480578,1979.06711134121,1964.34514454737,1980.29031839736,2033.76581291378,2041.79406396716,1990.49365074041,1981.92076594557,1964.10236468494,2066.61939727271,1988.70132846364,2033.76581291378,1978.26409172432,1980.52425165129,1965.68836158528,1971.91516256885,2001.56113138751,1994.59838746154,1995.91945533864,2000.92611060408,1968.77932046642,1982.15964848642,1997.49827468177,1986.95863518569,1994.51318241798,1993.66277022197,1994.2562226344,1970.94981359417,2010.58260114642,2005.66527569063,2014.38344793103,2009.13000101088,1995.11826262507,1994.11162774004,2013.3316196126,2002.15865939922,2002.58235285836,2003.72920649425,2001.86662532086,1994.55420350036,2041.79406396716,2014.14943101125,2011.46695318926,2000.12282246488,2003.50331686054,1997.30405054781,2033.76581291378,2006.00128733183,1994.48558140954,1991.9194887332,1986.26906696922,1998.14629923094
,93.5,2009.40293172978,1988.69081291852,2002.99354269173,1994.97267996531,2008.49976430446,2002.74972362543,2053.84536224904,1985.47295448028,1988.82390881903,1995.07919789823,1996.15446845136,2003.92399209133,2005.02695009635,1994.5840302974,1981.25155340686,1992.16426554367,1984.33866031555,1994.12066885694,2005.02695009635,2040.65800641627,1984.95971092417,1976.94360656973,1981.02796424376,1983.54777104134,1994.5840302974,1989.95986858434,1981.54778129121,1994.11478600542,1982.3748359185,1981.74563464367,1994.5840302974,1984.36415295471,1978.52347591197,1974.00078582552,1978.43519627207,1970.41801055724,1994.41115743493,1988.69081291852,1983.76566909966,1978.300361617,1975.76328985938,1985.57691880794,1975.9610845848,1985.47295448028,1981.78584416597,1978.54929413334,1964.19067374488,1979.67427292541,2032.97015648633,2040.65800641627,1990.39048044022,1981.97331534594,1964.02287350537,2066.16901874783,1987.96452835287,2032.97015648633,1978.12034233332,1980.41763555574,1965.51314753027,1971.70482957406,2000.432291321,1994.47816026882,1996.08371690134,2000.80012095049,1968.38449692602,1981.92139898661,1996.57778901512,1986.89550203825,1994.58736652821,1993.45148027917,1994.04748600473,1970.88330413004,2010.16076292368,2005.32735634935,2014.35936934023,2008.84874802717,1994.93775203047,1994.1222369466,2012.42805146454,2001.66395214193,2002.77461761317,2003.86128489329,2001.58334346497,1994.60186475529,2040.65800641627,2013.83143246288,2011.31929537505,2000.04459907577,2003.77854513353,1996.78409067611,2032.97015648633,2006.0401799128,1994.64062670443,1991.88995477132,1985.98675031085,1998.11939613241
,94,2008.3968428168,1988.26004543432,2002.71752663775,1994.93190071227,2008.15829142077,2002.6016348167,2053.12648890569,1985.94840474472,1989.16194059906,1994.6190296685,1996.27985887398,2003.76985359864,2004.30398589782,1994.65273804764,1980.94257658093,1992.87997384291,1984.53944296579,1993.48422398583,2004.30398589782,2039.95886571155,1984.84625007394,1977.36402446596,1981.22366487983,1983.30684848414,1994.65273804764,1989.50633013351,1981.41654062468,1993.95063658514,1982.89635423811,1982.45757129031,1994.65273804764,1983.57885171115,1978.62162284434,1973.89210694883,1978.29122247028,1970.2613221636,1994.05649255565,1988.26004543432,1983.44547284954,1978.17165216967,1975.75438988696,1984.7650978282,1975.95634081356,1985.94840474472,1981.72735940442,1978.12335414489,1963.98429108455,1979.68010405072,2032.267001763,2039.95886571155,1990.50035765244,1982.06557033952,1963.43797079085,2065.53144233326,1987.55069342933,2032.267001763,1978.15334839855,1980.29405750292,1965.54327649192,1971.44089873439,1999.9903387979,1994.36298580854,1996.50164800878,2000.73307273111,1968.25806373218,1981.84278628119,1995.60920785879,1987.0412303845,1994.59563290776,1993.25607073769,1993.88177748184,1970.87524713634,2009.61885554643,2005.00370906833,2014.44619353484,2008.53888038135,1995.03588678744,1994.3896116501,2011.00291223545,2001.39297055172,2002.73205086536,2004.11677036259,2001.48421813068,1994.7575040731,2039.95886571155,2013.97844885054,2011.27858808589,1999.94123244425,2004.47759066335,1996.53692912731,2032.267001763,2006.1565469448,1994.80470766097,1992.11299048218,1985.8961109134,1997.95003350335
,94.5,2007.28902387853,1987.94436521294,2002.52657053162,1994.8763251192,2007.91201468317,2002.45616828836,2052.43903492013,1986.43680740686,1989.72356725534,1994.29920322294,1996.40723810485,2003.73878733257,2003.60284697897,1994.65790483558,1980.63543055249,1993.52075167628,1984.67956305013,1992.56292802107,2003.60284697897,2039.29113149046,1984.80685808383,1977.81348276633,1981.50703174251,1982.9642792988,1994.65790483558,1989.06540757983,1981.15744461506,1993.63631273813,1983.36801099689,1983.15224711045,1994.65790483558,1982.7798664602,1978.79570530474,1973.79454184085,1978.07042894197,1970.12850673562,1993.72096498615,1987.94436521294,1983.17132504898,1977.89867396041,1975.77148951425,1983.92629663555,1976.06763315761,1986.43680740686,1981.73061362079,1977.76500726847,1963.71512802569,1979.54137360013,2031.59632438245,2039.29113149046,1990.62780164255,1982.23669431497,1962.85236941568,2064.94892952617,1987.35790606312,2031.59632438245,1978.32833420551,1980.13803690813,1965.69718766157,1971.15091469009,1999.74541588425,1994.24320150706,1996.97148712494,2000.5104511207,1968.06509928082,1981.7967263107,1994.4672044343,1987.20037888616,1994.37243116237,1993.09865865888,1993.70233822984,1970.90119783705,2009.29510603434,2004.68682747162,2014.6063641029,2008.06098080823,1995.17980468934,1994.75126535651,2009.5856074722,2001.15568075894,2002.70229710165,2004.38623363426,2001.39811909391,1995.13342217535,2039.29113149046,2014.16504135438,2011.42606810805,1999.6932472355,2005.32181265782,1996.1926218194,2031.59632438245,2006.41098373642,1995.18053170952,1992.3655907934,1985.72716213733,1997.57075309337
,95,2007.02980321146,1987.45741816953,2001.9584610659,1994.86583560683,2007.58999584177,2002.20129301163,2051.23733820136,1987.89764016228,1990.63101093522,1993.40160936599,1997.17366634906,2004.18452536755,2002.85200938365,1996.35124403656,1980.05271554637,1995.20896203122,1984.81259957209,1991.2524454909,2002.85200938365,2039.48609521001,1985.61286284007,1978.3190685686,1982.04009298795,1983.05214489638,1996.35124403656,1989.3967497832,1981.75325003833,1993.79608378739,1985.75562375449,1984.9995761366,1996.35124403656,1981.64552854631,1979.31349493944,1972.85808897413,1978.75191904534,1970.2733830062,1994.1393690189,1987.45741816953,1982.41668733733,1977.66762619024,1976.16604336043,1982.90228548897,1977.02467385352,1987.89764016228,1981.19435026268,1977.87036856753,1963.82266920834,1980.88909304943,2030.82869804266,2039.48609521001,1991.07359677051,1982.2342948669,1961.23403518626,2063.71602039429,1987.74835568215,2030.82869804266,1978.69502307426,1979.92484676921,1966.27364525402,1970.64683124063,2001.04299468668,1994.29849546346,1998.00326585926,2000.85457286445,1968.68779150531,1982.07564584426,1993.14715912398,1987.52352139018,1994.13864882269,1992.56090114507,1993.74953134693,1971.39145966684,2008.3401774909,2004.55583063454,2015.34611568777,2007.86396506257,1996.11100529958,1996.02623239328,2006.79838986197,2001.26649205472,2002.14637153189,2004.81381757953,2001.69617830754,1995.83282624246,2039.48609521001,2015.26432011284,2011.25447868915,1999.59555118308,2007.05035618925,1996.82404602069,2030.82869804266,2006.70723095979,1995.15591459308,1993.06044102574,1986.49105161017,1997.00969387295
