Cycle,A01,A02,A03,A04,A05,A06,A07,A08,B01,B02,B03,B04,B05,B06,B07,B08,C01,C02,C03,C04,C05,C06,C07,C08,D01,D02,D03,D04,D05,D06,D07,D08,E01,E02,E03,E04,E05,E06,E07,E08,F01,F02,F03,F04,F05,F06,F07,F08,G01,G02,G03,G04,G05,G06,G07,G08,H01,H02,H03,H04,H05,H06,H07,H08,I01,I02,I03,I04,I05,I06,I07,I08,J01,J02,J03,J04,J05,J06,J07,J08,K01,K02,K03,K04,K05,K06,K07,K08,L01,L02,L03,L04,L05,L06,L07,L08,M01,M02,M03,M04,M05,M06,M07,M08,N01,N02,N03,N04,N05,N06,N07,N08,O01,O02,O03,O04,O05,O06,O07,O08,P01,P02,P03,P04,P05,P06,P07,P08
20,-2.80246040128213,-9.37130224870725,-8.75784242667987,-8.0205683688946,-7.46926097950609,-0.399972253326723,-1.1813516458551,1.64724652681616,-6.3103453846179,-4.69760626429616,-5.6229042714026,-9.08127861718094,-7.60875932845101,-0.78558034549178,0.701851307089328,-1.65761080348648,-3.41904350651248,-10.8544821762989,-7.54204966027146,-8.6318317052087,-14.1640481191457,3.50221197754627,-1.59006035410175,2.19664229516047,2.88599322760911,-6.67785472915239,-9.96718038562449,-12.623510033492,-6.30407352042585,0.90943689822052,-1.01230563393847,-0.743224800783537,6.26051548347732,-5.54209605980168,-6.11440857010666,-2.1534049023353,-4.40309125973681,-0.302849202639209,-0.466445318449587,6.61517719429185,-8.16292049997264,-12.4688199996153,-8.14495317740102,-9.42848665760039,-9.18079332885509,-2.95111859741519,2.48754326310245,3.2974930230198,-6.66826420920688,-5.04919759252289,-1.86161396469106,-12.4745553230014,-0.830811575306143,-1.83247959287246,2.55829330787265,-18.6432034592972,0.266708894976091,-16.5401159893895,-10.3691541534431,-3.18766400257573,1.16490717703027,0.376699574220311,0.968167773118694,-27.1235256108898,-8.40984127388447,-9.71241339277913,-17.1874794129549,11.8180168056492,8.53214633025345e-05,3.27749227902405,1.20057574187922,-6.69740650723179,-11.4238462273806,-10.6124185898243,-9.32390088745933,-3.50495368978636,2.03918204660476,-0.973307754041343,1.78989556539727,-1.52143627120495,-4.90722486941286,-13.2893326660273,-2.22083905548516,-5.57405954844762,0.508551463346521,3.39341726551993,1.84855870212368,-2.05780231874451,-11.0705620461754,-4.09498154840458,-17.2940313891495,-12.9170020633264,1.41564281132332,-0.0771577152472673,1.30428734711859,-5.37848982170453,-7.85434971546056,-8.35569813796883,-7.4012430117873,-9.24706581925875,-2.65608607291642,1.77310421770517,-1.87033958088205,-2.40878576398381,-3.03035752403639,-10.8612896305726,-12.0970497064764,-14.2179736633598,1.75577080779249,-2.14893317417909,0.518165746121667,-1.74863118296798,-4.63741422025169,17.1421325506685,3.94447824175768,-13.748127124496,-5.59430280134302,-3.48333248067183,5.10630290909285,-1.75248561592116,-6.1046625170311,18.0578094555435,-18.844141117529,-4.20567708644921,-3.18034211855093,-3.8720067506747,-1.74545102482443,6.32720923472743
21,-6.27859894720905,-2.85144659727575,-9.87167588303191,-10.2091974746731,-12.6387547942909,-2.75354574388803,1.54593318200205,-0.684971967223191,-8.69393152374141,-3.08047134817571,-5.90085817669706,-13.940209380034,-4.99121260551328,2.25403851059764,-1.92882129481131,-0.623693967304462,-6.88250860615017,-9.96179670371612,-10.2851744912814,-2.68335936199492,-12.248446039554,1.99295823816146,-1.56463862789451,-6.37703646967839,-1.35896976706681,-10.8735087561986,-10.8032202593504,-8.85706384871082,-7.08904759492589,1.11523108293432,0.0312131319428772,1.18714037066957,8.05983854371061,-10.3532132463693,-11.9707638227442,-11.2777872015304,-21.4716797081564,-0.604242250377865,-3.83250901306019,4.87962743289745,-7.49446689332535,-3.30403998784914,-11.6061098003652,-12.7143062071304,-14.6719117290099,-0.762576414142131,-0.602131833647945,1.64179130336788,-8.21906370849138,-13.0345996445121,-10.495610217039,-9.00590385507758,-2.14583492073325,2.73675931503112,-0.733021708223987,-21.1681694656031,-5.08268646102078,-4.39182131781035,-14.1527966903818,-10.2163630034074,0.874330381277105,3.22489346070824,-4.03120249386484,-26.9987637623885,-9.29947394316969,-13.3592376424594,-13.3546773352077,1.26076134686309,-0.561236259964062,-1.08592330842157,-4.14060411461105,-4.81020539973451,-8.77781821331791,-8.06671394854766,-12.5428916549113,-7.27238112010218,-1.83219395771994,1.68756074114026,0.838498762028848,-5.00686964418082,-7.24030719698612,-14.4908693684674,-5.82707866855708,-9.01506658197786,0.562004335773054,-2.22272372760017,2.44670400974792,-5.17865065295382,-7.72060920253944,-0.966566775936371,-14.0211246031968,-8.34734446881566,-3.77409521983509,-1.42667429540506,-2.41157012895565,-3.61371778272951,-4.31797557660093,-14.9241716083075,-16.7596587734861,-7.66728157231137,-2.41924618151779,-2.99452470916776,-2.89745543999425,-2.01708297269215,-7.32769045977147,-11.1970016381015,-9.39747047114133,-10.3335415829588,0.337451721841262,0.788151563582687,-0.605533786161686,-4.56794361626771,-5.54177450611633,26.4729491858866,0.559157171061088,-7.80148565281661,0.456454056168241,-0.490652434261847,-1.95573086708964,2.44784734706491,-6.16744653104706,29.6080085126955,-18.9249803209236,-7.72569622849687,1.23535103057475,-2.49067560007643,0.641482795541833,6.38191432982148
22,-7.48286097877826,-6.78272790658048,-6.70608458288416,-3.90524619987491,-3.91099134593605,-1.49485639544082,-3.46126617639629,-1.56834155746719,-4.22378650897235,0.294235203808512,-4.68440310368442,-5.93603365491981,-2.36896033711719,0.641534673612568,-0.139331940105421,4.81188482126663,-4.18657057026439,-5.4793784854869,-4.51554358324165,-7.90437416761142,-4.38563088022147,2.09872115639655,-0.0413947534375438,-3.80948060148376,-3.38279243535771,-0.708487143191633,-9.98585718873619,-6.80389940148734,-8.64897688756491,-2.57545936274755,-0.150848905582734,-2.43116465907451,8.59336851322541,-8.33951053514056,-11.0814223222505,-3.19340248896197,-9.35659017504577,-4.03473917409929,2.22370096785335,0.542806672776351,-8.75132721156751,-7.55400174299348,-6.82745056948852,-6.38226053271137,-8.11563293424979,-0.937304936655892,0.597192930319579,2.18013709512434,-5.21093609880018,-6.51816574867735,-1.9407423480784,-6.64718517504889,0.858338191409985,0.950190322832896,1.45533468674148,-21.7354211485554,-3.37066420407928,-8.78623504245252,-14.0293464527776,-6.19943754630458,0.585736821483351,0.379572226087021,5.04921121896678,-25.1579686539599,-4.99291573303071,-3.44254752648612,-12.3616668694922,11.7321847023632,-0.6470007647481,1.80569880899611,0.0938092045903431,-3.57170205081184,-6.14153462252261,-8.46239094657221,-6.31187510481959,-7.09460178259678,2.38753525921629,-1.09611252313925,1.08626840776924,-2.26866118302132,-8.04866331121593,-11.7218332399734,-9.41483626912759,-5.89034428123296,0.277720061381842,-0.0996048610895741,3.25741225322736,-1.09482879708366,-8.77343743991514,-6.31251602090742,-7.8602319805168,-9.17644082464994,0.601005176265062,2.78503671214185,1.73049006338442,-1.73216555775343,-10.6710024973886,-8.71294331435547,-5.9158964114331,-6.52511705213647,-2.485127822707,-4.92664688308651,2.43328832021598,-0.162113876369858,-6.04520971875399,-5.57158283443505,-10.110556185894,-7.80667850699047,-1.75856750686717,5.1233169449979,0.617283683457572,-4.30426361023683,-3.5954446639671,60.4143912899731,1.23657396600993,-6.37243432548075,0.578601806686947,-1.54171465038553,-3.10601220992521,-2.99343612586108,4.02624132328174,70.6477202071942,-23.0455435302461,-2.24723171525602,0.712727692248791,-0.162004751173754,3.28600789775237,7.51618595725449
23,-5.06346522456533,-3.95746853091123,-5.07757174065455,-7.26893317120494,-1.83141078575363,-1.20358578197738,-0.0559403476913758,2.33530183632365,-9.42477471738266,-4.93140997982846,-3.85061012139431,-6.72825464109656,-7.40896969513005,-1.15261070010274,-1.10401613677823,0.976865516419366,-1.09254277964192,-8.12645460508566,-5.96665049295416,-0.883755253825257,-3.24003912600892,2.8398978057603,0.365594700973361,-0.142486321399701,1.09576097540366,-1.79644927045183,-8.74360172810111,-6.98103449679093,-6.57050417670098,0.0199368112234879,0.00131422254798963,3.06944728363987,7.4001079560212,-6.80009833509939,-10.3887653337874,-12.8827880224944,-5.77537603655446,-2.9304004096939,2.50128458343897,-1.48171855270903,-7.23931905966083,-2.05722030548759,-3.81859029747966,-4.54608124841843,-5.22515617400586,-3.41499013561952,-7.62784871845179,-2.81707854394699,-7.12352085722387,-6.58762409744168,-10.5674859415867,-7.16177534373855,7.76945414632155,-1.22664378403715,0.218399318993306,-13.0512248939649,-4.04889251045188,-4.91518056487575,-8.61757261033745,-6.52579654302281,1.96076694122121,-0.42679139874781,3.11612021244082,-26.8519124389895,-4.03283230774468,-6.93876448134233,-8.43915626962371,16.21657924888,-0.65010808735633,0.309992386540671,-1.92786054571661,-1.4172502353058,-4.79492996826366,-4.10094502625043,-6.89658107339756,-3.09405782144404,3.41506141209629,3.24544873584136,-1.13000850675462,8.04062601883652,-2.13832335399593,-8.21807334409141,-0.828755627208011,-2.55134768525704,1.31272340872601,-2.11507677440204,0.192384969392606,3.21437472277466,-0.330975258087619,-8.22472958389062,-12.3263590640431,-4.4832335555825,-0.214936925132406,-0.47622758081161,2.16896060282943,-5.89452338677393,-6.51283650382129,-4.80312376899019,-2.64975937954296,-7.74898681094692,0.539540756901715,7.20954335380338,-0.167993133585696,-0.17971486227043,-11.3899847690332,-5.1013269703958,-12.9840698848852,-5.02023014260294,0.873077595988889,-2.38828479769927,-2.24621612127567,-2.17745389140873,-5.01332125930367,115.947337576704,0.52060602890424,-1.18848127266665,-1.16155611783461,0.718354825420192,-2.5271950787178,-0.551160838936084,1.31829476682924,128.428329891318,-18.829159497277,-3.58538450095784,1.56677347070172,3.26619293818976,3.58354315160341,10.2225030217182
24,-6.51307413869745,-5.72466386871884,-8.26810376181129,-6.0101306665747,-8.03555797599211,-4.07773131716976,3.30841230992246,1.29263836264681,-4.93646381059079,-1.67459470975382,-7.7927797122702,-6.66283642659346,-2.71689020019676,2.5481122118681,1.55297549175111,-0.0580543900878183,-3.89416894535361,-4.63808616903771,-2.31957591121454,-7.73792547690755,-9.0010340148151,-1.64849844971695,-2.40314871824194,0.140495198192184,-1.64675980936045,-6.11412617638098,-9.45174580190314,-4.19274703000474,-5.1144181345353,-2.0826879339952,-2.43036798039202,-1.20424122164786,5.62879993413117,-5.96658783197745,-6.4385242813787,-4.06366454850149,-0.582749352955489,-6.27313923469546,0.596764179020738,-3.64418114151658,-3.80043939183452,-8.50755402682853,-6.03476688433602,-4.45147229259328,-5.44362378660162,-1.41204266821796,0.95236511309804,0.209401760108449,-4.95011348830303,-8.57167772931825,-0.0555139703387795,1.00404139699731,0.0806649214673598,4.38503087316258,-3.04707680443607,-14.6861228291082,-7.24195854196205,-7.711259844285,-9.43401083117124,-3.83423809743454,1.33885555166353,0.40250195268618,2.64844387588028,-24.0813158339365,-6.39461566499813,-1.14847680454523,-3.69598639131982,12.6736606376057,0.315632473073492,2.17154672474226,-0.856603928597906,-5.73836241078106,-10.2516735737395,-3.19073429450827,-4.6788195165559,-6.63629466759585,-0.115943162343683,-2.18174524118558,-2.19576019513443,-3.15831914205774,0.455085426464848,-8.81893938294979,-5.85958559800247,-4.08356168156706,-4.02611073980552,-0.39286081454793,0.550363427898446,1.63352896935703,-6.46809161444844,-3.7697531247577,-11.8338862778664,-5.19740372521028,-0.197719973502444,0.130860200629286,-0.101020780595718,1.6052018036371,-4.4740185861765,-4.45948921142735,-6.9500094313571,-0.923754660735085,-2.0068790272021,1.9517025415098,-2.36832172874529,2.15823429123202,-8.43459716589359,-8.01737814197304,-7.7657526776029,-6.30594702215058,2.033738890329,-0.2607721487243,-0.384785927927169,3.33136118193806,-6.75017103209257,214.162636628466,5.99065088484622,-11.0423413933536,2.56124066852863,0.232421892543243,1.41235912739785,6.32273177788693,-0.918293152169099,247.834417412241,-16.9312377496949,-6.85514294002769,-3.1616186333722,-1.67945195044967,1.34387787328296,13.1727412832183
25,-3.45123947675711,-1.98602820619726,-2.84108795639486,-3.51100940880178,-8.69271142008756,2.07477655120556,-0.941056613281035,-3.605366331185,-5.25844717608697,-2.64208477393959,-3.68270478157683,-6.72351842767648,-1.96516625443974,-0.552044110558654,4.40524757998446,2.54265934909427,2.5845986997856,-3.86317209999925,-3.10187519674719,-2.14298397269977,-7.81568991587483,-1.01269179547535,0.857587979738582,0.675471396520152,-6.2805146589194,-9.869592286856,-4.63184430480942,-4.49795389065321,-6.6039210036688,-2.72525927266906,-2.2968414545594,0.52847091563126,2.75092667467425,-5.52849290433142,-3.22873023959846,-0.774182256805034,-5.42515454373506,1.69070662056947,0.584972235902569,-0.102029836901238,-10.1597766180407,-4.88942649114642,-3.05937863791996,-5.36959553780252,-3.37160625600154,3.69761370014112,-0.464614487269046,0.907131832809682,-2.14890605362689,-5.11374382497706,-4.01792028193495,-5.80152217483237,1.68141707443147,-0.900699739013817,0.728335395107479,-12.2242270549973,-1.42112708229706,-5.4564886132971,-7.54401996356592,-9.22038944297128,-2.24484719277007,-0.751429717263363,-0.141455965739624,-18.3998238274335,-1.85933003504215,-5.24154278722062,-3.04369705001727,12.4210458117154,-0.331966402567559,1.18326526750616,-0.302910830596375,-4.92143905098101,-6.37256026356545,-4.63838398650705,-3.62609289784496,-3.02977808350397,-2.35889976517592,-1.75013643917964,0.0119233425320999,-0.397686167730171,-2.53088133912797,-6.93701307453512,-2.26139562626668,-0.892756808540071,-2.21323474464225,-0.559861053312943,-0.231456598881323,0.235471039818094,3.70223657302995,-6.787141650791,-15.8497899043377,-5.39873418380193,0.744478180296937,-1.98189074872471,-3.72462460477254,-0.624896057627211,-5.68065149177846,-2.54823974508372,-8.79496524645901,-5.0068068382202,-0.971797568284273,0.227253966735589,2.13886328753415,4.64206556711679,-6.17683252621055,-6.00137284985203,-8.83076760564973,-7.61281698382936,0.744235680171187,1.15932308050924,2.36702771653972,1.43691570525834,-8.96780903150693,386.370100487121,-1.68892658496543,-0.841734648231068,-1.99881826176124,-1.06130351994761,-1.87035723890722,9.57345746512419,-6.90614943850278,437.342043074752,-15.3785416354435,0.3052819508016,-1.74872197487912,-1.68136183084016,-0.301183934253459,18.5102637262253
26,-2.61876392520753,0.776224291000744,-4.76491864002446,-4.60285300848182,-4.10092340248093,-0.126200228186008,-0.0853774140805399,2.04833758978884,-5.07025953955781,-3.61420021791673,-7.57591177395761,-6.44018599345191,-0.876504319875039,-1.54437817733469,2.63602099918762,-2.10452301416808,-2.54747977933175,-1.80746825219194,-3.00444542380228,-8.16128077759413,-9.41853741021941,-3.04986262653711,-1.62696070261609,-0.998733355943386,0.493306278670843,1.10508897610953,-3.70453730420741,-4.75756945773219,-6.60086855317104,2.33822590325508,2.99389517876898,-2.13571931607385,3.48305277298505,-3.27829507008619,-7.02138388264257,-2.72763546696433,-3.44530627569247,0.888574227210029,1.49150628214238,-2.48628427050107,-4.13700464822068,-5.07618807522658,-3.56896623439934,-4.61544403603193,-7.86163819182639,1.35669452474713,1.31602081870551,-3.08322063314608,-5.82487837704593,-1.97711785481442,-1.0839923955823,-6.82262018437677,3.25609641000983,-2.77863115044192,1.86621624247982,-7.40799819564063,-9.92282190372316,-6.05474509199166,-8.80497243544687,-3.43037915110062,-4.73669736362444,1.55587227590377,-0.120326730791021,-19.3319733471149,-3.67616986150051,-7.149223156056,-7.13509249822528,13.9306126811962,0.653993680636631,1.15331618459777,-0.623948373410258,-6.3105904496847,-1.11630645457763,-8.86385854654691,-5.81590585432377,-3.6439100679454,-0.658953836189539,4.22659123048379,-2.18117504310067,-3.27701726765235,-6.39239842813322,-8.08081062589918,-8.89985481490567,-4.79368815025691,-2.00028553086577,3.65936106000845,-5.41168359623725,-6.3964341451765,-6.40664261336951,-6.89582170527183,-5.67723161923823,-3.59915360812511,-1.17162047055535,-2.3789865892436,-0.0235200992701721,3.44268425425844,-5.51000565739014,-1.31191568895338,-7.99595948353135,-7.96315881545343,1.3665492567402,-1.61267946905764,-0.855816297912952,-0.869060155892385,-4.74799788380415,-4.99810566661199,-8.53502778100528,-7.68965787721527,-0.28803459866549,-3.89525483481066,-0.751550321869672,3.07087142642695,-5.35750956664742,629.651384623183,0.896233803874566,-5.77315073377258,-2.5296223884834,-1.48223466366062,-0.518406625504213,18.2493801442592,-10.7294637447258,705.421351331167,-20.0122201745412,-3.52530915474472,-1.20682864638229,-2.50867200146149,-1.40127554680703,23.3917570037861
27,-4.82588243901955,-2.83003867252773,-4.31211474553447,-6.83348905802677,0.674554807072582,-2.85279333730114,1.3437573701658,-2.63040201258173,-1.78995430676923,-4.17512103209629,-4.47682528488667,-2.78294581396949,-1.14348847260999,-0.393820189307462,-2.53293863833733,2.40116865358232,2.58076057576545,-3.76992197224126,-3.33803399470798,-10.8871416109223,-8.16777249175948,0.175110411195874,0.623465617396505,-0.683463298692004,-0.250935547748213,-9.53822034772884,-5.51214521748898,-7.08713314136412,3.00945837819836,0.323692845387541,0.77652785606233,-1.27147806913808,3.43845130449563,-4.27721901138329,2.31310801329346,5.4910335921777,0.246946259086599,10.7920331917444,-1.46309477815748,-2.48428606520702,0.573434585573523,-0.633139055221818,-5.76818598467707,-6.89819876286492,1.03642757171883,7.55896598548634,-2.46121429343839,-2.96888001153411,-7.01840211649596,-4.89589043922933,-9.59364920416419,0.529542167465934,-2.42414411298705,-0.26779911689755,-2.19280799340413,-6.67624774477326,-3.11645901638303,-1.66663847370182,-6.63242102885897,0.0297355797401906,3.43858683999451,-0.00511379439012671,6.71367999728363,-13.1627760637257,-1.6596899364381,-0.621090974893832,1.67369642702442,13.1004999885795,0.588301035408222,-1.18587833727406,4.91973827345737,5.23914537656401,2.72950383184798,-5.15470632182632,-5.50995450227992,-6.32899844751182,1.26907430651772,1.64424330381507,3.67791609439746,-2.52750915567731,-0.321855446554309,-3.78308844892763,-4.51740482700507,-5.70733929094195,1.73811766896597,0.73347387140484,-1.8809132752699,-1.26985591087259,-2.10424225228689,2.76709883005651,-4.05385173169134,-3.42024424207148,0.171633987997666,0.426798787130338,1.63477292420839,1.84306524313024,-4.90297214808561,0.511348290085152,-7.23490732067603,-1.5297419116846,3.31874061756162,-0.0554827497367114,4.18441030510348,-0.461412687919164,1.83167785060368,-5.32737902970257,-7.83872225099185,-6.40471656597265,-1.71264076833177,1.37282425819649,1.21530851154557,8.04193931472264,-2.10724116071742,878.675159452833,2.24407230437009,-3.11314359974995,1.75421209758315,3.0389584009954,2.13463821895493,33.2903637072413,-4.0445968871486,973.715041392895,-15.0309674565924,-3.33208500453065,-2.67683039738631,2.75955881806613,0.213795252278487,38.8559092149003
28,-0.462506939603827,-2.21246680542708,-6.44848855633973,2.23887059210438,3.14532938310822,-0.60617806231221,-0.244021452983361,-3.19446028493849,-6.29380721802772,-2.48949270021694,-3.19429884662031,-4.58974406548077,-1.23324066912573,1.78389898004707,0.53022473029705,2.28021921732625,-4.23053972810476,-6.55502764024777,-3.92387341581161,-1.99710850687734,1.18287313586052,0.775660643054835,-2.50351600401609,2.95877217658881,-0.672044095986621,0.851401594876734,-7.40299513302261,1.01948299512196,-1.45346115587381,1.15489107789426,-2.35919942005467,3.31417617394072,5.68165360192097,-1.47287438248941,0.322336351734521,-6.32837605705163,-4.32201969203106,22.5698363884094,-3.03592914141882,-3.86808377140869,1.96853225408131,1.16211832867202,-0.519720605052498,-2.66970712423472,-0.633799077739241,18.8341537168103,2.20553897017453,1.69568303413325,-1.7181274824552,-1.12967293172051,-6.26908761203731,-0.679539956953704,-2.49299338113133,-2.15077515711164,-3.24095821785113,-7.88592613086939,-2.28665560296031,1.88267287571489,-2.40565129010974,-2.64024805702593,-0.408228340000278,-1.70660402405929,0.946187647472925,-7.37502640463799,-2.34201652001957,-3.85365806391383,1.12802928297879,16.621083132271,0.812742327076649,-4.34030807861564,-2.0733198103153,-0.595668650734751,-7.31837633211489,4.10602581452804,1.09262850572986,2.06869773701965,-2.78041649560191,1.21386252312186,1.73652467169131,-1.92895584996495,1.25223468535523,1.14377720962921,-5.34613203374602,-0.405116368721337,-0.0140067995484969,-1.9015974819099,-2.10411747480202,5.00559841740642,5.37302646313856,-4.98308695286005,-3.82853664793402,-2.02611667618839,1.88913232247978,-0.348108485213743,-0.682816521606583,3.75180833237346,-3.62291085758488,-4.45398037903215,-2.23218785662084,-3.66329581432183,1.94300850731543,0.679692155248631,5.3047698263872,9.68166024547463,1.25785284914491,0.339412954048839,-3.48421526748325,-3.74711236702115,1.67502710347208,-1.83302878508812,3.03614524249906,19.0408160080992,2.98689600701982,1118.67495875344,-0.622785152806046,-4.40887560928604,-3.09422629088749,2.26944779374571,2.15871076140138,64.6015969078926,0.539760119258062,1231.53367218868,-11.9091319842159,-2.94513285802714,1.06803283042245,0.322004868000931,-1.95553978042017,73.6813076163421
29,-1.28183487811248,-2.69269520869784,-3.38741619972006,-1.64493134684426,-3.03307370596303,0.844493661087654,-3.16370116889539,0.0923335436218622,-2.90641034986902,-3.57014143606239,-0.966462014040189,1.1640656939494,6.03581866742388,-0.47357575069509,2.30823800473081,-1.45073990047649,-1.18770740598484,0.031704862573406,1.52500798241317,-8.88455655907774,-2.00444374636845,-2.98929100359328,-2.72893316392265,-0.844597100823648,3.32878198295202,4.41903706696849,-2.18188951894308,0.0417159176477071,-1.38913795760573,0.123005931876378,0.0840141567678074,-0.887493758574692,-0.290388297828031,2.00027372213435,-6.39397870752418,-4.4349280631327,3.72911511152734,35.9791732413883,-1.45855499664549,2.11631311012343,-1.91221483646495,-2.01507780283828,-0.822052599703511,0.466678641905219,-1.85557279003751,32.0538647880967,-0.136377785255718,3.74017374939876,1.15195287037568,-2.92170312204144,0.534007825325716,-4.92669310854581,-2.63574451579825,1.41755391033303,-1.00538867140631,-7.33054267420175,-1.13635977616377,1.293862649532,-2.43604789053688,-2.07847769891168,-1.831092198448,3.57748860718584,-1.9838719755121,-9.37084114569325,-5.71757470258126,-5.14194021057165,-6.20631459359674,25.8054983433171,-0.483819576683345,-0.312786512199182,1.91296291257822,4.40101225941316,1.30952464630082,-1.196202012301,-1.98158765157496,-0.814236610338412,-1.87883117749107,-1.33762229397053,0.923126099911315,3.31292944057805,-1.65776143777202,-3.49040462477797,-8.11760546283676,-1.29767052989837,1.16217541444166,1.04298289195049,-0.873591237592336,-2.67871337657925,3.46211922071234,-4.0160694495562,-4.07825907910319,-1.68587619740765,-0.90389223724469,2.876841321558,-1.59545920557457,7.01208424897322,0.375256807721598,-0.337426038780904,6.6337271391626,0.469914569092452,-6.78263768651232,-1.77483032232112,0.642087921919028,14.3898214820488,2.5547188739215,-3.83934584040526,0.637712292980723,-2.4962736336297,2.45234000717528,-1.4969755698362,-3.13248062301864,26.1743039538214,3.93807116100879,1325.62691158039,1.94513852196451,-2.87082158418752,0.59989084329618,-0.964541092765558,-0.870065379895095,124.159383057875,-3.73397580868732,1448.60450909591,-6.87745544947666,0.589387858066857,-0.282914900184551,0.648968651265932,0.423683859505218,141.941724833048
