Cycle,A17,A18,A19,A20,A21,A22,A23,A24,B17,B18,B19,B20,B21,B22,B23,B24,C17,C18,C19,C20,C21,C22,C23,C24,D17,D18,D19,D20,D21,D22,D23,D24,E17,E18,E19,E20,E21,E22,E23,E24,F17,F18,F19,F20,F21,F22,F23,F24,G17,G18,G19,G20,G21,G22,G23,G24,H17,H18,H19,H20,H21,H22,H23,H24,I17,I18,I19,I20,I21,I22,I23,I24,J17,J18,J19,J20,J21,J22,J23,J24,K17,K18,K19,K20,K21,K22,K23,L17,L18,L19,L20,L21,L22,L23,M17,M18,M19,M20,M21,M22,M23,N17,N18,N19,N20,N21,N22,N23,O17,O18,O19,O20,O21,O22,O23,O24,P17,P18,P19,P20,P21,P22,P23,P24
20,14.408969028349,10.9561771616145,21.7727462148619,5.64116779993356,9.30656908674109,-5.31123112336672,-2.11479409222238,-0.446780808380936,24.9204622950419,11.0750813255254,21.4860775873417,2.92357080705324,12.4177053025769,-1.72696379642275,0.556632628401076,2.22058028025685,30.5645815447137,10.8095410790852,25.804576299447,11.4279450715176,17.1952594142122,1.50366434158877,-2.77465166120237,-4.02739996872469,33.3985118793562,10.1317914314272,24.1396757158213,7.01590523628374,15.8760418764946,2.40692117615299,-3.40619173879531,-5.22825752243489,9.57248073603705,6.49274741925638,15.5302528076845,1.12343919355999,11.1914598774561,-0.0568874886912454,-1.17939989071556,-3.47664715770543,7.37844789792825,-3.16544970667337,8.59673011769564,12.6066765100086,7.1943827540922,1.34818335031969,-0.0718213667259988,-2.02429354322248,10.1284548096191,4.67652046922922,18.0391817810969,14.8460466217261,-4.33937254241164,0.113383474169041,-4.17548500059002,-9.17993019958203,18.0901319642276,4.11766630021839,9.92309761910747,10.6862020268122,0.754794780216798,-0.043488056762726,0.307779814349487,-13.9824753658331,10.8032368287504,4.61115194453214,10.5229388333028,10.7065455873662,-3.13286639440457,0.508528068590294,2.82607443876168,8.3362276072512,4.53254656937315,7.29691329281559,11.9694157650301,13.3855043681046,0.5017420273889,0.647237558420784,-1.13272519573547,127.726271946952,2.19022257730194,3.98403117248654,55.6597122962003,9.43438541988144,1.86650287601742,1.48298786754867,1.15829684072787,-0.398983647710793,4.70400845934182,42.8421636846956,6.80978956567151,3.75864842743022,0.534796981732143,0.635491260226445,14.2631544800302,16.7697810361328,2.36694796145548,18.7703294993903,-2.3874476167357,0.564467132829122,-2.25668603278564,13.1604292128495,19.7247002546023,10.1959681188268,8.13225211492409,2.97855271236631,-5.58720775734264,2.0308757878397,19.1956494382507,8.70559952655049,17.0756404254666,10.9194696215795,-3.07994597679954,3.07796707268471,5.37036515424143,21.1081758876758,17.0257451603275,9.37297012071986,9.58634328668722,12.2516177619573,0.305804313539284,3.76123334788099,-0.244342196089065,8.50823625952808
21,28.0721173444244,32.3906080978304,28.5787262760905,20.350048564997,9.73951219365426,2.21169184128439,-2.18811373550398,8.40701058578361,34.0607613892594,21.3582782752255,32.3763633464532,18.4016549570938,13.6398004660086,-5.0736483153114,-1.32084551589742,-1.73010517624061,54.8693517406264,15.4875780564366,37.44447079769,18.6073291344032,27.2336023485159,0.619185911404202,2.83043740125459,0.120988499949817,63.0058836465178,7.84511661295255,51.1901304167795,0.38314978706012,25.1637265930726,-2.12668495635353,3.56744414687955,0.670888599276168,13.5573661827157,7.96717408943823,23.1350105978704,3.56619170113026,15.3701081450399,-3.75670243847435,1.36506486850658,-1.39011539669673,10.5856810881874,1.1334273395214,12.5127687267209,12.6039415019227,10.5037839059928,-1.59371311423502,-2.33003014169844,-1.41112521745481,23.5300056667415,6.33131224453473,17.9254460345146,-7.76816656734036,0.831680666220109,-1.27077445620398,-1.08427109038939,-11.6007618129315,28.4848883337559,2.44180645929418,14.8278396749361,14.2131721574028,-0.614615553233307,-0.576722364806756,0.221445772319839,-10.8850439576049,14.8119217448657,14.0391618065337,23.6224973583689,12.5619316732141,-3.41443700559012,-3.20891210495756,5.25903775966935,1.27576819073693,10.4413506017686,5.49161612259559,23.3264810410637,7.46934576915692,-2.60472307916643,0.322401853828978,1.78524976748849,131.499300612191,5.50854358419656,5.6746865866894,105.991263675358,15.6606476294173,-2.574785773249,2.75394116535244,-0.22955192228801,5.6626261837896,8.85797020096697,81.242791953342,8.70487967949521,-0.868844314981743,-0.0548040012163256,-1.1765794142143,21.2822858453869,24.4099199132856,7.90230999053301,24.4562667099963,0.115875221036276,-2.79708309809575,-3.1797466178341,21.5523002088257,30.1645553886865,5.35696891249199,13.884068695857,-1.9975235447796,-4.07506765570088,1.31436416321867,32.2840454163684,12.6721452366282,18.337827005661,20.5913976250417,0.176337711237466,-3.70887282274134,-2.63612235402343,31.000381259094,31.3804974769196,13.823023493801,17.0020888676063,14.2146675531026,0.425410370366535,-3.02088800031197,-1.37364075174742,23.0658117230219
22,65.4783634361097,49.3313206585285,69.1865007867705,42.136112746563,28.6648046891305,-1.35396251480734,2.78412125374871,0.955158094964645,71.504876453138,35.336107301478,68.3154838716641,31.5895599907662,23.8904015001845,-2.27770218094429,3.3572317924677,3.79644081146716,103.612156630666,20.7958959443304,76.9495306810923,28.3589931598449,53.1911457048841,2.52293740233654,-3.61533908400861,-0.93878666971932,112.212759387498,18.5681953906774,77.7665310326361,12.0580228029567,46.9701456703642,1.42600204263636,-3.07520571613395,0.3116104280125,26.4539754308435,15.2711519555837,36.5514408466029,9.53761564269325,22.774181894396,2.30310399392329,-2.00690403106182,-0.188062628460557,18.8258458823661,4.81402181931071,28.8980460645457,16.7312707875026,20.521177089689,4.58985328234803,-2.74912985132733,-0.632394068876238,52.7599501995778,12.2898498373975,35.9638299964354,-0.767240722428141,-3.70317939906181,0.505716200074858,-2.13105476236888,-10.7263291977256,49.1780454934487,7.89270989759325,17.8050687920309,33.9000112270742,-0.541296247270566,-0.416484232314815,1.21043326768176,-7.28583555037312,27.459381255916,18.0835545584323,46.5359072678607,22.9837205439053,-0.0115896820302623,0.434401088876712,1.70398394669883,2.55419171110725,24.8838745016637,18.9593867790677,46.4174469405125,21.3025151432903,0.208589215245411,-0.654718588797095,1.13455586157534,138.751188129894,11.3606878917321,11.5171994956622,195.26306698242,22.3797356877517,2.63928149352978,-2.73960932273712,-0.317989375521393,11.360233411905,9.55571270502651,160.846766717845,19.475023312732,0.460999866810198,1.88637146058591,0.994680764636996,47.3446508700504,45.728569637788,13.4530164789999,37.117183134998,2.91426903682168,-1.0404125975133,-0.89444070092668,46.2791407051982,46.6978302531707,16.5065876761737,29.8486192874452,-0.228134320425852,-1.02722370612992,2.01631050493143,68.08912443189,17.654360939754,37.5597616579594,37.973722601434,-2.68295999348584,2.78028132763302,-0.969198073346888,61.1034165577817,63.0405963980834,23.5271924682484,40.4318975671335,25.6921215742395,1.95138881080175,-3.66407669507771,2.167419831404,40.9767520869232
23,120.497924492729,93.0980891003824,116.884275452598,76.3538836655562,36.6405133690478,-1.64066294683016,4.27485168816565,-7.4889928716666,133.187426905555,74.5539881447448,122.020203816752,68.7361334807169,38.0829777118297,4.27418757258965,1.80539065090625,1.89259481978524,185.435540310212,27.4924730405464,140.935063871889,45.4604851535782,87.0713453508438,-2.02474777338466,-2.09537934357058,-4.85993142113603,200.636313075747,24.0759030002901,148.252539644147,25.203152263809,78.7006614032089,1.32320901516368,0.0755102598550366,0.406047160225171,39.3453661528933,18.9185001794554,62.2109560473577,11.0458144879126,34.5453331963568,-2.64106987732794,-1.68752615654194,0.070952449604647,42.3839714854294,17.1418117144835,53.4050819956906,27.1107286920997,32.9595095547534,0.526723275649601,-0.406125864494697,-0.670829380683244,93.9658868445636,11.8486728195444,54.5662597721512,20.5008257069044,3.74850066585213,-5.3083251369535,0.711990743584465,-11.1940703811051,99.2372898503636,14.923960466559,37.2330388707019,49.8300253143725,0.658560084414603,0.697121749347843,2.42668505288975,-7.87757938801906,48.6333077585305,31.9387789952489,87.4037266983669,41.1476080046791,-1.55710810186747,3.37683294697808,-0.677900105089066,3.0266842032579,45.3708575355636,22.2794245946939,84.3067363908103,49.5820567399583,-2.70798483866656,2.1055958204629,-1.25932127678789,142.683690732199,21.805971162421,14.338406079798,335.069947336785,43.6594445323931,0.76067214468776,5.11444804536904,3.10508519225823,17.7657843057032,14.5119659636898,270.709082016895,41.464092432921,0.0532527257637412,5.21930283453776,-1.85902657357792,85.8105750119857,85.2298997112393,18.9703444299412,62.2686015195263,-2.08647737355113,-2.22936181759997,-3.71528237781331,92.1582565444864,82.6415711181353,32.0301732183593,43.43773489456,1.93020206649453,-0.48987337633298,1.18921572710087,120.116858872951,34.9557771319642,84.0432645111218,65.8729034291659,2.96138323876175,3.98490452276383,-1.19838410419334,113.137016882716,114.671680338492,41.5095686419018,73.1456063345718,56.8106758316253,1.99982186764009,0.984939876916087,-1.63649731866553,86.4773258151008
24,228.155764154701,175.66614942063,210.690499798046,147.558609301213,65.6149002620637,-3.94411459860794,1.07342456796687,-2.03812669438094,229.784830131099,150.347971743852,213.925151688279,130.236494586128,64.5529563160871,-4.01079703495452,2.73703425272424,-3.89515932376798,328.984311336174,44.4346876430027,241.008272227056,80.1900982160055,159.067556900396,3.35476620279906,3.16203242538495,0.989798516633073,346.562595461062,39.8012268246548,260.69333214666,59.9289107567906,147.465474081991,0.520109382088776,-2.6545186759372,0.443312585794502,69.9410238664409,44.815032729834,105.210133662448,17.8734896764418,52.3069798481883,-0.0788204534069337,1.36142731177188,-1.62163255269479,75.2311227274608,30.289952908126,94.555054451369,34.2277269916749,47.8448701372317,-1.08690244680975,-2.71304645556711,-2.12529582670868,168.688129488579,23.069485873476,90.3806601751999,62.4919725813534,1.97790464053514,-2.28169174483628,-1.64025749695293,-10.7201475865568,166.378208692157,20.9061300934227,69.6185423086058,96.2677684137334,-0.794988783912231,-1.82852101288654,-0.935131888825708,-2.54652535359628,81.5022215150548,48.3024337768416,172.458074902646,79.0384745771053,1.51765088090497,2.37398606052921,0.956090100324673,0.589385374295489,82.3566538097562,48.2235952885621,158.181958942092,75.0717698792332,3.03060553366049,0.105652114167242,0.930867167026463,141.39221771251,36.1816434476532,23.3749797026871,544.916567958553,76.4936849156179,4.92040660308521,-0.751611443881302,-2.52258715488597,35.1123689291308,17.5593630624981,458.609053576666,71.0385966385888,0.766790459589174,-1.52080554575605,1.79789688091478,161.191177797922,151.443810563315,38.4744480774484,97.7766793352457,-2.82065489262959,2.2222365714124,0.948028553475979,160.272090082838,140.900059310341,53.0476144888162,81.8224301741507,-4.51622020670857,-0.931542994611391,-1.32515994294545,210.710659954366,61.4990961816688,146.051739,119.671144150537,1.47188281219314,3.02779912561255,-0.754113721027352,204.763608641488,204.837124877698,69.7643166663092,130.264009269928,102.453188602655,-3.72427183610307,1.83810019757675,0.0266618308237412,158.659341198472
25,380.266216122824,312.439245586373,365.746261141567,271.66924942493,119.213461186299,1.94784583919454,2.75243822806351,4.1854783569629,386.050687613324,276.305386230458,364.396342499382,244.991471082601,109.893835048024,-5.63269285261231,0.177726681446075,-4.16640187977737,543.202247044846,79.4341237630501,421.884964641856,135.936019432725,274.72570744096,-1.83250757031556,0.148336014986398,-1.40631672535119,565.540572650417,64.3583550076892,442.228214669115,121.395169216518,258.833635696568,4.17195186194112,-1.16802433303064,-2.29307140577248,125.351864616718,79.726964791766,181.526886774494,37.8736903741392,89.668296498553,4.20054205975612,2.85876694451963,1.19522079086073,138.856696506462,36.2101172989906,174.167146654316,49.2459373567722,86.9878657671879,-1.85851073908225,2.96557338656794,5.71339996810229,288.598770176706,44.9713254744283,156.93706827695,145.6232787086,1.19911605732705,0.992068434537487,0.316600715438653,-2.71846273358915,285.740419230778,43.3966882553291,128.378058809736,176.274376468954,-1.57954778473504,0.0451381179391319,-3.79239878802036,-0.238386455152067,151.206864979929,86.5809955351583,314.122884519995,148.988321741186,0.308371109342261,1.26041439115397,5.07814390527119,0.0491784562882458,151.777792299989,77.2293273895061,276.352876423824,147.6052536882,-3.11678707874898,2.90623813850289,0.314831009211048,149.952253853643,77.0904065862096,40.2581282324713,769.946060965045,141.64720470799,-4.32645006235725,-1.32645249543293,2.14587935908958,64.8872515984904,35.6350637926844,665.052260598216,134.02370322294,0.210953233737655,3.90962700332921,-3.51129722850465,281.112726853414,269.004052975514,76.9537853034099,170.8244269245,-5.70566031721728,2.64409087511831,1.45530974215126,271.276506085572,245.641668733088,89.5750761685877,147.054757235941,-1.23836290526287,5.78103196570191,0.701652365793052,355.093493214085,107.176724191766,253.554227036991,210.187377692937,-3.79656209751329,3.16778574001955,2.48048083330013,338.280783333314,340.965870520903,122.410864858824,243.689053996506,185.846313143279,-1.23418321029021,4.24510124227891,-1.89029521362659,276.158130084456
26,603.039327766584,528.027996090002,599.621380569737,463.262882135307,205.000780387809,-2.50410336352343,1.55915539761918,-5.09776366231245,601.61934189069,477.915351567615,589.785152910209,421.196557702237,197.048818485186,2.46656075352303,-4.07666617184259,0.801878199403745,779.429774632139,123.699010964801,668.064113090951,241.566597335228,466.582957551987,-4.21272449372736,-2.42266376081216,-2.69763373546857,800.980337508607,108.205706331818,693.598425469123,220.388974512081,432.70985316637,2.42094927195694,1.02648346973092,-2.41892683968263,218.005519898571,139.027421704226,323.015537998113,65.8704007561469,161.964873303457,1.93863748296781,0.416107315140835,2.54541009085506,247.569643789636,86.5961981488963,300.050536974149,83.3240048935131,156.176837731945,-3.91719396383451,1.74977956019984,3.112987183521,471.109040990538,76.4181604141822,274.410819892844,274.9705799176,-1.33800493549097,-2.46829165184454,3.46493399881774,-0.935428773399963,477.861276308248,66.8033442114188,231.214236831564,302.848274366308,-0.832614610220844,3.02251190417064,2.15444743568241,0.770211212211507,256.586599639965,149.519701289045,525.324458304299,266.300816030995,-2.17833661704208,2.72563161170001,0.0643089194704771,2.12507548538315,263.315538442269,137.556660458829,476.122574551493,256.908334778542,-1.94423500226731,2.10143594358442,-6.63940268791748,152.194267515441,143.105073091959,69.4513554643618,1004.55472354096,251.240932779771,0.791067219274282,3.71633240283381,0.592626240092159,121.667666085084,65.3381692069029,892.627569331008,236.552868328387,2.92071285033626,-0.588336695498128,0.756546139949478,468.855424268693,461.138300993316,142.852710950365,287.990773166014,1.7008657740962,3.82801099524977,0.4006912014097,444.164461035415,405.074758273734,152.234600873667,254.5190059309,-0.580285479516988,-0.522764796611227,-0.799426014883011,546.968808186768,197.656565601852,433.473293868754,359.18329134801,-5.14966916794083,2.9324502776476,2.74070180210674,527.949105783788,536.758137543161,217.120978575401,404.77373219987,323.002099501655,-2.66670423493542,2.15842823547973,-2.56527869419256,429.784317799636
27,843.313998497416,765.200020842854,857.712193549631,720.67367796132,354.901487334851,1.18994539930964,4.94002760607418,-1.50810614306374,831.340117966818,699.154658898818,832.492309289476,655.554206770601,348.664818976376,-1.63772279490877,2.01552748724953,-0.974396867879932,1030.7785094393,221.732141398305,930.697152609629,412.823231491727,682.995686602844,1.3116656341731,0.818001762677795,1.20355038173238,1046.82732576328,196.916947621932,961.132204849731,377.306522225562,659.751519822514,-0.592026721682032,0.238376679060366,2.80920229911453,369.274919863716,246.34316086149,543.479303546848,116.534341035935,282.89706388854,0.277458578863389,-1.81481997853825,1.0154476259072,411.596585756796,184.269016624969,508.340359255792,140.377923519618,268.432254878865,2.3578950181618,2.83683514363929,-0.00510960828160023,670.819862889275,147.989978849475,470.441931533138,470.181927969928,1.88840154856234,-0.291328639243147,-0.100298903147177,1.53957480142162,686.446504426605,143.349969691626,387.617276059094,511.001816150579,-0.970028708621157,-0.170497114266254,-0.342479652434122,1.47293017757966,439.23876915657,274.260146262267,759.101850021486,446.220795921866,1.12630459508046,1.63001180885112,-0.785615432538634,-0.215067700340114,447.383551016205,243.629701390779,699.026698642802,439.207819783837,2.81930389783338,-0.0832543420137881,0.063728273077686,157.759056091267,249.487097696594,130.432094276163,1233.10197432076,420.147913777061,2.99433183158089,-0.941477188534463,-0.828879562125167,227.023726635901,125.366873382743,1117.95100541703,408.819935692891,2.24805294045836,-2.72464102524191,-0.0176538612859076,671.985560345315,678.129228460464,261.543297449899,483.31625641146,4.40481100018997,2.253344556088,0.267850686248039,637.495974398583,616.557211637297,268.675097686986,423.022696736399,-1.97393517214005,-2.08921763153558,1.311887856265,748.064603762265,336.847242939111,658.563003787564,573.414481665758,3.37281478375007,-0.0159074534735737,2.66884469054912,725.41336298556,741.375103967256,362.266530679943,620.102394738581,508.665447072096,-1.87868300370837,1.55037560144638,-4.3196411284589,597.637187899187
28,1084.87053940242,1018.80682828691,1128.74936387405,986.908835548343,585.398095833226,-2.03431266465122,-0.103858238122939,0.999197029359493,1067.65614787766,940.278229872657,1090.11701421683,897.374182056496,578.422557047827,-1.55618567912643,1.53436635382923,3.68296178374476,1268.08295978675,375.608434509226,1200.74856936932,651.780154272197,928.974068339436,2.18501985919647,0.569623465156837,3.76643933537798,1283.0174398667,340.758870289731,1236.02166284349,592.561125558975,898.963101855846,-2.90832362842093,-0.630362645721107,1.54118718430072,585.583885196386,414.911819215232,786.261316475795,215.018475598283,478.640395313623,0.876563233411161,-6.2818052567327,-1.46306331731739,643.492194388438,345.365547232734,733.042698637309,248.784135489189,471.502912551218,2.93471790667127,1.29887659678116,-1.87704334185537,886.735997934623,263.900044481831,692.820787865914,708.984799571785,-1.01398526944513,5.06714777343677,-1.03584419158915,3.57903234954711,911.079474878132,254.522774986134,600.362572134818,733.423867555472,-1.13880316107998,-5.07019893184861,-1.65717904985831,11.9505754483562,639.35646509837,464.862341932677,1006.65682659034,673.483441934504,-0.514054146888157,-4.85213997017263,2.88336552071814,-4.13150752821684,650.823127851489,401.096844941085,940.494508889525,661.86834398338,2.08979530873921,-3.54919644111442,-1.22713953752509,163.061880776412,414.285006093225,227.953103437246,1433.06245398179,645.175213284676,1.81357642374678,0.880279100355892,4.5361064188387,386.235187776294,218.129424449808,1322.56905554411,635.559094494566,-3.39182720279132,0.0216139355034102,-6.16676596135221,890.088357212892,916.894196879285,427.69931545035,701.523767133418,3.22104954475799,-2.71594191210897,-0.128232718036088,846.975027365959,834.609555944216,452.452288676076,647.139886579857,1.39240414314781,-2.63211192778635,1.01977869557822,951.891036063635,541.606684359255,894.879978418113,800.584707962831,0.492849336060772,-1.21752919738356,-3.52507890979132,928.394520201969,946.148130858564,575.185948722047,841.660661287082,708.687806958259,-1.52375886943719,1.63869721238098,1.3776194373479,770.68375963966
29,1309.84684260671,1263.09079267973,1395.26682818554,1246.17453661097,828.803504996512,-4.24168219676221,-3.21493015647411,0.44482658122115,1285.42847456931,1175.69098248404,1331.40979855151,1142.73868052562,830.128893213452,0.632015457879788,-2.4417518091368,1.62018295228154,1473.63829568617,598.106046807144,1449.06327277597,896.09604620674,1175.23061572916,1.36017841886996,3.67727036169163,0.636632499986263,1485.84789698425,547.217578248921,1484.89831544192,814.372761751864,1138.73357841832,-3.44591149630969,0.315875960465291,1.06606721675735,810.624870049539,643.078414388668,1045.52176492563,374.118796009359,694.419939036724,0.464254835228985,-0.362045267666417,-0.0345779968529314,879.802126749267,566.872968988663,972.290140575336,423.001144836452,698.191268117064,2.29296259314924,-1.36656188010238,-4.35342799276623,1094.01007523528,429.690768955561,938.1402763241,945.507073944357,1.29520890259846,0.428520652546922,-1.77231531980124,4.06955070503864,1131.53314895958,430.947905334577,820.098186291091,968.371018784053,0.333662942399769,0.22913336880265,-2.95589287620578,8.63754524883507,853.130870649031,671.731532628102,1241.99233271396,905.261348162667,0.956989922448429,2.10972756940237,-2.15237830425895,-3.66281440761441,866.789339076112,615.249631738433,1171.35042406938,889.762935424867,1.34033956440908,3.13202529956925,2.31182897371946,166.573875905363,614.027863711371,387.524909342021,1595.7172505764,876.874971058686,0.437616090140182,-1.45215959439201,-1.45806309849922,592.640880344795,360.357636296511,1492.90631381311,868.816262198997,-2.09438975377543,1.54220963689386,-1.02392300528481,1096.98372234235,1144.4157920481,638.419157796469,935.250597350534,-3.02046194044624,0.814466628069567,2.03051438648572,1049.43452308035,1053.25516370812,657.349370153056,874.536100453951,-2.04412706047924,8.19840702086458,-3.02788618137311,1136.00652288451,756.630429071592,1131.89711111176,1030.89993874099,-4.79480582952556,1.33911888253851,0.161000675869218,1118.83662082299,1135.9695296032,796.727009925128,1062.18759250511,917.980720487039,-1.47453224827768,1.12702210875932,-1.18486150369722,936.185832803305
