Cycle,A17,A18,A19,A20,A21,A22,A23,A24,B17,B18,B19,B20,B21,B22,B23,B24,C17,C18,C19,C20,C21,C22,C23,C24,D17,D18,D19,D20,D21,D22,D23,D24,E17,E18,E19,E20,E21,E22,E23,E24,F17,F18,F19,F20,F21,F22,F23,F24,G17,G18,G19,G20,G21,G22,G23,G24,H17,H18,H19,H20,H21,H22,H23,H24,I17,I18,I19,I20,I21,I22,I23,I24,J17,J18,J19,J20,J21,J22,J23,J24,K17,K18,K19,K20,K21,K22,K23,L17,L18,L19,L20,L21,L22,L23,M17,M18,M19,M20,M21,M22,M23,N17,N18,N19,N20,N21,N22,N23,O17,O18,O19,O20,O21,O22,O23,O24,P17,P18,P19,P20,P21,P22,P23,P24
30,1502.39880327648,1483.02220598152,1620.99653016845,1482.60463761933,1071.49040920021,0.170945345995733,2.05945213520727,-1.45701709430887,1473.52385167641,1387.80984049977,1544.58609256053,1368.89290061521,1098.11218700477,6.30104811779165,-4.09280936926689,-0.768505367556827,1640.81607117855,834.793322925956,1657.48146851251,1137.66180146682,1401.56000054563,-1.44086285060575,1.65546671884294,-1.90141629159507,1651.8820165045,768.454050807543,1694.38764410635,1034.98058824998,1359.00027107606,2.20157271710696,-0.488582366333958,-0.540118000165421,1037.63417857747,878.263246991875,1296.62187759412,595.119886659697,928.00914886375,2.45801516245729,-1.91012312095381,1.30263075439188,1112.59779265728,794.141695874166,1203.28201623254,655.073826081345,950.097635500861,0.757592305499202,-0.424096632124474,-1.95289748178266,1277.54013568282,651.313023319837,1182.20239636535,1167.362880244,3.72978694224412,0.763926383980106,-2.48854751964518,5.81559994246527,1329.68860742016,657.08653506156,1038.40632278882,1187.095166999,-0.412838661029582,-2.55925925732754,0.923591561453122,10.8000391787305,1062.21877644967,895.596282799615,1441.29151972962,1132.64391827475,-0.969480017784463,-2.0241486001305,-2.32060449046594,0.663298209372897,1076.51610627173,829.256662973891,1371.447586329,1108.49417217636,-2.95628726615314,2.29371544788182,-0.3193907020609,171.534898134329,808.084220838114,597.45948518197,1718.27433112036,1102.84989049079,0.937189435216169,-1.27956809411762,-1.60993391024704,795.155817549382,561.386509715136,1630.51221088162,1098.65926628314,-3.71370610328177,-1.41570403926244,1.02184322556741,1278.43414739128,1357.95546894514,851.656367147395,1162.24296995639,2.49708731406326,4.83838432948642,1.19460892188226,1229.69854401511,1248.98674262888,877.724976642656,1093.06682032961,-2.64308665164936,2.80698834892746,-2.92081234470243,1296.69935564576,976.487295923554,1351.6889356561,1247.15822074939,-2.20667390924064,1.30382501173654,3.93186027157526,1283.4530816074,1297.13131686405,1023.47672968665,1261.93075227707,1112.91055350043,0.772170268659011,2.08501306908738,-0.254100087803636,1076.89859531696
31,1660.29502227847,1664.30049908531,1804.32239301437,1674.16103464673,1298.20834175062,4.05598567742572,-4.54138365854533,7.00617369351312,1621.63993375141,1558.75224329721,1717.22354985361,1566.11979163251,1348.99188107881,1.13283961068737,-0.312268220601254,4.8394675794566,1769.83776201244,1072.07132596844,1821.67167957067,1350.59109734139,1588.59138171984,3.03156541879798,-1.31888295477756,-0.695357224709824,1778.65883141774,993.106684829653,1856.15186421777,1233.68974931415,1542.30144772576,0.171377437113733,-0.513494519003871,-0.310485221320505,1244.3214672365,1102.53190294442,1512.81332974636,817.424934201492,1154.89690937592,-3.29709178373651,3.42983710550971,2.96253948933781,1321.80873898461,1016.31373860224,1402.83032122932,888.490361361098,1196.42668907032,-3.09249498125018,1.71828383298816,3.42738096024186,1426.84444050787,868.575149728739,1400.08729607765,1356.07680594327,-1.06570310311645,-1.94468343420021,-1.70018952646706,11.3926025180745,1491.84058017292,884.587132326821,1234.76357797218,1375.80189767616,-3.06432835129908,1.53955183255812,-0.856739115144137,9.80564625723218,1247.64427295061,1102.27962582177,1596.71800747957,1325.8388862221,1.40931498465534,2.44409632849329,-2.16053719550246,-0.62245470527705,1258.1568201564,1038.26718717883,1531.48301577807,1299.12677711315,-0.874536773430464,1.22307613181829,-0.562914241033013,176.408393343675,979.307106730631,811.244173726662,1804.84053881152,1305.00863170792,1.19300743418034,0.653440005702578,-1.33652877514305,979.805066026423,764.679350312205,1736.4616614376,1304.296892941,-1.27629304588845,1.76598335414883,0.293642527379689,1421.85733619967,1533.01665117472,1051.75592615837,1359.80958528248,2.56436224011395,1.55233530570013,-3.50817755104572,1377.53252636852,1411.82521433852,1084.4663399214,1286.34952957994,0.654211976910574,-1.5932022156403,5.00050046159413,1425.0192979828,1179.92394496397,1532.1552318016,1429.90850477437,5.61714040959805,-2.59110522727724,1.83487337133647,1414.50728612469,1429.50326810848,1235.26966173921,1426.72051197849,1278.22044888689,-0.799227398990297,1.74078374339615,1.73108467247448,1192.84723356538
32,1784.29162428547,1805.48198423585,1940.62555485018,1826.85106905207,1484.00305474817,1.64312678581518,1.87347680946414,-3.29046156812819,1733.1323814633,1689.54987729421,1851.06601799826,1725.92172572695,1563.97854705161,4.30809406558183,-5.65132892475276,1.6456804360746,1863.43052375057,1287.41506587981,1942.80497029985,1524.57919810503,1738.41548449917,3.54604035614875,0.164287134944516,4.50615298919001,1875.86888641498,1198.10809160257,1977.03327153942,1399.35432774753,1686.20029760029,-5.22844133193803,4.28038834513654,2.69214914075928,1415.79579637441,1303.63220496627,1683.14342921672,1029.42672305508,1353.44643234306,1.09392316152389,-4.65929780765009,-0.568846076118462,1496.08404493821,1211.52323293351,1562.1296846914,1108.97255518854,1416.58326585409,3.51676330142527,-2.21185818715503,-1.90501491323903,1542.65073891085,1071.16482362875,1581.20956854106,1507.6210724066,-0.5840391052825,-1.12842002299931,0.812654284422479,9.80047498714157,1619.41182267947,1103.56841636587,1396.76233958879,1522.48728600654,-3.21759278090076,2.21298971089209,-2.29149256945902,13.1863002789137,1399.67581593416,1282.07177059,1708.85706915667,1479.7408627658,0.562936118825291,-0.625944694580994,2.95064951943323,-0.054516434172001,1406.35333743018,1217.1550902326,1650.18209724483,1450.54936038003,3.45412373666022,-0.0710212791768754,2.05628057895137,184.233798429897,1120.45930298809,1016.11337231287,1875.46916572396,1464.18236467454,-0.962783936131927,-1.34822958955601,-1.38715723645691,1132.64390132579,964.543984050691,1816.78961219772,1476.85349099551,2.54486872423331,0.131115045294337,-1.05529215277511,1534.20057460904,1678.28065049722,1226.8585549052,1519.66468855512,-0.0223288869333373,-1.14329487626628,1.37830507776061,1494.41858276722,1540.93045827003,1262.1677111137,1443.31810501572,0.00404261805988426,2.13933847416683,-3.6404664434931,1517.1727670312,1354.58446783682,1671.32594588979,1575.52396615756,-0.561528905797786,0.832813574585543,0.217690137975751,1512.37524313386,1529.73053094337,1417.9105721469,1556.23582826713,1412.4984236985,-0.814697835699917,3.77934789809706,-2.01537225543029,1277.34106208085
33,1868.32657281813,1907.46869004853,2039.88528648253,1936.80964114384,1635.47456935648,-3.21835407599065,0.277278921116249,-5.41278738533629,1810.57933204529,1785.49321164761,1941.73378131007,1846.66570930137,1733.44078462147,1.25128782262937,3.49133120814395,-1.50729700474221,1928.15510397573,1468.95095184253,2027.06128267902,1656.36524418196,1851.62777912386,-2.94838163126406,2.61371224759023,-1.26436481045266,1940.62040791746,1369.36153299174,2061.03797539182,1524.86577067609,1791.30763676727,0.914931846057243,0.367788349056809,-1.140264369948,1544.36284632013,1460.53292188747,1812.93957810373,1213.00239970989,1515.09129847481,0.826769566861003,5.11491642131023,1.43942963208747,1627.91093319924,1372.02470582878,1680.9185818796,1299.70512196138,1594.81592356152,-4.27649208337562,-3.02898408180727,1.15142967006295,1627.29823138081,1243.1704921613,1720.34181188604,1619.29912899438,-0.222095901272951,1.12575619489962,-0.0518543814146142,14.6129169685546,1712.31789398101,1294.71007494712,1520.79700564824,1633.56305286894,2.79882959350016,-0.0521613489777337,3.06050900154378,20.0948113947852,1513.18498847892,1421.85885539968,1791.32914938058,1594.64195288136,0.970449422996808,1.19792512536196,1.12496802629903,8.07958543985978,1517.0472513183,1361.32265022999,1735.12390140662,1563.28198750114,1.07948680241589,0.00662905754006715,-1.11411145815009,192.048330170957,1223.2505271721,1193.84278674793,1921.1251155425,1590.59381947531,-1.34533605549723,-1.86162071692797,-0.215292834907359,1250.61882959901,1140.28843155191,1869.78057485266,1605.95342557224,-0.446589357823996,-0.304636682928958,0.0444621840765649,1616.63417780433,1776.30400450689,1364.29110974717,1634.08726757966,-2.89825838710385,0.842443971302146,1.12620066990576,1578.16535396184,1639.05061843096,1403.03327786582,1566.21690730552,-1.96316057984859,2.61462760104223,-2.50036808605091,1585.42644038966,1494.68695831434,1770.29992451384,1689.51669550442,0.153523098155347,2.04327501578837,2.03523214658617,1580.51119299383,1601.54754805365,1563.61383007918,1652.874362131,1513.10012947239,-4.32222396759062,0.315069665775809,-2.75464053676592,1335.58212574218
34,1925.89973195145,1984.32154668001,2107.90742779893,2022.39551717545,1736.66692970012,-5.03650640505657,3.99277328277958,-6.95476874326687,1866.60686615306,1856.70489249433,2004.03304383463,1936.72544682726,1859.4790872752,0.967555443717629,0.301225022858489,3.1017360802839,1973.17190314551,1613.29415836036,2087.73641712377,1753.29997733612,1933.48499978867,0.155258956491707,-2.68965679103439,1.28545776172632,1986.17348277165,1506.13477029557,2118.16803260891,1618.97383828227,1864.35443096835,2.47069955158759,-1.63325809939579,-1.96159938474329,1637.39232128405,1583.96378826827,1903.44535810286,1357.99589863654,1636.40079124289,3.38633530409606,-0.694714246149942,-2.80421083256579,1725.97145692859,1494.9374086297,1768.61786946472,1451.58340460332,1730.61505324691,2.38945279950212,-4.03031938152071,0.260082121374126,1687.69691174573,1378.90742012632,1824.3337346925,1703.01856726669,4.85558791369431,0.769670439045512,-0.984841589384359,14.2595833346918,1779.74158781079,1445.64990021379,1614.45779887275,1711.86376985345,3.20854966829938,2.16784134863701,0.617307889347103,17.8479783781554,1598.19094994755,1529.08365958385,1848.16237846599,1674.91628595792,3.78200170971422,-1.20437035878786,-2.71650084752355,5.15312585805623,1597.76396991252,1470.41745174025,1793.63809839049,1646.42757186836,0.777753314163874,0.724114344796817,-1.40900394704977,201.067199341775,1300.92889636787,1333.51208010867,1960.41612096319,1682.87580731931,-2.24184976376955,-1.90140855379377,-0.539141794026818,1340.06003828387,1286.91564133036,1905.6122677652,1702.14193305432,2.32920597491329,0.443831327183034,0.900569228525455,1677.73126723209,1848.45695009041,1470.10911950854,1724.55837839974,0.873580433971711,1.39240655562526,1.85051558638361,1639.84414411657,1710.08827616876,1510.58366391026,1655.60954253622,2.40789639025434,-3.23572273824357,0.776712831574969,1632.28566794864,1602.64373044224,1842.17994561123,1771.14340689604,-0.860910652411349,-6.22058081071282,-5.63800647237758,1624.13134203298,1653.058960417,1672.24285415223,1725.49338736419,1587.5377557727,1.97102136494505,-4.87903809790123,1.24326584488199,1374.63064013391
35,1958.91117922111,2039.89165404947,2160.10383713895,2085.62232691365,1818.20086891736,3.95803735782101,-2.63398909836178,1.18654312568151,1906.01252652287,1905.1286033623,2045.48430250527,1995.49061455112,1950.79446252767,-0.599423594750533,-3.76513074794912,-0.963924252726883,2005.20086419967,1720.17636943777,2126.29338341334,1826.17166757634,1987.38301600639,0.919350315268275,-4.23872809228169,0.44094848196255,2015.17665066818,1605.0715804425,2158.47087563689,1682.53945921944,1917.52206734065,1.26735695063917,-0.830674632807586,-0.210343577138246,1706.40144662418,1668.96106771671,1973.039546653,1468.30931546406,1723.78041733296,-0.301421006949568,1.06717033406221,0.171872324939159,1795.44629573737,1586.12086559785,1828.83289017608,1567.69693651635,1831.20815156254,-0.690147985269959,1.78059124067613,2.51183712935199,1730.09677333913,1479.28944588942,1896.60520534256,1757.7585105242,0.38122816655823,-1.30434717602884,3.30080597362848,19.3582703498432,1823.16744173988,1558.92040363036,1677.51331256468,1769.51861979585,-0.0720064800411819,1.00624758865797,0.227728864174878,21.6369018206228,1656.54953712808,1604.8047663015,1886.77416826975,1740.93060838124,-1.46882968216823,-0.353491304743784,-1.49322817324082,13.9908292980658,1653.29923834791,1550.40637290961,1834.33391255408,1703.75726440075,-0.292511373173511,-4.23865206691789,1.81375379286328,209.643950381849,1352.97902915262,1443.91177028069,1976.86765134037,1750.51956603376,0.245109842059719,-3.1623203119716,-1.25373332498839,1404.27000472731,1396.57015744856,1928.4732866999,1768.10415200141,-0.273228933012433,-0.818037876131712,-0.0694964536187399,1718.97049091227,1896.52401917507,1544.18633571909,1788.83668068526,3.54561015833951,-6.62746436592488,-1.28704001489768,1681.30618072656,1757.36590843085,1588.62932117085,1720.56457726691,1.02011932247706,-2.29916488395065,3.21360413300954,1673.06568208345,1680.23985270868,1890.79756930278,1830.34664077762,-1.12863026281957,2.04844737447638,-1.90437690352246,1651.4253534033,1687.63353749494,1753.91051422787,1773.8280871241,1641.08532054709,3.07141066322902,-1.41533648778568,-1.0964435449298,1402.038815111
36,1984.37475804305,2073.25485105124,2191.45951496408,2126.17494205483,1870.10356005572,-0.440751173404351,2.24863717330845,0.40107567864834,1933.25599020036,1936.39778653514,2078.15772604388,2039.64424128499,2013.09341030234,1.60662889545983,1.26595681240042,1.6253929850468,2032.00594841431,1792.63443328554,2157.06254722079,1871.40860945813,2026.63209069513,-0.502466338150043,2.79777891797357,4.07203653361967,2037.57079149728,1675.45310807681,2187.13470119246,1727.47391113171,1954.72480163294,-5.44196877727609,-0.642276340528042,4.15329269515405,1754.70431261352,1733.99504048552,2017.41684191925,1546.68131923161,1781.3604140387,1.69000601334574,-0.2423806642405,-0.651309494389352,1845.13022183982,1648.49828730454,1869.88986215085,1654.85370776333,1902.85949524018,-0.046260736554359,2.32928618948699,-1.53577712247625,1757.74947710233,1550.76885761034,1947.57572964174,1797.55844308302,2.3645558816761,-1.47242526607488,0.910480467092839,16.8670143642898,1855.73633590425,1639.7043555957,1722.52616630829,1808.17796765163,-2.08204169569217,1.97413881865941,0.375945362176935,20.9104696907034,1697.91656549669,1658.08007880918,1910.91832997537,1784.70899690055,0.725965097761218,2.63948790201221,-4.63555268538676,22.6512492637189,1690.33506337932,1611.3181296821,1859.22360320965,1744.34757029586,-3.67499970170229,-1.877154557621,-1.42236597636065,219.882010178517,1393.28955663282,1523.68143689915,1996.17134064508,1786.01532721809,-0.175010255659345,-0.257259840469487,1.95524283991426,1447.20471115047,1479.53055322014,1948.46546227475,1820.01329842765,-2.41468017042507,-2.17025302442516,2.57262675288484,1748.09911949144,1931.5858981063,1594.26698988666,1841.88163819396,0.942455188901931,3.85289782010295,4.12218759964162,1712.64082205978,1793.6916621621,1643.29395813516,1764.71904547262,-1.68607710960123,3.84660118814554,-0.89014280585252,1690.00920687038,1734.34522792257,1927.43541824988,1866.8002750339,0.249625195309363,-3.54186427874311,0.650746593354597,1668.18169558576,1713.29327621213,1810.53510984457,1805.95768617404,1679.57774645783,-0.507664560518151,-1.37709769489175,1.79039413255714,1416.95550717388
37,2004.19201065015,2092.61227871025,2216.99505864809,2152.09772196712,1908.2045863003,-2.042943737717,2.60760396507339,6.91234085082397,1949.87511070322,1955.23791878806,2096.84404426416,2067.60563321936,2057.32579563511,-3.94027282088382,3.33463345398059,-4.97796469663081,2049.1380026875,1843.35596220105,2172.89123614773,1902.7652923961,2052.35050737245,2.08005574911567,-0.887989697313969,3.1235982892681,2053.60176766879,1725.15407696626,2204.28609654745,1758.32039512361,1980.26936288403,-4.40767951140924,2.15878629317967,-0.117448432500169,1787.21030378506,1779.73206168239,2045.88015405003,1599.64207225487,1819.00352833919,-4.5697328241481,1.86789104671652,2.00677625977823,1876.00855869322,1694.75565611072,1896.89507485087,1714.65526260404,1954.75533474949,-1.24960059221348,1.35612835898837,0.241894102734022,1775.46286560033,1602.13088832798,1980.68881266574,1823.11906528864,-1.90749230737447,1.80984959136231,1.2289792784577,20.9813522606355,1879.17258323144,1697.74138425848,1750.71850426864,1836.85696078656,0.29189753160199,0.870048668102299,-1.91899138863937,25.5216652851705,1722.54598751565,1696.50903040865,1928.62656376395,1821.69839238785,5.80288827178947,-0.547611962120754,-0.174008010801117,24.3685512378179,1714.17293671079,1651.60346896056,1875.68317681212,1768.04288421836,3.86121718159075,0.78145007051944,-0.0534523405240179,228.861203249539,1420.02771772459,1581.39501775481,2005.41922991982,1817.16041242606,-1.07202827076935,0.617949380500704,-0.747922802052926,1475.53888430635,1537.99981121058,1960.93406096893,1855.35039484966,0.621135683091325,-0.161630474918184,-1.3694552380116,1764.39793926527,1954.01534178979,1627.91446437097,1870.27671446007,0.637995317590594,-2.36941147584184,2.22215350923989,1735.84978528903,1820.69121405932,1679.55815897483,1798.78375921593,0.978108390374928,2.49021613383638,-4.05486307680667,1701.81015702146,1768.62766015457,1951.23868616613,1888.01112044368,1.95452301237674,-2.64746330783009,1.30162818798544,1679.84130206156,1729.52231970621,1852.08881541019,1827.18378569342,1706.31502454292,-2.85110583573351,-1.04398365284351,2.34071959389939,1425.37994784644
38,2020.30790477388,2111.22221336909,2224.74778224879,2166.16746084304,1925.27474633273,3.09653763401911,-0.315025328758566,-5.46251650458134,1962.28524374989,1971.76140789918,2109.90196941466,2090.89013030126,2084.36083526583,-1.34531477559722,4.355771094175,-4.99762329808027,2061.84321639536,1873.59265388167,2183.86922161242,1919.72312625784,2067.81838625397,-4.44295275558989,-0.123882915496324,-2.65865513301924,2064.91366028997,1760.0851426961,2215.50437539521,1781.29375115892,1994.08424051773,-0.386174321719864,1.8967143693053,0.270129225303663,1809.14587322038,1810.94184770729,2062.98357806169,1638.97352389788,1846.46328276376,0.687454737057578,-1.53841343055046,-1.98881216727523,1894.4449224581,1724.50888382825,1917.30149540466,1758.853331448,1989.2133120051,-0.661204112136147,-0.0567044837544017,-0.907492090720098,1784.98726569598,1643.50354307196,2003.1263559849,1842.32701035042,1.34033111634517,1.42940375437456,-1.34144879578162,26.7596412509401,1894.86538814683,1739.34456576205,1772.80074429141,1857.57849817831,1.88734279762957,-2.55685319390204,0.844764693529669,32.627228944029,1742.18345705654,1724.09022214237,1943.67871034386,1836.94632663262,-0.110481931375944,-4.93397498951799,0.110456937351501,31.5019059244933,1731.28384603244,1677.95010114412,1888.01258640816,1788.95316728868,-0.167231103545419,-1.4809962082395,1.97475149257025,237.098356372041,1441.35936523817,1621.04484118249,2019.24943153155,1839.0892902116,-0.508214723644869,-0.339001015523991,0.429187369045849,1498.26775794438,1579.47817150673,1969.37226122,1880.01869959614,3.44937016254789,-0.627673689819403,0.352669904610593,1777.16618898683,1971.20391039199,1651.78804647724,1892.97099242558,-2.2807951933305,2.52769009376516,-2.57642571648648,1751.3631659394,1839.16513190661,1703.42909338858,1819.05670319061,1.59559249880476,-3.45242743627068,2.04754483657007,1715.75559569248,1796.29318666618,1960.03630644412,1899.32907638143,0.360605321098774,2.80271990659685,0.498277765365856,1687.64882003004,1740.9589855703,1876.94804004826,1840.97528709371,1721.95424743026,2.66379271033338,-3.43178427756084,0.671166595026534,1432.78568010344
39,2029.07812021755,2121.27321777009,2234.81138007717,2181.56178216446,1943.52690638873,1.60852036875622,-3.57663881744702,3.12859719612288,1969.76853820948,1983.37096267801,2119.38124256627,2103.30593456094,2103.56008724693,-1.38751441992144,-3.24989682218074,-0.36334919266119,2065.84672172175,1901.99968014355,2195.08159308638,1936.04908242563,2076.49264668673,0.2559196775278,2.37253168616826,0.313557595726252,2074.54763448476,1785.73344068623,2221.31024841261,1799.70375871678,2002.47265456318,7.75637240572496,0.684600550048799,-1.55686857583623,1824.91781422584,1832.4462804364,2076.88907754429,1667.465890992,1867.61512313021,-1.87134433669598,1.25305681778991,-0.34665561824113,1908.46800943785,1745.39307316744,1929.5734819087,1789.37595458472,2010.40629712548,-0.254599175769272,2.82201574521832,-1.37887149091739,1795.06130325581,1671.89608159162,2017.16539068293,1855.15952006952,-3.41495462829698,2.58594972013407,1.12443007249976,30.2917715133876,1905.76597707334,1766.67233544228,1786.00334865839,1870.44553566307,-1.10699634752518,-0.227861862401369,0.755275845238884,33.7409458402572,1756.39916545349,1740.60480195792,1950.24314996787,1851.80187207977,0.333203616442006,1.29278687213673,0.514141496549655,38.7843352598211,1743.56954018532,1698.05755067048,1897.08471379222,1801.59609549838,-0.187522355813144,-2.51362783378318,3.20896597232058,244.319187688866,1458.6109760024,1646.61113601196,2025.71104138357,1858.26680919543,-1.41208755108573,0.267274244631608,-0.566155227224499,1517.0690388107,1607.09446689866,1974.01647097723,1897.48936323516,0.522032548103653,0.647695511845086,0.973529727262758,1779.75289326405,1980.44963658027,1670.75205306305,1902.46516224239,0.674369665403901,-4.48133104354611,0.701743891485876,1763.77710529019,1850.78239670433,1721.12887555224,1831.89214998518,3.22250428232655,-1.33593058858924,1.58187803770488,1733.57222348753,1814.68002374584,1962.65061951814,1911.08911249885,0.281527909542092,-0.372942063025221,-0.511471331903977,1692.37128169925,1747.26631442685,1895.98472530621,1849.64493562413,1731.40430850806,1.74322286903134,1.66465756293383,0.92709641750298,1439.62659850851
40,2033.55233871946,2119.95228139667,2239.24482788757,2194.39856623654,1968.20057439086,1.88179843101534,-4.36235919081082,4.56462946507327,1976.0202733202,1992.84609918644,2130.5080736703,2111.04683492513,2119.00201372904,0.435088566284321,-0.720477846881749,2.5706610884713,2069.91616405272,1932.87319108276,2213.75221338924,1947.68002330404,2086.35893828151,-0.131584936140825,-0.255673849239884,-1.99616509200951,2081.6385942439,1806.31808900641,2228.72074608036,1812.49769024908,2009.40402783423,0.357844191385539,0.30960041647495,0.931531825438014,1837.52469343893,1850.78368428221,2094.7898378525,1693.63112236091,1884.39956395604,-0.83043115759574,2.96556781010122,-1.00696009008925,1922.98545143462,1758.4609797127,1937.06550708936,1815.68880345273,2023.24905662672,1.22454474196093,-0.797573011937402,1.29218587555579,1805.44411859456,1693.17936383862,2027.87706366183,1866.72834523061,-1.82687320277273,-0.589417173125184,1.50659401992334,32.7181141505512,1915.08914214486,1786.65539780179,1794.56015357912,1878.01718366837,2.99736722217494,0.185135030029414,2.04448172940556,31.9301639001051,1768.3958762,1751.30233159505,1952.89466537915,1867.09055636421,-4.31743451509328,0.265902044658105,0.0987477142157331,45.2004085196627,1751.82598724624,1718.6782375362,1902.06760208087,1808.81186043757,0.123297144990374,2.35459372018067,0.0338122781477068,252.815612637785,1477.51416475879,1664.43777255478,2033.37005959696,1861.8574012501,0.0595116112785945,2.4527437080983,1.02842014579255,1532.91274607815,1627.0183462444,1981.05699648868,1911.62687763217,-2.43581862018618,-1.87710059667052,2.46567567376951,1777.30121838509,1987.58874345563,1686.84259028915,1904.70250143201,-3.73200368270955,-0.784935412179038,-1.81124836837216,1774.54916461523,1861.9930612187,1737.49650636068,1837.02547203122,0.464287351084295,-3.52075725380473,-0.598952134182127,1749.50085604564,1829.33941460148,1962.81376156292,1926.39419592707,2.09109864134643,-1.37639210391171,-0.318334249658619,1693.36719842674,1749.65438562777,1911.3177233552,1853.99195756425,1738.11035437908,4.3819042083137,-0.954615598642704,1.22481422435158,1441.85105031191
