Cycle,A09,A10,A11,A12,A13,A14,A15,A16,B09,B10,B11,B12,B13,B14,B15,B16,C09,C10,C11,C12,C13,C14,C15,C16,D09,D10,D11,D12,D13,D14,D15,D16,E09,E10,E11,E12,E13,E14,E15,E16,F09,F10,F11,F12,F13,F14,F15,F16,G09,G10,G11,G12,G13,G14,G15,G16,H09,H10,H11,H12,H13,H14,H15,H16,I09,I10,I11,I12,I13,I14,I15,I16,J09,J10,J11,J12,J13,J14,J15,J16,K09,K10,K11,K12,K13,K14,K15,K16,L09,L10,L11,L12,L13,L14,L15,L16,M09,M10,M11,M12,M13,M14,M15,M16,N09,N10,N11,N12,N13,N14,N15,N16,O09,O10,O11,O12,O13,O14,O15,O16,P09,P10,P11,P12,P13,P14,P15,P16
20,2.10298413683813,0.798326297512176,4.21290231606008,-4.43610698636894,-1.83401286524258,-1.43532372227401,1.77526522367179,2.76501229305904,-0.242768979775974,1.65099185699364,-0.305091126339903,0.0810571407587304,0.378861242739276,-0.525779594350752,-0.825653541353859,0.592525136915356,0.916145026897993,-0.498091068252506,-0.53138689264506,2.17610786462501,-0.117675306201363,3.45280027377248,-1.97196532979888,-1.75655946221832,76.850270852613,1.29609246403743,2.13712220034768,2.51153807470246,1.15865565461399,-0.545026437796878,1.38625931035949,-0.991248578633076,-0.963189903679904,2.35884776765943,0.728882818771126,2.85781524219874,1.60653685877332,-2.02819275150887,0.0465410835208786,-1.26132286586244,-7.92771461837947,0.126395073354161,1.05835639721772,2.87096539747881,3.27162564534137,1.74801828844738,-0.954792920225373,0.326343286497831,-1.34979331542263,1.8726349232943,2.17253153913407,-0.276673711795411,-2.00708339874245,-3.0865431819002,-0.381624667676078,0.218988980745962,2.28141563621421,5.38129909362078,2.11505561921513,0.319467934652039,-0.554081405781744,-2.14268041966716,2.37242062567748,3.23633499268863,0.922341743774268,-0.756975378201332,1.57633604352941,-3.29778939890184,1.73319938858594,1.79001432751784,-0.824448152778132,-3.00300832562243,2.37719890718427,3.66190294917305,3.3743993143944,-4.21421383721599,0.882665134751278,-1.8035584292993,-1.88143746013611,5.32609959963565,-0.610274771921922,3.80901845679682,3.50949612568274,-1.78716438138463,-0.0592483991122208,-2.84390702337032,-0.0842477245437294,-1.19484102110073,3.8005325539134,0.408111520095645,1.06016304530522,1.4074182872464,-0.0964216184729594,-1.64717426421475,-0.579059152090394,3.61370072438194,1.84928220289612,-5.12923980722871,2.00043829440619,-3.34569572226337,0.708825341222109,-1.33964526509681,1.83730363360928,4.66154122927946,0.0154389660692686,4.1155718252021,-1.91583627403406,0.170879573543971,1.39396432217609,-1.44909129295411,-3.53543386409228,-4.49227398095081,3.66946611628555,5.3376301167923,3.25196181373758,0.360635059942979,1.11738817035894,-5.42296161355716,2.24725452458188,-0.678643622203708,-0.0147314958453535,3.20687255917164,-1.27656338360885,0.537291339535386,-1.5632758473821,-4.45461170694625,-0.248284611249346,0.352848981312945
21,4.05811764784494,3.2269894488627,8.09248541037732,-0.551138158646154,1.00795829470098,0.145480904998749,2.45363258528323,-0.934104022489919,-4.26294899946288,4.90018965503441,1.14037410775973,2.36404858161404,-1.76714321026657,0.90004444620763,-1.66982229711584,-0.0489976503426988,2.83889921597044,0.512693334371761,-0.167694056361597,1.61018476144272,0.327301138710936,1.14785362813291,-4.75120816727167,-2.47745570504139,82.7757272168245,-0.795584527719257,-4.17507854241148,0.402438526572951,1.06855207388708,-4.06361748745348,-0.102577724339881,-2.10167600514342,-0.245615318433011,1.8517649166256,0.576900452267637,-4.09007107244088,-1.70507496950859,8.49517570826492,0.634240252607469,-4.52898640488729,-2.12756695677854,-4.74790255708149,-0.0487432362338041,-0.896272411931477,1.47897305872721,1.19942624810437,-3.1097160291738,-2.56227254020632,-0.489759571443301,0.389586127973416,-0.775302128778094,-0.763480388839071,1.36786691229554,-0.753113811573257,-4.35742917833068,0.65712948239252,-0.0341459272381144,-1.93918220299292,1.24239825734185,-0.303828155729661,-0.585870514741146,4.31916816603825,0.48284027024647,0.411990047995914,3.92283573388886,0.209838785844568,1.28169586558533,1.03748065952732,-1.76491090920217,-0.607500131576217,-0.982468685317144,0.135610709518005,-1.07911720740594,-2.34050550098345,-2.58932354730678,-2.13306789565831,-0.919119621977643,-0.979404928056283,0.598872592067437,0.0270133265757977,3.57910091266649,-0.677311429451493,-2.52398928337516,-0.0890411402774589,0.747539850804515,-2.49902226102176,-0.767502976138985,-3.57245044556566,4.67430701334661,-0.544396471511845,-1.76296838931285,-2.22333078069141,1.29333477556929,-2.44230701472952,1.12130450068025,-1.01221157181226,2.24432890251364,0.888414655721135,-2.0238242450805,-1.5834052195446,-0.561790161137196,0.978746204655636,-0.658232814909297,-2.59519031461605,1.87276467320726,-2.40863424997315,-0.480485264312392,-1.57717994928544,0.441475740649821,0.407808760860462,-1.22348769308383,-2.4779197118587,0.460672843086286,11.2281677831129,-3.24213834500779,5.76459644778151,-2.22451216638774,-2.0055612610704,-1.29961480415432,1.43631373754306,1.98178502025803,4.42097411750774,-0.422998811629896,0.452928518194312,-4.69874518899769,0.5361381413245,-8.02765561619071,-2.86612624322743
22,-0.143906504191364,1.8156858402167,1.15179387717171,-2.68933376660925,7.5757585673814,-0.629216535556679,1.36126379064672,-1.89502862404152,-0.203550394581725,5.47234179777752,-1.89540656864574,3.03920081789784,2.66591456626566,1.33416514236569,-1.94863290712192,1.14213679511067,1.42542730168619,-0.204054228090172,-3.73969951667823,3.91825796153353,-2.97987699993473,-8.13744566747846,0.846733118185057,1.65560983015075,87.7125210633238,1.0927347007696,-2.8429940073911,4.53142590924153,-0.0559902593076913,5.18313361160335,-2.24754207338947,1.89950615120506,0.52812240617186,-0.548368672537435,4.6070626056644,-1.99886599011188,-3.39680522438994,2.99149185362103,3.01463802907983,-1.95781848180604,0.714774115007003,-0.660401016128617,-4.28870811747993,0.177494521549761,3.1021069926378,-0.346342839327008,-1.47447939742142,1.73149644917339,2.28903653361022,-3.05863341963595,-1.64896615198586,2.4217729291554,-1.87000668224618,1.91162854656341,-5.94813982859569,-2.1735879351786,1.10380614400401,-3.56218455254384,2.10492682958966,0.0719207719389487,-1.03353235404666,-1.23523903257546,1.69632805575429,4.14306975623867,-5.49223101101597,4.97527806589551,-2.26759758009666,1.73043874050927,-2.57765500676305,0.891610181888609,1.71274214111372,0.0421834097278406,-0.269078567241195,1.38289747350927,-2.56712324786213,0.989651931011394,-4.40657226117855,-1.00569559474889,-1.93070079220706,-0.76558716473437,-3.64376079301792,2.3534539775028,3.06360534376017,-0.235455285776425,4.75784445929048,1.68051199459023,2.12716943403211,4.47996119778691,2.61821863781324,1.15840703826188,1.05726526537364,2.28018900809184,-3.12923835772972,-1.61255259814016,1.7239531991263,3.65594099523742,2.33816902805393,-0.637300349457746,0.751910241407586,1.03886895526193,-5.08342379335909,0.756318821380319,5.0756573552917,-0.603909436241338,-0.0694056713468854,-4.41925947258824,1.7393140999111,-2.34944398291418,3.39782525383907,-0.502464019162744,1.07058843623645,1.75714045794166,1.7130469785593,19.0270831242501,0.727446420023171,-3.37938398982033,2.21101930594068,1.13698099309158,0.952029911940372,2.83797494828013,1.43246212596068,10.7880370924286,-5.34401049871076,3.84485132527607,-0.388785993868169,0.998933013859642,-1.96052233853379,0.865667961011241
23,3.49021891801385,3.91390442298416,-0.266115896567499,2.62090517852221,-1.8442326574127,1.8775686750696,-1.99103290623862,-0.998520253805054,-1.93508610208346,5.15592642404272,-2.10505076333993,2.86132704368492,2.43238664379169,0.611722838877085,1.07113733324923,0.392270656812343,-0.990213157350809,-1.48992143397527,0.557107483870823,-4.66499223519168,0.0318791034278547,0.682692249797128,2.23802340853308,1.58167072411788,93.7256296198102,-0.694091617660433,-0.642777921134893,1.69523286559297,4.0291674572959,-0.543460512318688,-0.634712783782561,1.66300478994526,1.78408498215094,2.48209150316552,0.0581348107962185,-4.02661764038203,2.47446515446063,3.57082194262557,-2.55511909727056,0.0215398048549105,0.750969075036664,-1.44145712419368,-1.52652957889086,4.78960191801525,-3.47303370983991,-1.38536741466214,-0.745171590308928,-3.97516932233611,0.111152402204425,1.99412225525202,3.53007058250751,4.01083445371478,2.35620031366443,1.42594924739524,-1.74990407510995,1.48586381885571,2.76404353062435,-0.0357652964689805,2.43089522135097,0.152659125556056,2.75840860561948,-2.63816287309555,0.763960349476292,-2.6089895014743,2.95942301245532,1.58789209384486,-1.1956395501993,0.564944601781917,2.49611239929982,0.902023866161926,1.8560919681272,0.872974446914213,1.6257210181443,-0.0129990797195205,1.04448257382182,-0.976146095372314,2.04784996279113,0.238304149906071,-1.99539673098843,0.932506293429924,5.1572350195047,0.40443087747326,1.21286344776308,0.0840436322860114,1.72234190095196,-0.988971143532581,-3.11851295737506,-2.822856113949,-4.25973568985,-4.34898376461069,0.427902328102846,1.6352814127863,3.11228979006273,1.18204212713772,1.26887227411544,2.82148017253348,-1.30866018105189,0.0401202596713119,2.49508224692772,1.84723628739584,2.27535069501619,3.6651158280556,2.28716369269523,-1.58802695930126,-2.31980656473797,1.35496368015538,0.0410992160627757,1.23741314118024,0.876778643613761,3.79477068235519,-3.13106030969493,4.74163930401801,2.98011387653514,55.322000895042,1.70074690743195,-1.56500071191476,0.605025509691131,1.47421423847845,-0.00175331612081209,4.58477451732279,4.3264168417063,22.830579329644,-0.269128922272557,-1.66117944743246,1.90528909567547,3.94126723903446,1.24911948174804,1.82914168270918
24,-2.50677577138003,2.28070380679992,-1.9899159500269,0.678789699541085,0.0614647361558127,-3.29618751050475,3.83797152145826,-0.222364157270931,-1.61985492201666,9.14511467561852,1.02441621523894,-0.422460223698181,-0.434641236673997,2.15975729288539,0.202172818394502,-0.88208313105315,-1.46712342753184,0.217491426551987,-0.90487862396003,0.300504452268797,3.93198975241239,-6.31497105360086,3.06390817249621,-4.00659750831665,97.9179832908561,-1.45005932006461,-2.11740078809908,1.84941259148673,-0.131224687521353,1.17774019155195,1.50077337844004,1.13667227415499,0.314944423159886,-0.156945211694165,-1.33209250700384,-1.03157322592233,-0.646845465107617,-1.17988652699842,-2.16935623589961,2.58095166584963,-3.96696193487196,-1.45777617694512,-2.4772023429332,1.76799907152372,1.62586703585839,3.28585070253394,0.70578419082085,-2.22280192948983,0.0281799920621779,0.966413840244059,1.03056027244975,-3.13177697478068,-0.689164442269885,-3.39743458172188,2.86719282938702,-0.302676622285162,2.89401018273838,-1.15417269671343,1.95516594404171,0.0565490362009768,-0.73439940006574,-2.00109413293103,2.14014358631266,-1.80111760196905,-4.16375232771634,2.66803540888441,0.825991565156528,0.406571468618949,-2.5566355957867,1.62947432678266,-0.232523121028862,-0.433602949616215,-2.15596003203336,4.20277167670929,-2.03242042840293,-0.647896067609508,-3.86603911804696,-0.922579650983153,-0.751389713651861,0.693673632117225,1.59598120107603,-1.677908580652,-0.784274041312074,-1.05876060438504,1.13213475650127,-1.47004804861581,-3.34723273811505,2.62814040288231,4.22762622507935,-0.690630569055429,0.0424707414463228,1.37962128421987,-4.12793898898735,-0.703629156067564,-0.517577487031303,2.98595797785401,0.433426192985735,0.811671022797782,-2.84020700182509,-1.3245885524866,3.95289168010368,-6.51329465102572,1.95569186505463,-0.224951519496699,0.0506103511547735,-0.187304164393026,0.320574701946498,2.11670246371386,4.54654805530299,-0.0725072048198854,-0.254160404283084,-2.3616341622228,-0.673377379429894,91.4963368596887,3.79247487557586,-0.486971234843168,-1.05663447415964,-2.47672322070139,0.67992222450539,2.22079298029712,-2.83680275115375,41.3868013966498,0.642616006911339,0.529601416557853,-1.3886029608766,-6.23575996092268,-2.30558359898987,2.38217848693057
25,2.16844483196746,9.09903109847664,-2.71296986972357,2.23676178808,4.93415139430044,-2.76116122366193,-2.29032054264235,-0.30259244011495,0.377686407093734,9.27835323135832,-1.36938281665334,1.920798719083,-0.654830174268682,-2.38248783100698,0.425524230908195,0.0245514023349642,0.792899327795264,6.09328966843577,0.463597027590367,-4.22903084927611,1.54000169688788,3.53106886303749,-0.88859614884359,0.775568252042831,104.314625120654,0.139390712924524,-0.0918325436764462,5.71726694406607,-5.8274638309199,0.478851326875429,1.60177001058901,1.44719846560474,0.143325934084714,-0.274502482751814,2.64781104586245,3.53133975998298,1.44829247384541,1.08175034948727,-3.28689393801551,-1.3481332781339,-0.425678293946476,-0.495414395425087,2.28306699146151,1.62625862866571,2.36366183179325,1.17431468610584,3.13404789514789,-0.408004463406087,1.48404223614352,0.577321214832409,-0.586406663951038,1.17798553342163,0.640629991986771,0.963619941453544,0.958344725541338,3.41582382659544,-0.758153731214406,-0.361112539560963,0.596943990092313,2.45134808729972,-0.863691019877479,-0.36540653508473,-3.60711845701098,-3.82467357347241,2.3087703813967,1.747859340996,2.61739905538752,-0.900658438146365,1.90751467990231,-1.08184565546662,0.893435122072333,6.56593316154431,1.51614380585534,0.970260325670552,0.624901612805388,1.39197667876442,0.0569247740545507,0.886847418154048,1.99879279255038,1.31016398849079,-3.4891551718938,-2.84706183195749,1.84022395140892,-2.99273100785467,4.61198222421899,-2.78533850914755,0.634805702704398,-0.138600724691969,0.79174702154296,-1.57427768796879,-0.00536156058205961,-0.0775827124193711,-1.73893087474789,-0.584211632486586,1.72479872578469,-0.28944953546943,-2.59597169597828,-1.48156501801986,-0.155229895136927,-0.377963989635191,-1.70463166051877,1.3212004938573,-0.0598151493259138,-1.50542862356315,-0.960192931874644,3.7672364408395,1.61685805699699,-1.94288665721569,1.8400934976894,-0.0476847349987111,-1.03688301005332,-0.505397933893164,-2.43445411679659,164.876606584981,1.8611374166303,-3.17591366439137,1.94234867235673,-2.66528361767314,0.284165447253145,4.22630028613048,-0.976541036606704,71.7705564918188,-2.29171522911838,-3.82764311030178,-0.966590453526806,2.34396724404587,1.78459805856528,13.0085046105623
26,3.46000996421299,13.587411626404,-2.99675966634504,-1.75403772791469,-2.49578558029361,1.19402877231323,-2.7609230869225,1.13300700007312,0.00263436249724691,17.4955408858212,5.75163061974399,-2.07702018784448,2.8594353377066,-2.14688913389728,0.228913139679662,0.301024785875597,0.932567548512301,0.0351480532835922,1.43181326420518,0.280802598991613,-1.71302230684159,-1.21956169017767,3.18537268821638,-1.67248246721465,108.489087639006,1.37660873486948,1.98097105432362,-0.0916654566676698,-3.08619426318501,3.72864096339981,0.0821953636568651,0.739539845951185,-0.510231221741378,2.0782887915525,4.92534946760088,3.65633602813159,-2.87292793424285,-0.504610695069005,-1.78070065782094,0.148797327632565,-0.0410498979554177,-0.283486830859147,0.315598882312315,-0.656819022725813,-1.80963733981798,-2.21133525385403,1.66157588801843,0.113188247057224,2.51566864578626,-7.29512114296949,-0.540544504563059,-1.80329555855042,5.30398851168957,0.772152767051466,1.2911341996014,-1.48100862605952,-2.10471416768723,0.214237041916931,-1.61131624380096,0.339844628950686,-4.01381520597852,1.13256904863556,-0.212462226082152,3.00908174602091,-1.23322197273728,0.252474369553511,0.894987267067791,-0.501053531885191,4.18532958970081,-1.66783961596548,0.246018097669548,-2.24683018289397,2.99138965046268,-2.28740484866148,1.95343366225507,-2.90957982776172,1.58317003875345,4.21327833098667,0.0320515594994504,3.19973926146304,-1.03350109681014,-2.44530561514011,-0.706745753156156,0.6559944243686,-0.355269764584591,-3.71553627071989,1.20713170538829,-0.0836372467929323,-0.457002773691784,5.00302029353634,-2.67055602823439,-1.20544586706956,1.6844972174008,-0.359835166470475,0.28680304851423,-4.1716992902534,-1.33464208899886,-1.90707403888655,2.68580542037307,3.53991338713286,-0.749713719827469,-2.74182461358305,0.74094436143514,-0.35057146997633,2.60325200501666,-3.40384383424544,-1.45249362858522,2.23924472740737,-0.694393184667661,3.90910227136737,0.392522815945995,-0.681234863206555,2.55629376937395,246.247534637459,-0.346230539595581,-1.14672500036886,3.58745298065696,-0.163145809894559,-2.39845050105168,13.9426134346982,-0.110735550761547,131.342151995122,-0.988088412244451,2.50913794954977,-5.03477887510189,2.31044244542591,5.414673368693,23.0287771496173
27,1.55291699659756,20.7175520164885,0.940621482577626,2.43192711792153,-2.61627916036332,-1.17130306635909,4.69460478303517,1.06023637217368,0.0899377379814723,26.5873968875756,-0.801593961446997,2.49669689813391,0.235757327654483,-1.17604732243717,3.82042927343309,-2.45674799741937,-0.966730601238699,-4.20194429164803,-3.2320042181309,-1.13603284921192,1.62113347799777,2.29429434363419,0.00464786687916785,-0.0404570340037935,115.491671305739,1.09661885454489,-0.626679744774719,-0.768198755220055,-0.0270323195045421,3.30149962138466,0.127088389905566,1.16263216770267,0.661781512648759,-1.85302819302206,-2.88852353022867,2.74152548597567,-0.338433561686998,-1.19124685285942,1.476839273927,0.162359043514698,-0.425139912123996,2.012526005165,3.01155174025826,-1.35894791787496,1.5531526402483,-3.42944433991761,-0.128994940306256,-2.76534265401506,-0.485005019258097,-1.06589289064004,2.80265417134433,-3.63579722430677,-1.69790243637135,0.00881445094137234,-2.23899960288327,-0.386453665924364,-2.1764257925015,-0.970475469025587,-0.0350034417911047,-3.39058771725286,0.549630885183888,1.72948883267372,-3.84567634761515,-1.28816033778003,-2.60725508933456,2.50369460276715,0.557558177684314,2.15834539313437,-5.28583880827955,-3.13195432086059,-0.547348136928576,6.20222469611872,5.14820017144757,1.61803219674084,2.88326894743386,0.965309064942176,0.684093325003232,-1.42488803313017,-1.58232689974466,-0.172825897779603,-1.18227247251934,1.4058588425396,0.723360083386069,2.49091937639378,-0.266524847492292,2.8334734994778,2.97979052090432,-0.916614768557338,0.70314084699794,2.86813986312382,1.65494572284888,0.196864264666146,-2.41979741040632,-0.96837629151014,-2.96364107457566,0.951851508481013,3.88956103011651,0.290275355773247,-1.86037429649559,1.58171058907601,-2.39318391085089,0.653165648659069,2.28416451949306,4.35769496757348,1.89648163507809,0.657569139649695,-3.04277032204936,1.1975795403514,2.63805606530241,-0.675940489105869,3.68663621753103,0.976787442219575,-0.830973260196515,333.490067617928,-1.86672712162363,5.33528174710455,-2.92383385650146,0.504195956641979,0.387190761843613,33.7727890067872,1.42671671147082,201.151975072947,2.56884483061685,-0.417982747731457,0.692894001466811,2.27554296448625,-4.24055244455167,45.8136875637092
28,-2.0394770496755,28.9058983922396,-0.598480435386591,0.161363272332892,-4.08503793843738,1.59404831648999,-3.0941920569453,-4.47960992403705,-0.149299387787778,36.6098299756165,2.3423068256393,-0.383965736936716,4.52980142743399,-4.60858961721851,0.811844625018693,0.696698475373523,-2.61866489601562,0.217576133711646,-1.53471700295222,1.86662588894251,0.155091803440428,0.236810802078708,-0.464059104349417,0.295416476235005,120.739273808002,1.4014299425703,0.90167143357894,1.70663562721256,0.414867940535714,0.416293461029454,-1.99112310946703,2.48707414523005,0.0225738621315941,2.48537162804359,-2.68403348226775,-2.35404711280262,0.858917213197401,-1.9690818364993,-0.476843660405393,2.71497740968925,-0.562205180033288,-2.06950829129346,-1.33103041793765,4.44356202585777,3.46300058723091,-0.337242410010276,-3.03414577624517,0.539530250806365,-0.2031855541818,-1.89057218960488,1.53909294990399,-1.48443982734443,-0.382907116548267,-1.84444084264396,-0.82524633533103,-0.607630548653106,-0.675766292328717,2.0717495897502,-1.84358350296452,-3.06487121307009,-4.04962019949562,0.627982167541177,-1.35353857312066,-4.27522229821898,4.00094870640032,2.01259146306666,-2.39797436054414,-0.903359335732148,2.22485977825363,1.32858834755007,-3.86023201474245,-1.20094629978939,-0.413582098918141,2.14873707609922,1.03478962304871,0.888502001828329,1.08908784333153,1.50843505514513,2.92640371347215,2.60151721049078,0.565398291857036,-0.482804342049803,1.5111782654285,-0.495217152719761,-3.1356935852923,1.15278367295741,0.79186821548501,-1.24161560929679,5.53070787225897,-0.907807179086376,0.750105152736523,-0.544413486799385,3.19926530990597,-0.837906217878299,-2.27291237774989,0.543879169845241,1.26804200269225,-0.62149464894128,0.522485286398478,4.615103065526,2.58911497358258,0.562731435650676,1.40462191123288,7.03517900367478,0.86054404976494,-3.96612335155078,0.396298069573277,0.682593162118337,-1.99327812495449,2.62750822546559,-2.36379076937692,3.1692696308719,2.47770613988132,417.236739403962,3.73028003860691,3.32529538362542,-2.01643251939959,-0.165426570409181,0.214278951427787,66.1979706190391,-1.96960649659923,283.509082617379,3.49979211499112,-1.59405986826232,3.18998436533821,0.315628484481294,-0.857393858970227,84.5754127631658
29,-0.854880490289816,41.9221050741767,-1.2447274553324,0.933092940979805,5.61565725285391,2.06710717763826,4.47319834045265,2.02027868115829,7.73011148493515,51.9173966809866,-1.91129954543067,3.22401213601643,1.67939847627713,3.46830782868528,1.26759548890959,-0.125840420364057,-2.85276964301784,0.547003282659261,-4.27331002423807,-2.16182127962111,1.19315804229291,1.36679250639918,0.517099247104397,-0.9083913523109,127.849806597681,2.95364948161205,0.959099424075703,5.5987177550619,0.612387490493347,-0.747111222264721,-4.32159013408591,-0.709999505153974,1.86143411825879,1.98962261828638,-1.0633002921154,-3.02654996968204,0.135334992975913,-0.551826300565608,2.51238738446773,-0.166104770190941,-2.7630649439543,-1.90806880053606,3.10889016177225,-2.29084678800245,0.288901223345874,-5.80349381109227,1.21791075925603,-1.38356365036998,-2.07607282419849,-0.463626365829896,1.08958988698487,1.48876851490968,3.5648154585474,-0.972627193024437,2.78180763098362,0.421915577143409,-0.294208739338501,0.603377521423226,0.883870619639765,0.899111530200571,1.28657763305273,0.590493987066566,-0.799421862003328,0.315575212297972,1.19980027544943,4.95849145939019,-1.96391030358473,2.24824184035015,0.27984282679472,1.85968440363831,0.975908329762206,2.07006515994817,2.61254472839119,0.539117675210036,0.212482897170503,0.50100665256241,0.494236337803613,2.56601963282947,-0.813414802430543,-3.54972907721412,1.18038504093602,2.29441434103501,-2.15051147816757,3.24981787179468,-3.25281074836448,1.03642356945284,-0.617751291101285,3.47011063627542,-0.658054725035981,-0.0917965311418811,2.4987443003979,-0.987941488762772,1.58375975306399,-2.05336457588555,-1.88470481938703,-1.29225710550691,0.814528987486028,-6.69215622891579,3.03911474381584,-0.0434275627330862,1.01298429680128,-2.7874445593684,-3.88627974294332,13.81648870765,-0.378189094964455,-2.00186793089006,3.54496748459724,0.765361825695891,2.66541788300719,-0.705790667462225,3.9588195811898,3.8914810177962,-2.06616733884266,493.559142393746,-0.535235555861618,-3.76321573907444,6.81418626778895,2.35610696975982,-0.489822802592244,114.247983947295,-0.789330811095169,367.563473138972,2.29700320160146,-4.81147936255911,-2.06766839105967,-0.480438278107158,1.38512385224067,154.71460283544
